ACCESSION: MSBNK-SMB_Measured-HSA032P0355015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_7269': {'bp': 7246.0, 'sum': 45996.0}, 'RA12-pos_7499': {'bp': 858.0, 'sum': 6866.0}, 'HC15-pos_7360': {'bp': 1262.0, 'sum': 9813.0}, 'HC2-pos_7333': {'bp': 3095.0, 'sum': 18347.0}, 'HC2-pos_7606': {'bp': 1983.0, 'sum': 14013.0}, 'RA2-pos_7571': {'bp': 2636.0, 'sum': 15326.0}, 'RA2-pos_7311': {'bp': 3143.0, 'sum': 20811.0}, 'HC21-pos_7221': {'bp': 1792.0, 'sum': 10628.0}, 'RA5-pos_6931': {'bp': 1602.0, 'sum': 9757.0}, 'HC15-pos_7739': {'bp': 4119.0, 'sum': 17456.0}, 'HC17-pos_7214': {'bp': 1638.0, 'sum': 9175.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 355.262062
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 355.264273; int 999.000; delta(ppm) 10.902290
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.266771; int 272.731; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 389.304992; int 9.057; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C17H38O7; [M+H]+; delta(ppm) -13.447865
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C21H40P2; [M+H]+; delta(ppm) -9.967340
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C16H40N2O2P2; [M+H]+; delta(ppm) 1.385999
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C24H34O2; [M+H]+; delta(ppm) 3.133319
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C18H35N4OP; [M+H]+; delta(ppm) 6.049281
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C17H39O5P; [M+H]+; delta(ppm) 9.826200
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C19H34N2O4; [M+H]+; delta(ppm) 14.486658
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C14H38N4O3; [M+2Na-H]+; delta(ppm) -4.141246
COMMENT: PROPOSED_MF MS-FINDER 3.813; C24H34O2; [M+H]+; delta(ppm) 3.122304
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H34N2O4; [M+H]+; delta(ppm) 14.445739
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H38O2S; [M+H]+; delta(ppm) -6.366736
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H38N2O4S; [M+H]+; delta(ppm) 4.956484
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H34N6S; [M+H]+; delta(ppm) 1.191900
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H38N6S2; [M+H]+; delta(ppm) -8.297103
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H34N6O5; [M+H]+; delta(ppm) -5.851021
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H34N8O2S; [M+H]+; delta(ppm) 12.515292
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H30N6; [M+H]+; delta(ppm) 10.681083
