ACCESSION: MSBNK-SMB_Measured-HSA032P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC21-pos_425': {'bp': 15183.0, 'sum': 41211.0}, 'HC4-pos_432': {'bp': 10058.0, 'sum': 27198.0}, 'HC15-pos_433': {'bp': 8026.0, 'sum': 21001.0}, 'HC2-pos_407': {'bp': 7744.0, 'sum': 17391.0}, 'HC14-pos_422': {'bp': 6795.0, 'sum': 18988.0}, 'HC14-pos_437': {'bp': 6641.0, 'sum': 22855.0}, 'HC15-pos_420': {'bp': 6151.0, 'sum': 14307.0}, 'RA2-pos_409': {'bp': 5737.0, 'sum': 17747.0}, 'HC4-pos_446': {'bp': 5413.0, 'sum': 16414.0}, 'RA2-pos_419': {'bp': 4870.0, 'sum': 19246.0}, 'RA6-pos_430': {'bp': 4805.0, 'sum': 14630.0}, 'HC23-pos_442': {'bp': 4641.0, 'sum': 12787.0}, 'RA6-pos_416': {'bp': 4628.0, 'sum': 12976.0}, 'HC21-pos_412': {'bp': 4218.0, 'sum': 12771.0}, 'HC8-pos_455': {'bp': 3690.0, 'sum': 12596.0}, 'HC2-pos_399': {'bp': 3562.0, 'sum': 12494.0}, 'RA7-pos_419': {'bp': 3051.0, 'sum': 9191.0}, 'HC24-pos_439': {'bp': 2947.0, 'sum': 8649.0}, 'RA16-pos_454': {'bp': 2539.0, 'sum': 7244.0}, 'HC11-pos_446': {'bp': 2513.0, 'sum': 6926.0}, 'HC18-pos_444': {'bp': 2446.0, 'sum': 7614.0}, 'QC2-pos_440': {'bp': 1953.0, 'sum': 7180.0}, 'HC11-pos_432': {'bp': 1914.0, 'sum': 6923.0}, 'QC1-pos_444': {'bp': 1832.0, 'sum': 6291.0}, 'HC20-pos_444': {'bp': 1731.0, 'sum': 4686.0}, 'QC3-pos_453': {'bp': 1559.0, 'sum': 6076.0}, 'RA9-pos_446': {'bp': 1535.0, 'sum': 4757.0}, 'RA24-pos_441': {'bp': 1482.0, 'sum': 4295.0}, 'QC4-pos_463': {'bp': 1285.0, 'sum': 4281.0}, 'QC5-pos_455': {'bp': 1206.0, 'sum': 3151.0}, 'QC7-pos_464': {'bp': 794.0, 'sum': 2310.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 202.071040
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 202.071805; int 182.655; delta(ppm) 10.426843
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 234.098350; int 40.245; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.071335; int 15.101; cor 0.602
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 187.071335; int 15.101; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C7H12N3O2P; [M+H]+; delta(ppm) -12.090661
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C9H7N5O; [M+H]+; delta(ppm) -3.874383
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C8H11NO5; [M+H]+; delta(ppm) 2.780205
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C6H8N3OP; [M+CH3OH+H]+; delta(ppm) -14.369544
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C8H3N5; [M+CH3OH+H]+; delta(ppm) -4.596598
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C7H7NO4; [M+CH3OH+H]+; delta(ppm) 3.312863
COMMENT: PROPOSED_MF MS-FINDER 4.228; C8H11NO5; [M+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF MS-FINDER 4.226; C7H7NO4; [M+CH3OH+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF MS-FINDER 3.190; C9H7N5O; [M+H]+; delta(ppm) -3.856610
COMMENT: PROPOSED_MF MS-FINDER 2.807; C7H12N3O2P; [M+H]+; delta(ppm) -12.030647
COMMENT: PROPOSED_MF MS-FINDER 2.775; C5H15NO5S; [M+H]+; delta(ppm) -13.920755
COMMENT: PROPOSED_MF MS-FINDER 2.229; C9H15NS2; [M+H]+; delta(ppm) -1.538650
COMMENT: PROPOSED_MF MS-FINDER 2.007; C8H3N5; [M+CH3OH+H]+; delta(ppm) -3.856610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.624; C8H11NO5; [M+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.776; C7H7NO4; [M+CH4O+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.700; C8H9BF2O3; [M+H]+; delta(ppm) 52131.336202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.298; C9H7N5O; [M+H]+; delta(ppm) -3.856610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H7NO4; [M+CH4O+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO5; [M+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.934; C7H7NO4; [M+CH4O+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.934; C8H11NO5; [M+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.495; C4H8FNO5; [M+CH4O+H]+; delta(ppm) -2.892799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.495; C5H12FNO6; [M+H]+; delta(ppm) -2.892799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.844; C6H11NOSi2; [M+CH4O+H]+; delta(ppm) -240376.908048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.844; C7H15NO2Si2; [M+H]+; delta(ppm) -240376.908048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.766; C5H4FN5O; [M+CH4O+H]+; delta(ppm) -9.511234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.766; C6H8FN5O2; [M+H]+; delta(ppm) -9.511234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.123; C4H10ClN2O3; [M+CH4O+H]+; delta(ppm) -106160.797920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.342; C3H10N2O4P; [M+CH4O+H]+; delta(ppm) 1.232222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.342; C4H14N2O5P; [M+H]+; delta(ppm) 1.232222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.473; C4H7F2NO; [M+C2H6OS+H]+; delta(ppm) 3.834805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.473; C5H9F2NOS; [M+CH4O+H]+; delta(ppm) 3.834805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.473; C6H13F2NO2S; [M+H]+; delta(ppm) 3.834805
