ACCESSION: MSBNK-SMB_Measured-HSA032P0613011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_3235': {'bp': 5973.0, 'sum': 11166.0}, 'HC23-pos_3157': {'bp': 1744.0, 'sum': 5681.0}, 'HC4-pos_3223': {'bp': 4854.0, 'sum': 10043.0}, 'RA11-pos_3045': {'bp': 2189.0, 'sum': 4677.0}, 'RA3-pos_3169': {'bp': 5241.0, 'sum': 12537.0}, 'HC8-pos_3194': {'bp': 1068.0, 'sum': 3656.0}, 'RA26-pos_3103': {'bp': 2958.0, 'sum': 7839.0}, 'RA22-pos_3036': {'bp': 3464.0, 'sum': 8089.0}, 'RA6-pos_3077': {'bp': 2092.0, 'sum': 5936.0}, 'HC24-pos_3096': {'bp': 1630.0, 'sum': 4979.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 613.355193
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 mz 613.358434; int 1.516; delta(ppm) -17.861809
COMMENT: PROPOSED_CHARGE_STATE +1; mz 614.361730; int 0.664; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 598.371031; int 282.500; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 622.354612; int 0.875; cor 0.717
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 597.367269; int 999.000; cor 0.879
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 598.371031; int 282.500; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C24H57N2O13P; [M+H]+; delta(ppm) -14.249995
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C26H52N4O12; [M+H]+; delta(ppm) -11.552196
COMMENT: PROPOSED_MF SevenGoldenRules 11.227; C36H53O6P; [M+H]+; delta(ppm) -11.227219
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C30H54N4O5P2; [M+H]+; delta(ppm) -9.540278
COMMENT: PROPOSED_MF SevenGoldenRules 9.369; C25H56O16; [M+H]+; delta(ppm) -9.368808
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C29H58O9P2; [M+H]+; delta(ppm) -7.355257
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C31H53N2O8P; [M+H]+; delta(ppm) -4.659092
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C33H48N4O7; [M+H]+; delta(ppm) -1.961293
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C24H58N2O11P2; [M+H]+; delta(ppm) -0.787130
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C32H52O11; [M+H]+; delta(ppm) 0.222095
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C26H53N4O10P; [M+H]+; delta(ppm) 1.910669
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C36H54O4P2; [M+H]+; delta(ppm) 2.235646
