ACCESSION: MSBNK-SMB_Measured-HSA032P0415003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_8495': {'bp': 4853.0, 'sum': 11355.0}, 'HC7-pos_8346': {'bp': 4785.0, 'sum': 13455.0}, 'HC13-pos_8531': {'bp': 1962.0, 'sum': 5775.0}, 'HC17-pos_8272': {'bp': 826.0, 'sum': 4037.0}, 'HC12-pos_8518': {'bp': 3821.0, 'sum': 11202.0}, 'QC6-pos_7379': {'bp': 2523.0, 'sum': 7994.0}, 'QC5-pos_7706': {'bp': 1453.0, 'sum': 4121.0}, 'RA7-pos_8239': {'bp': 2946.0, 'sum': 10019.0}, 'RA2-pos_8501': {'bp': 3561.0, 'sum': 10744.0}, 'RA21-pos_5485': {'bp': 727.0, 'sum': 2612.0}, 'RA11-pos_8161': {'bp': 659.0, 'sum': 2542.0}, 'HC18-pos_8103': {'bp': 699.0, 'sum': 2633.0}, 'HC23-pos_7954': {'bp': 862.0, 'sum': 2543.0}, 'HC20-pos_8537': {'bp': 2974.0, 'sum': 8958.0}, 'HC11-pos_7982': {'bp': 889.0, 'sum': 3387.0}, 'HC16-pos_8571': {'bp': 1262.0, 'sum': 3733.0}, 'QC2-pos_7890': {'bp': 1706.0, 'sum': 6671.0}, 'HC20-pos_8519': {'bp': 3854.0, 'sum': 7592.0}, 'HC16-pos_8585': {'bp': 1707.0, 'sum': 5345.0}, 'HC10-pos_8098': {'bp': 1311.0, 'sum': 5244.0}, 'QC3-pos_7949': {'bp': 1562.0, 'sum': 5321.0}, 'HC15-pos_8240': {'bp': 1899.0, 'sum': 5758.0}, 'QC7-pos_7653': {'bp': 3988.0, 'sum': 10006.0}, 'RA14-pos_7434': {'bp': 1823.0, 'sum': 5833.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 415.355002
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 415.357295; int 776.180; delta(ppm) 12.808323
COMMENT: PROPOSED_CHARGE_STATE +1; mz 416.363345; int 530.437; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C25H52P2; [M+H]+; delta(ppm) -10.650416
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C28H46O2; [M+H]+; delta(ppm) 0.550259
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C22H47N4OP; [M+H]+; delta(ppm) 3.045734
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C23H46N2O4; [M+H]+; delta(ppm) 10.259442
COMMENT: PROPOSED_MF MS-FINDER 3.707; C28H46O2; [M+H]+; delta(ppm) 0.548580
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H46N6S; [M+H]+; delta(ppm) -1.102528
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H50O2S; [M+H]+; delta(ppm) -7.567574
COMMENT: PROPOSED_MF MS-FINDER 2.540; C24H42N6; [M+H]+; delta(ppm) 7.013731
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H50N6S2; [M+H]+; delta(ppm) -9.218656
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H46N8O2S; [M+H]+; delta(ppm) 8.582558
COMMENT: PROPOSED_MF MS-FINDER 2.423; C23H46N2O4; [M+H]+; delta(ppm) 10.233699
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H42N10O; [M+H]+; delta(ppm) -10.346329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.658; C28H46O2; [M+H]+; delta(ppm) 0.548580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.710; C25H50O2S; [M+H]+; delta(ppm) -7.567574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46O2; [M+H]+; delta(ppm) 0.548580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.047; C28H46O2; [M+H]+; delta(ppm) 0.548580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.895; C25H47FO3; [M+H]+; delta(ppm) -2.202430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.100; C25H50O2S; [M+H]+; delta(ppm) -7.567574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.686; C23H47ClN4; [M+H]+; delta(ppm) -54622.916107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.277; C24H50O3Si; [M+H]+; delta(ppm) -133416.393935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.935; C22H47N4OP; [M+H]+; delta(ppm) 3.036954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46O2; [M+H]+; delta(ppm) 0.548580
