ACCESSION: MSBNK-SMB_Measured-HSA032P0663005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8325': {'bp': 2528.0, 'sum': 4893.0}, 'HC5-pos_8136': {'bp': 1851.0, 'sum': 3396.0}, 'HC24-pos_7968': {'bp': 1807.0, 'sum': 3208.0}, 'HC20-pos_8406': {'bp': 1598.0, 'sum': 2462.0}, 'HC4-pos_8050': {'bp': 1567.0, 'sum': 3536.0}, 'HC15-pos_8122': {'bp': 1487.0, 'sum': 2452.0}, 'HC7-pos_8189': {'bp': 1447.0, 'sum': 2813.0}, 'HC10-pos_7920': {'bp': 1407.0, 'sum': 3097.0}, 'HC21-pos_7955': {'bp': 1370.0, 'sum': 2907.0}, 'HC17-pos_8088': {'bp': 1129.0, 'sum': 1866.0}, 'HC9-pos_8192': {'bp': 1106.0, 'sum': 2071.0}, 'HC13-pos_8393': {'bp': 922.0, 'sum': 2148.0}, 'HC12-pos_8373': {'bp': 737.0, 'sum': 1476.0}, 'HC16-pos_8453': {'bp': 651.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 663.362708
COMMENT: PRECURSOR_M/Z_STDEV 0.001665
COMMENT: PRECURSOR_IN_MS1 mz 663.365680; int 150.894; delta(ppm) -19.214668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 647.392251; int 500.889; cor 0.965
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C29H64N2O6S2P2; [M+H]+; delta(ppm) -14.807696
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C37H50N4O7; [M+H]+; delta(ppm) -14.581232
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C37H58O6S2; [M+H]+; delta(ppm) -13.874666
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C28H60N2O11P2; [M+H]+; delta(ppm) -13.495717
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C39H55N2O3SP; [M+H]+; delta(ppm) -13.297939
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C29H62N2O8S3; [M+H]+; delta(ppm) -12.890304
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C36H54O11; [M+H]+; delta(ppm) -12.562687
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C31H59N4O5S2P; [M+H]+; delta(ppm) -12.313577
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C28H58N2O13S; [M+H]+; delta(ppm) -11.578326
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C30H55N4O10P; [M+H]+; delta(ppm) -11.001599
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C40H56O4P2; [M+H]+; delta(ppm) -10.701157
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C30H63O9S2P; [M+H]+; delta(ppm) -10.295032
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C41H58OS3; [M+H]+; delta(ppm) -10.095744
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C32H60N2O6SP2; [M+H]+; delta(ppm) -9.718305
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C29H59O14P; [M+H]+; delta(ppm) -8.983054
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C40H54O6S; [M+H]+; delta(ppm) -8.783766
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C35H59N4S3P; [M+H]+; delta(ppm) -8.536165
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C32H58N2O8S2; [M+H]+; delta(ppm) -7.800914
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C34H55N4O5SP; [M+H]+; delta(ppm) -7.224187
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C34H63O4S3P; [M+H]+; delta(ppm) -6.516111
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C31H54N2O13; [M+H]+; delta(ppm) -6.488935
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C36H60N2OS2P2; [M+H]+; delta(ppm) -5.940893
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C33H59O9SP; [M+H]+; delta(ppm) -5.204132
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C35H56N2O6P2; [M+H]+; delta(ppm) -4.628915
