ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 800.574257; int 28.090; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 782.562049; int 5.699; cor 0.861
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 823.586048; int 0.603; cor 0.899
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 815.563121; int 1.592; cor 0.807
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 853.488346; int 0.709; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 784.568911; int 0.496; cor 0.761
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 818.585913; int 136.454; cor 0.960
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 784.568911; int 0.496; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C47H78N2O8; [M+H]+; delta(ppm) -14.920534
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C39H82N4O10S; [M+H]+; delta(ppm) -14.105321
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C49H83O4SP; [M+H]+; delta(ppm) -13.856123
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C51H80N2OP2; [M+H]+; delta(ppm) -13.377765
COMMENT: PROPOSED_MF SevenGoldenRules 13.041; C41H87N2O6S2P; [M+H]+; delta(ppm) -13.040910
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C43H84N4O3SP2; [M+H]+; delta(ppm) -12.562551
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C40H83N2O11P; [M+H]+; delta(ppm) -11.952707
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C51H78N2O3S; [M+H]+; delta(ppm) -11.787410
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C43H82N4O5S2; [M+H]+; delta(ppm) -10.972196
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C42H88O7SP2; [M+H]+; delta(ppm) -10.887044
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C42H78N4O10; [M+H]+; delta(ppm) -9.883993
COMMENT: PROPOSED_MF SevenGoldenRules 9.635; C52H79O4P; [M+H]+; delta(ppm) -9.634796
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C42H86O9S2; [M+H]+; delta(ppm) -9.296689
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C44H83N2O6SP; [M+H]+; delta(ppm) -8.818330
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C46H80N4O3P2; [M+H]+; delta(ppm) -8.339971
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C41H82O14; [M+H]+; delta(ppm) -8.208485
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C46H88O2S2P2; [M+H]+; delta(ppm) -7.753919
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C46H78N4O5S; [M+H]+; delta(ppm) -6.750869
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C45H84O7P2; [M+H]+; delta(ppm) -6.665716
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C48H83N2OS2P; [M+H]+; delta(ppm) -5.685206
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C45H82O9S; [M+H]+; delta(ppm) -5.075361
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C47H79N2O6P; [M+H]+; delta(ppm) -4.597002
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C39H83N4O8SP; [M+H]+; delta(ppm) -3.781789
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C50H78N4S2; [M+H]+; delta(ppm) -3.617744
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C49H84O2SP2; [M+H]+; delta(ppm) -3.532591
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C41H88N2O4S2P2; [M+H]+; delta(ppm) -2.716126
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C49H74N4O5; [M+H]+; delta(ppm) -2.529541
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C49H82O4S2; [M+H]+; delta(ppm) -1.942237
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C40H84N2O9P2; [M+H]+; delta(ppm) -1.627922
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C51H79N2OSP; [M+H]+; delta(ppm) -1.463878
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C48H78O9; [M+H]+; delta(ppm) -0.854033
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C43H83N4O3S2P; [M+H]+; delta(ppm) -0.648664
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C40H82N2O11S; [M+H]+; delta(ppm) -0.037567
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C42H79N4O8P; [M+H]+; delta(ppm) 0.439539
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C52H80O2P2; [M+H]+; delta(ppm) 0.688736
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C42H87O7S2P; [M+H]+; delta(ppm) 1.026843
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C44H84N2O4SP2; [M+H]+; delta(ppm) 1.505202
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C41H83O12P; [M+H]+; delta(ppm) 2.115047
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C52H78O4S; [M+H]+; delta(ppm) 2.279091
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C44H82N2O6S2; [M+H]+; delta(ppm) 3.095557
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C46H79N4O3SP; [M+H]+; delta(ppm) 3.573916
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C43H78N2O11; [M+H]+; delta(ppm) 4.183760
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C45H83O7SP; [M+H]+; delta(ppm) 5.248171
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C47H80N2O4P2; [M+H]+; delta(ppm) 5.726530
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C39H84N4O6SP2; [M+H]+; delta(ppm) 6.542995
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C47H78N2O6S; [M+H]+; delta(ppm) 7.316885
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C49H75N4O3P; [M+H]+; delta(ppm) 7.795243
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C39H82N4O8S2; [M+H]+; delta(ppm) 8.132098
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C49H83O2S2P; [M+H]+; delta(ppm) 8.381295
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C38H78N4O13; [M+H]+; delta(ppm) 9.220302
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C48H79O7P; [M+H]+; delta(ppm) 9.469499
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C40H83N2O9SP; [M+H]+; delta(ppm) 10.285965
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C51H78N2OS2; [M+H]+; delta(ppm) 10.450009
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C42H80N4O6P2; [M+H]+; delta(ppm) 10.764323
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C42H88O5S2P2; [M+H]+; delta(ppm) 11.350375
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C50H74N2O6; [M+H]+; delta(ppm) 11.538213
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C42H78N4O8S; [M+H]+; delta(ppm) 12.354678
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C41H84O10P2; [M+H]+; delta(ppm) 12.438579
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C52H79O2SP; [M+H]+; delta(ppm) 12.602623
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C44H83N2O4S2P; [M+H]+; delta(ppm) 13.419089
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C46H80N4OSP2; [M+H]+; delta(ppm) 13.897448
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C41H82O12S; [M+H]+; delta(ppm) 14.028934
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C43H79N2O9P; [M+H]+; delta(ppm) 14.507292
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C39H79N3O10S; [M+NH4]+; delta(ppm) -14.410060
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C41H76N5O7P; [M+NH4]+; delta(ppm) -13.921280
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C51H77NOP2; [M+NH4]+; delta(ppm) -13.666653
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C41H84NO6S2P; [M+NH4]+; delta(ppm) -13.321180
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C43H81N3O3SP2; [M+NH4]+; delta(ppm) -12.832400
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C40H80NO11P; [M+NH4]+; delta(ppm) -12.209269
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C51H75NO3S; [M+NH4]+; delta(ppm) -12.041651
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C43H79N3O5S2; [M+NH4]+; delta(ppm) -11.208677
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C34H81N5O10P2; [M+NH4]+; delta(ppm) -10.887515
COMMENT: PROPOSED_MF SevenGoldenRules 10.720; C45H76N5O2SP; [M+NH4]+; delta(ppm) -10.719897
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C42H75N3O10; [M+NH4]+; delta(ppm) -10.096766
