ACCESSION: MSBNK-SMB_Measured-HSA032P0316000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_2051': {'bp': 20891.0, 'sum': 38358.0}, 'RA1-pos_2087': {'bp': 14834.0, 'sum': 27722.0}, 'HC2-pos_1929': {'bp': 7977.0, 'sum': 20267.0}, 'HC12-pos_1996': {'bp': 7335.0, 'sum': 13170.0}, 'RA20-pos_1930': {'bp': 6635.0, 'sum': 16599.0}, 'RA10-pos_1876': {'bp': 5864.0, 'sum': 10947.0}, 'HC5-pos_1948': {'bp': 5594.0, 'sum': 11993.0}, 'RA20-pos_1966': {'bp': 5564.0, 'sum': 11063.0}, 'RA23-pos_1792': {'bp': 5223.0, 'sum': 10476.0}, 'RA5-pos_2001': {'bp': 4992.0, 'sum': 9094.0}, 'HC5-pos_1986': {'bp': 4766.0, 'sum': 8385.0}, 'HC8-pos_1840': {'bp': 4330.0, 'sum': 8107.0}, 'HC25-pos_1855': {'bp': 4207.0, 'sum': 7533.0}, 'RA10-pos_1916': {'bp': 4159.0, 'sum': 8536.0}, 'RA8-pos_1817': {'bp': 4076.0, 'sum': 7892.0}, 'HC22-pos_1763': {'bp': 4004.0, 'sum': 6351.0}, 'HC11-pos_1834': {'bp': 3996.0, 'sum': 8282.0}, 'RA12-pos_2010': {'bp': 3754.0, 'sum': 7265.0}, 'RA13-pos_1791': {'bp': 3687.0, 'sum': 6293.0}, 'QC4-pos_1808': {'bp': 3593.0, 'sum': 6050.0}, 'HC12-pos_1947': {'bp': 3537.0, 'sum': 7094.0}, 'HC11-pos_1874': {'bp': 3503.0, 'sum': 7319.0}, 'HC15-pos_1939': {'bp': 3471.0, 'sum': 6568.0}, 'RA2-pos_2036': {'bp': 3274.0, 'sum': 9069.0}, 'HC26-pos_1879': {'bp': 3271.0, 'sum': 7672.0}, 'HC3-pos_2142': {'bp': 3270.0, 'sum': 6068.0}, 'HC1-pos_1870': {'bp': 3246.0, 'sum': 7446.0}, 'HC21-pos_1758': {'bp': 3197.0, 'sum': 6614.0}, 'RA6-pos_1735': {'bp': 3189.0, 'sum': 7736.0}, 'RA9-pos_1696': {'bp': 3044.0, 'sum': 5469.0}, 'RA17-pos_1843': {'bp': 2989.0, 'sum': 5567.0}, 'HC23-pos_1821': {'bp': 2924.0, 'sum': 6047.0}, 'HC4-pos_1878': {'bp': 2854.0, 'sum': 7221.0}, 'RA3-pos_1853': {'bp': 2795.0, 'sum': 6395.0}, 'HC17-pos_1768': {'bp': 2736.0, 'sum': 6895.0}, 'HC1-pos_1917': {'bp': 2662.0, 'sum': 5448.0}, 'RA3-pos_1893': {'bp': 2524.0, 'sum': 5407.0}, 'HC6-pos_1890': {'bp': 2520.0, 'sum': 6872.0}, 'HC4-pos_1892': {'bp': 2506.0, 'sum': 7084.0}, 'RA13-pos_1829': {'bp': 2420.0, 'sum': 4328.0}, 'HC10-pos_1858': {'bp': 2280.0, 'sum': 4301.0}, 'QC3-pos_1792': {'bp': 2276.0, 'sum': 5520.0}, 'RA24-pos_1692': {'bp': 2247.0, 'sum': 5044.0}, 'HC16-pos_2076': {'bp': 2112.0, 'sum': 5279.0}, 'QC1-pos_1712': {'bp': 2098.0, 'sum': 4428.0}, 'QC2-pos_1780': {'bp': 2093.0, 'sum': 5384.0}, 'HC25-pos_1906': {'bp': 2004.0, 'sum': 4470.0}, 'HC26-pos_1858': {'bp': 1766.0, 'sum': 5795.0}, 'RA18-pos_1838': {'bp': 1735.0, 'sum': 4176.0}, 'HC24-pos_1765': {'bp': 1712.0, 'sum': 4951.0}, 'RA4-pos_1874': {'bp': 1668.0, 'sum': 2556.0}, 'HC7-pos_1762': {'bp': 1652.0, 'sum': 4898.0}, 'HC19-pos_1758': {'bp': 1587.0, 'sum': 3255.0}, 'RA15-pos_1989': {'bp': 1559.0, 'sum': 3079.0}, 'RA15-pos_1941': {'bp': 1458.0, 'sum': 3431.0}, 'QC8-pos_1749': {'bp': 1374.0, 'sum': 2546.0}, 'QC5-pos_1779': {'bp': 1360.0, 'sum': 3093.0}, 'HC16-pos_2115': {'bp': 1352.0, 'sum': 3640.0}, 'RA22-pos_1657': {'bp': 1292.0, 'sum': 3703.0}, 'RA7-pos_1684': {'bp': 1216.0, 'sum': 3356.0}, 'RA11-pos_1679': {'bp': 1178.0, 'sum': 2400.0}, 'RA19-pos_2088': {'bp': 1004.0, 'sum': 1513.0}, 'QC7-pos_1756': {'bp': 937.0, 'sum': 2421.0}, 'QC6-pos_1685': {'bp': 794.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 316.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 316.222687; int 194.461; delta(ppm) 8.141198
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C20H29NO2; [M+H]+; delta(ppm) -14.025330
COMMENT: PROPOSED_MF SevenGoldenRules 10.748; C14H30N5OP; [M+H]+; delta(ppm) -10.748206
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C13H34NO5P; [M+H]+; delta(ppm) -6.503489
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C15H29N3O4; [M+H]+; delta(ppm) -1.262629
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C10H29N5O6; [M+H]+; delta(ppm) 11.496900
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C20H30NP; [M+H]+; delta(ppm) 12.128214
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C20H26O2; [M+NH4]+; delta(ppm) -14.819467
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C14H27N4OP; [M+NH4]+; delta(ppm) -11.355220
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C13H31O5P; [M+NH4]+; delta(ppm) -6.868130
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C15H26N2O4; [M+NH4]+; delta(ppm) -1.328017
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C10H26N4O6; [M+NH4]+; delta(ppm) 12.160079
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C20H27P; [M+NH4]+; delta(ppm) 12.827441
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C13H26N5P; [M+CH3OH+H]+; delta(ppm) -11.956671
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C12H30NO4P; [M+CH3OH+H]+; delta(ppm) -7.231914
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C14H25N3O3; [M+CH3OH+H]+; delta(ppm) -1.401890
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C9H25N5O5; [M+CH3OH+H]+; delta(ppm) 12.804161
COMMENT: PROPOSED_MF MS-FINDER 4.183; C15H26N2O4; [M+NH4]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF MS-FINDER 4.072; C15H29N3O4; [M+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF MS-FINDER 3.971; C14H25N3O3; [M+CH3OH+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF MS-FINDER 3.502; C9H27N6O3P; [M+NH4]+; delta(ppm) 2.007113
COMMENT: PROPOSED_MF MS-FINDER 3.501; C20H29NO2; [M+H]+; delta(ppm) -13.982383
COMMENT: PROPOSED_MF MS-FINDER 3.498; C9H30N7O3P; [M+H]+; delta(ppm) 2.007113
COMMENT: PROPOSED_MF MS-FINDER 3.411; C8H26N7O2P; [M+CH3OH+H]+; delta(ppm) 2.007113
COMMENT: PROPOSED_MF MS-FINDER 3.360; C8H26N8O2S; [M+NH4]+; delta(ppm) -3.430063
COMMENT: PROPOSED_MF MS-FINDER 3.357; C8H29N9O2S; [M+H]+; delta(ppm) -3.430063
COMMENT: PROPOSED_MF MS-FINDER 3.258; C11H25N9O2; [M+H]+; delta(ppm) 7.230590
COMMENT: PROPOSED_MF MS-FINDER 3.252; C11H22N8O2; [M+NH4]+; delta(ppm) 7.230590
COMMENT: PROPOSED_MF MS-FINDER 3.225; C10H26N4O6; [M+NH4]+; delta(ppm) 11.460011
COMMENT: PROPOSED_MF MS-FINDER 3.210; C9H25N5O5; [M+CH3OH+H]+; delta(ppm) 11.460011
COMMENT: PROPOSED_MF MS-FINDER 3.175; C12H33N3O4S; [M+H]+; delta(ppm) -11.921820
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H30N2O4S; [M+NH4]+; delta(ppm) -11.921820
COMMENT: PROPOSED_MF MS-FINDER 3.140; C11H29N3O3S; [M+CH3OH+H]+; delta(ppm) -11.921820
COMMENT: PROPOSED_MF MS-FINDER 3.132; C12H30NO4P; [M+CH3OH+H]+; delta(ppm) -6.484736
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H21N9O; [M+CH3OH+H]+; delta(ppm) 7.230590
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H34N3O2PS; [M+H]+; delta(ppm) 14.149145
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H31N2O2PS; [M+NH4]+; delta(ppm) 14.149145
COMMENT: PROPOSED_MF MS-FINDER 2.918; C7H25N9OS; [M+CH3OH+H]+; delta(ppm) -3.430063
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H26O2; [M+NH4]+; delta(ppm) -13.982383
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H33N5OS2; [M+H]+; delta(ppm) 8.711837
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H30N4OS2; [M+NH4]+; delta(ppm) 8.711837
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H25N7; [M+H]+; delta(ppm) -5.490661
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H22N6; [M+NH4]+; delta(ppm) -5.490661
COMMENT: PROPOSED_MF MS-FINDER 2.236; C10H29N5S2; [M+CH3OH+H]+; delta(ppm) 8.711837
COMMENT: PROPOSED_MF MS-FINDER 2.080; C13H31O5P; [M+NH4]+; delta(ppm) -6.484736
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H41NS4; [M+H]+; delta(ppm) 10.193088
COMMENT: PROPOSED_MF MS-FINDER 1.560; C11H38S4; [M+NH4]+; delta(ppm) 10.193088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.478; C15H26N2O4; [M+H3N+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.478; C15H29N3O4; [M+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.166; C16H22N6; [M+H3N+H]+; delta(ppm) -5.490661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2O4; [M+H3N+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H29N3O4; [M+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.911; C14H25N3O3; [M+CH4O+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.911; C15H26N2O4; [M+H3N+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.911; C15H29N3O4; [M+H]+; delta(ppm) -1.261348
