ACCESSION: MSBNK-SMB_Measured-HSA032P0611013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_1807': {'bp': 170040.0, 'sum': 775648.0}, 'RA18-pos_2030': {'bp': 2222.0, 'sum': 8958.0}, 'RA16-pos_1948': {'bp': 13813.0, 'sum': 33023.0}, 'HC9-pos_1974': {'bp': 46559.0, 'sum': 108763.0}, 'HC3-pos_2343': {'bp': 18270.0, 'sum': 50708.0}, 'HC10-pos_2058': {'bp': 13721.0, 'sum': 36575.0}, 'HC25-pos_2057': {'bp': 57123.0, 'sum': 131505.0}, 'HC13-pos_2137': {'bp': 162668.0, 'sum': 425108.0}, 'RA14-pos_1796': {'bp': 168824.0, 'sum': 889909.0}, 'RA25-pos_2012': {'bp': 44770.0, 'sum': 105697.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.196576
COMMENT: PRECURSOR_M/Z_STDEV 0.001534
COMMENT: PRECURSOR_IN_MS1 mz 611.199708; int 999.000; delta(ppm) -17.997952
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.203097; int 228.295; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 633.179828; int 34.748; cor 0.939
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 649.153687; int 7.170; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 633.179828; int 34.748; cor 0.939
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 649.153687; int 7.170; cor 0.927
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 633.179828; int 34.748; cor 0.939
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C19H40N4O14P2; [M+H]+; delta(ppm) -14.959214
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C27H34N2O14; [M+H]+; delta(ppm) -13.946419
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C19H38N4O16S; [M+H]+; delta(ppm) -12.877903
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C18H44O18P2; [M+H]+; delta(ppm) -12.768102
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C29H39O10SP; [M+H]+; delta(ppm) -12.551777
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C23H40N4O9SP2; [M+H]+; delta(ppm) -10.858868
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C18H42O20S; [M+H]+; delta(ppm) -10.686792
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C20H39N2O17P; [M+H]+; delta(ppm) -10.060760
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C22H44O13SP2; [M+H]+; delta(ppm) -8.666118
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C22H34N4O16; [M+H]+; delta(ppm) -7.353417
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C24H39N2O12SP; [M+H]+; delta(ppm) -5.960414
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C26H36N4O9P2; [M+H]+; delta(ppm) -5.334382
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C21H38O20; [M+H]+; delta(ppm) -5.162305
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C15H39N4O19P; [M+H]+; delta(ppm) -3.467758
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C26H34N4O11S; [M+H]+; delta(ppm) -3.253072
