ACCESSION: MSBNK-SMB_Measured-HSA032P0546000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-pos_5749': {'bp': 121858.0, 'sum': 300319.0}, 'RA1-pos_5707': {'bp': 121386.0, 'sum': 304607.0}, 'HC3-pos_5631': {'bp': 53872.0, 'sum': 168482.0}, 'RA17-pos_5381': {'bp': 27065.0, 'sum': 70402.0}, 'RA11-pos_5141': {'bp': 20502.0, 'sum': 48185.0}, 'RA18-pos_5237': {'bp': 16509.0, 'sum': 43963.0}, 'HC25-pos_5221': {'bp': 12417.0, 'sum': 29369.0}, 'RA7-pos_5151': {'bp': 12387.0, 'sum': 30704.0}, 'RA18-pos_5279': {'bp': 11391.0, 'sum': 26593.0}, 'HC10-pos_5233': {'bp': 10866.0, 'sum': 28265.0}, 'RA19-pos_5421': {'bp': 10436.0, 'sum': 25067.0}, 'HC15-pos_5262': {'bp': 9051.0, 'sum': 22039.0}, 'RA12-pos_5466': {'bp': 8403.0, 'sum': 19957.0}, 'RA21-pos_3861': {'bp': 7898.0, 'sum': 18784.0}, 'HC12-pos_5476': {'bp': 7843.0, 'sum': 21449.0}, 'RA4-pos_5351': {'bp': 7163.0, 'sum': 21823.0}, 'RA9-pos_4968': {'bp': 6307.0, 'sum': 17937.0}, 'RA3-pos_5233': {'bp': 6108.0, 'sum': 18756.0}, 'RA23-pos_5134': {'bp': 6064.0, 'sum': 15714.0}, 'RA15-pos_5401': {'bp': 5840.0, 'sum': 18763.0}, 'QC1-pos_4995': {'bp': 5156.0, 'sum': 12507.0}, 'HC16-pos_5528': {'bp': 4777.0, 'sum': 14325.0}, 'RA2-pos_5460': {'bp': 4651.0, 'sum': 14193.0}, 'HC20-pos_5451': {'bp': 4589.0, 'sum': 14773.0}, 'QC2-pos_5055': {'bp': 4241.0, 'sum': 10696.0}, 'RA25-pos_5284': {'bp': 4170.0, 'sum': 10963.0}, 'QC3-pos_5127': {'bp': 3619.0, 'sum': 11216.0}, 'QC4-pos_5204': {'bp': 3579.0, 'sum': 10831.0}, 'RA10-pos_5257': {'bp': 3464.0, 'sum': 8039.0}, 'QC5-pos_5086': {'bp': 3219.0, 'sum': 8038.0}, 'HC13-pos_5510': {'bp': 3055.0, 'sum': 7902.0}, 'HC4-pos_5271': {'bp': 2766.0, 'sum': 6773.0}, 'RA25-pos_5304': {'bp': 2678.0, 'sum': 8424.0}, 'QC6-pos_4890': {'bp': 2616.0, 'sum': 6427.0}, 'QC8-pos_5063': {'bp': 2310.0, 'sum': 5895.0}, 'RA14-pos_4973': {'bp': 2296.0, 'sum': 5682.0}, 'HC5-pos_5285': {'bp': 2217.0, 'sum': 6443.0}, 'HC21-pos_5144': {'bp': 2084.0, 'sum': 5320.0}, 'RA20-pos_5225': {'bp': 2053.0, 'sum': 4631.0}, 'QC1-pos_4970': {'bp': 2034.0, 'sum': 6694.0}, 'RA22-pos_5140': {'bp': 2032.0, 'sum': 5898.0}, 'HC24-pos_5092': {'bp': 1945.0, 'sum': 4423.0}, 'QC7-pos_5038': {'bp': 1816.0, 'sum': 4746.0}, 'RA24-pos_4961': {'bp': 1579.0, 'sum': 5247.0}, 'RA16-pos_5001': {'bp': 1503.0, 'sum': 4261.0}, 'HC22-pos_5270': {'bp': 1502.0, 'sum': 4364.0}, 'HC21-pos_5168': {'bp': 1364.0, 'sum': 4130.0}, 'RA5-pos_5530': {'bp': 1055.0, 'sum': 3771.0}, 'HC25-pos_5080': {'bp': 932.0, 'sum': 2219.0}, 'RA13-pos_5270': {'bp': 855.0, 'sum': 2579.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 546.351189
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 546.354761; int 274.536; delta(ppm) 19.512185
COMMENT: PROPOSED_CHARGE_STATE +1; mz 547.357153; int 68.431; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 524.373593; int 999.000; cor 0.907
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 562.327341; int 20.530; cor 0.969
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 524.373593; int 999.000; cor 0.907
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 524.373593; int 999.000; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C22H52N5O8P; [M+H]+; delta(ppm) -14.596201
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C33H47N5S; [M+H]+; delta(ppm) -14.355987
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C32H53NO2P2; [M+H]+; delta(ppm) -14.231296
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C24H57N3O4SP2; [M+H]+; delta(ppm) -13.035728
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C32H51NO4S; [M+H]+; delta(ppm) -11.902505
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C34H48N3OP; [M+H]+; delta(ppm) -11.202034
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C26H52N5O3SP; [M+H]+; delta(ppm) -10.008299
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C23H51N3O11; [M+H]+; delta(ppm) -9.113457
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C25H56NO7SP; [M+H]+; delta(ppm) -7.554818
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C27H53N3O4P2; [M+H]+; delta(ppm) -6.854347
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C35H47NO4; [M+H]+; delta(ppm) -5.721124
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C27H51N3O6S; [M+H]+; delta(ppm) -4.525556
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C29H48N5O3P; [M+H]+; delta(ppm) -3.825085
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C28H52NO7P; [M+H]+; delta(ppm) -1.373436
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C22H53N5O6P2; [M+H]+; delta(ppm) 0.522603
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C30H47N3O6; [M+H]+; delta(ppm) 1.655825
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C22H51N5O8S; [M+H]+; delta(ppm) 2.849560
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C32H52NO2SP; [M+H]+; delta(ppm) 3.214465
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C26H53N5OSP2; [M+H]+; delta(ppm) 5.110504
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C23H52N3O9P; [M+H]+; delta(ppm) 6.003513
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C34H47N3OS; [M+H]+; delta(ppm) 6.243727
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C25H57NO5SP2; [M+H]+; delta(ppm) 7.562152
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C25H47N5O8; [M+H]+; delta(ppm) 9.030941
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C35H48NO2P; [M+H]+; delta(ppm) 9.395846
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C27H52N3O4SP; [M+H]+; delta(ppm) 10.591414
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C29H49N5OP2; [M+H]+; delta(ppm) 11.291885
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C24H51NO12; [M+H]+; delta(ppm) 11.484423
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C29H47N5O3S; [M+H]+; delta(ppm) 13.620676
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C28H53NO5P2; [M+H]+; delta(ppm) 13.743533
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C29H54N3OSP; [M+Na]+; delta(ppm) -13.512547
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C26H53NO9; [M+Na]+; delta(ppm) -12.582030
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C31H49N5S; [M+Na]+; delta(ppm) -10.357963
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C30H55NO2P2; [M+Na]+; delta(ppm) -10.228035
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C30H53NO4S; [M+Na]+; delta(ppm) -7.801432
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C32H50N3OP; [M+Na]+; delta(ppm) -7.071541
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C24H54N5O3SP; [M+Na]+; delta(ppm) -5.827668
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C34H45N5; [M+Na]+; delta(ppm) -3.915046
