ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_CHARGE_STATE +1; mz 587.283504; int 247.850; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 608.255298; int 24.603; cor 0.648
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 601.263931; int 26.714; cor 0.794
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 610.271708; int 36.822; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 632.253421; int 11.114; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 608.255298; int 24.603; cor 0.648
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 632.253421; int 11.114; cor 0.850
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 525.306076; int 3.194; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C29H39N5O8; [M+H]+; delta(ppm) -14.726505
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C20H49N3O12P2; [M+H]+; delta(ppm) -13.498015
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C28H43NO12; [M+H]+; delta(ppm) -12.442094
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C22H44N5O11P; [M+H]+; delta(ppm) -10.675392
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C32H45NO5P2; [M+H]+; delta(ppm) -10.337087
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C21H48NO15P; [M+H]+; delta(ppm) -8.390981
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C23H43N3O14; [M+H]+; delta(ppm) -5.568358
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C27H45N3O7P2; [M+H]+; delta(ppm) -3.463351
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C29H40N5O6P; [M+H]+; delta(ppm) -0.640729
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C18H43N5O16; [M+H]+; delta(ppm) 1.305378
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C28H44NO10P; [M+H]+; delta(ppm) 1.643682
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C22H45N5O9P2; [M+H]+; delta(ppm) 3.410385
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C30H39N3O9; [M+H]+; delta(ppm) 4.466305
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C21H49NO13P2; [M+H]+; delta(ppm) 5.694795
COMMENT: PROPOSED_MF SevenGoldenRules 8.517; C23H44N3O12P; [M+H]+; delta(ppm) 8.517418
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C25H39N5O11; [M+H]+; delta(ppm) 11.340041
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C29H41N5O4P2; [M+H]+; delta(ppm) 13.445048
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C24H43NO15; [M+H]+; delta(ppm) 13.624452
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C20H46N2O12P2; [M+NH4]+; delta(ppm) -13.898942
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C28H40O12; [M+NH4]+; delta(ppm) -12.811382
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C22H41N4O11P; [M+NH4]+; delta(ppm) -10.991744
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C32H42O5P2; [M+NH4]+; delta(ppm) -10.641542
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C21H45O15P; [M+NH4]+; delta(ppm) -8.638884
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C23H40N2O14; [M+NH4]+; delta(ppm) -5.731686
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C27H42N2O7P2; [M+NH4]+; delta(ppm) -3.563606
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C29H37N4O6P; [M+NH4]+; delta(ppm) -0.656407
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C18H40N4O16; [M+NH4]+; delta(ppm) 1.348011
COMMENT: PROPOSED_MF SevenGoldenRules 1.696; C28H41O10P; [M+NH4]+; delta(ppm) 1.696452
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C22H42N4O9P2; [M+NH4]+; delta(ppm) 3.516091
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C30H36N2O9; [M+NH4]+; delta(ppm) 4.603651
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C21H46O13P2; [M+NH4]+; delta(ppm) 5.868951
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C23H41N2O12P; [M+NH4]+; delta(ppm) 8.776149
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C25H36N4O11; [M+NH4]+; delta(ppm) 11.683347
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C29H38N4O4P2; [M+NH4]+; delta(ppm) 13.851427
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C24H40O15; [M+NH4]+; delta(ppm) 14.036207
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C25H46N3O9P; [M+Na]+; delta(ppm) -13.959079
