ACCESSION: MSBNK-SMB_Measured-HSA032P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC4-pos_1918': {'bp': 13835.0, 'sum': 273870.0}, 'HC8-pos_1875': {'bp': 11785.0, 'sum': 227485.0}, 'HC4-pos_1929': {'bp': 10861.0, 'sum': 214405.0}, 'HC11-pos_1885': {'bp': 7513.0, 'sum': 179248.0}, 'HC10-pos_1894': {'bp': 6457.0, 'sum': 130937.0}, 'HC2-pos_1966': {'bp': 5238.0, 'sum': 119720.0}, 'HC7-pos_1810': {'bp': 4593.0, 'sum': 84191.0}, 'HC23-pos_1856': {'bp': 4460.0, 'sum': 94685.0}, 'HC6-pos_1912': {'bp': 4373.0, 'sum': 108528.0}, 'HC2-pos_1982': {'bp': 4344.0, 'sum': 102578.0}, 'HC10-pos_1908': {'bp': 4323.0, 'sum': 84742.0}, 'HC14-pos_1945': {'bp': 3447.0, 'sum': 69532.0}, 'HC23-pos_1870': {'bp': 3423.0, 'sum': 74642.0}, 'RA6-pos_1784': {'bp': 2791.0, 'sum': 55359.0}, 'HC21-pos_1808': {'bp': 2708.0, 'sum': 56536.0}, 'RA22-pos_1706': {'bp': 2702.0, 'sum': 58287.0}, 'HC15-pos_1989': {'bp': 2652.0, 'sum': 48813.0}, 'HC17-pos_1832': {'bp': 2478.0, 'sum': 53513.0}, 'HC9-pos_1825': {'bp': 2315.0, 'sum': 38249.0}, 'HC1-pos_1931': {'bp': 1576.0, 'sum': 31025.0}, 'RA8-pos_1868': {'bp': 1303.0, 'sum': 26764.0}, 'RA1-pos_2100': {'bp': 912.0, 'sum': 21963.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 269.174883
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 269.175701; int 999.000; delta(ppm) 13.120970
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.178601; int 131.688; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C12H30O2P2; [M+H]+; delta(ppm) -13.685429
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C14H25N2OP; [M+H]+; delta(ppm) -7.525121
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C16H20N4; [M+H]+; delta(ppm) -1.368543
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C15H24O4; [M+H]+; delta(ppm) 3.620859
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C9H25N4O3P; [M+H]+; delta(ppm) 7.472915
COMMENT: PROPOSED_MF MS-FINDER 4.084; C15H24O4; [M+H]+; delta(ppm) 3.604776
COMMENT: PROPOSED_MF MS-FINDER 3.189; C16H20N4; [M+H]+; delta(ppm) -1.363789
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H28O4S; [M+H]+; delta(ppm) -8.919050
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H25N4O3P; [M+H]+; delta(ppm) 7.444542
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H24N6O2S; [M+H]+; delta(ppm) 1.056984
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H20N6O2; [M+H]+; delta(ppm) 13.581060
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8H32N2OS3; [M+H]+; delta(ppm) 2.797105
COMMENT: PROPOSED_MF MS-FINDER 2.073; C13H24N4S; [M+H]+; delta(ppm) -13.887491
COMMENT: PROPOSED_MF MS-FINDER 1.991; C5H20N10O3; [M+H]+; delta(ppm) -13.206849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 308.564; C15H24O4; [M+H]+; delta(ppm) 3.604776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 222.010; C14H25N2OP; [M+H]+; delta(ppm) -7.500124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 174.916; C16H20N4; [M+H]+; delta(ppm) -1.363789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24O4; [M+H]+; delta(ppm) 3.604776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 439.057; C15H24O4; [M+H]+; delta(ppm) 3.604776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 379.625; C13H22N3O3; [M+H]+; delta(ppm) 8.592893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 356.945; C13H21FN4O; [M+H]+; delta(ppm) -5.608771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 341.860; C12H25FO5; [M+H]+; delta(ppm) -0.640248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 336.194; C18H22NO; [M+H]+; delta(ppm) -6.351807
