ACCESSION: MSBNK-SMB_Measured-HSA032P0302005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_1959': {'bp': 11072.0, 'sum': 39476.0}, 'RA10-pos_1774': {'bp': 6040.0, 'sum': 20503.0}, 'HC1-pos_1797': {'bp': 3964.0, 'sum': 11784.0}, 'HC5-pos_1856': {'bp': 3843.0, 'sum': 14390.0}, 'HC5-pos_1830': {'bp': 3743.0, 'sum': 13287.0}, 'HC26-pos_1765': {'bp': 3727.0, 'sum': 14528.0}, 'HC11-pos_1743': {'bp': 3082.0, 'sum': 12286.0}, 'RA17-pos_1755': {'bp': 2835.0, 'sum': 10962.0}, 'RA2-pos_1901': {'bp': 2728.0, 'sum': 12488.0}, 'HC26-pos_1735': {'bp': 2713.0, 'sum': 8748.0}, 'RA13-pos_1701': {'bp': 2487.0, 'sum': 8560.0}, 'HC22-pos_1634': {'bp': 2058.0, 'sum': 7596.0}, 'HC21-pos_1668': {'bp': 1872.0, 'sum': 7592.0}, 'RA7-pos_1567': {'bp': 1654.0, 'sum': 6501.0}, 'RA3-pos_1736': {'bp': 1581.0, 'sum': 7780.0}, 'HC23-pos_1734': {'bp': 1514.0, 'sum': 6469.0}, 'RA12-pos_1920': {'bp': 1397.0, 'sum': 7119.0}, 'RA26-pos_1669': {'bp': 1334.0, 'sum': 6359.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 302.205912
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 302.207218; int 218.337; delta(ppm) 9.856297
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C19H27NO2; [M+H]+; delta(ppm) -14.485401
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C13H28N5OP; [M+H]+; delta(ppm) -11.055784
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C12H32NO5P; [M+H]+; delta(ppm) -6.613550
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C14H27N3O4; [M+H]+; delta(ppm) -1.128819
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C9H27N5O6; [M+H]+; delta(ppm) 12.224443
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C19H28NP; [M+H]+; delta(ppm) 12.885134
COMMENT: PROPOSED_MF MS-FINDER 4.225; C14H27N3O4; [M+H]+; delta(ppm) -1.127713
COMMENT: PROPOSED_MF MS-FINDER 3.492; C8H28N7O3P; [M+H]+; delta(ppm) 2.292331
COMMENT: PROPOSED_MF MS-FINDER 3.421; C19H27NO2; [M+H]+; delta(ppm) -14.438713
COMMENT: PROPOSED_MF MS-FINDER 3.258; C10H23N9O2; [M+H]+; delta(ppm) 7.758064
COMMENT: PROPOSED_MF MS-FINDER 3.230; C7H27N9O2S; [M+H]+; delta(ppm) -3.397009
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H31N3O4S; [M+H]+; delta(ppm) -12.282589
COMMENT: PROPOSED_MF MS-FINDER 2.920; C10H31N5OS2; [M+H]+; delta(ppm) 9.308009
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H23N7; [M+H]+; delta(ppm) -5.553172
COMMENT: PROPOSED_MF MS-FINDER 2.247; C10H39NS4; [M+H]+; delta(ppm) 10.857959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.012; C14H27N3O4; [M+H]+; delta(ppm) -1.127713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H27N3O4; [M+H]+; delta(ppm) -1.127713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.376; C14H27N3O4; [M+H]+; delta(ppm) -1.127713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.090; C12H25N6O3; [M+H]+; delta(ppm) 3.315156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.403; C10H23N9O2; [M+H]+; delta(ppm) 7.758064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.738; C17H25N4O; [M+H]+; delta(ppm) -9.995963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.310; C15H23N7; [M+H]+; delta(ppm) -5.553172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.273; C13H31N3OSi2; [M+H]+; delta(ppm) -174640.306004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.266; C12H24FN7O; [M+H]+; delta(ppm) -9.334146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.891; C12H26F3N3O2; [M+H]+; delta(ppm) 6.963725
