ACCESSION: MSBNK-SMB_Measured-HSA032P0189004
RECORD_TITLE: Annotated; N-Alpha-acetyllysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC14-pos_488': {'bp': 27439.0, 'sum': 38555.0}, 'HC2-pos_491': {'bp': 19577.0, 'sum': 29850.0}, 'HC6-pos_501': {'bp': 11790.0, 'sum': 19629.0}, 'HC8-pos_502': {'bp': 11356.0, 'sum': 18043.0}, 'HC10-pos_486': {'bp': 10609.0, 'sum': 15445.0}, 'HC18-pos_496': {'bp': 6526.0, 'sum': 9376.0}, 'RA1-pos_484': {'bp': 6483.0, 'sum': 16212.0}, 'HC17-pos_509': {'bp': 5521.0, 'sum': 11325.0}, 'RA10-pos_504': {'bp': 5127.0, 'sum': 11204.0}, 'HC26-pos_504': {'bp': 5075.0, 'sum': 9303.0}, 'HC23-pos_507': {'bp': 4991.0, 'sum': 7841.0}, 'HC4-pos_498': {'bp': 4849.0, 'sum': 9585.0}, 'HC10-pos_721': {'bp': 4659.0, 'sum': 6729.0}, 'RA24-pos_493': {'bp': 4418.0, 'sum': 5947.0}, 'RA22-pos_512': {'bp': 4108.0, 'sum': 5637.0}, 'RA8-pos_517': {'bp': 4106.0, 'sum': 10208.0}, 'HC11-pos_511': {'bp': 3832.0, 'sum': 7039.0}, 'QC3-pos_520': {'bp': 3780.0, 'sum': 5563.0}, 'RA26-pos_505': {'bp': 3758.0, 'sum': 4880.0}, 'RA20-pos_502': {'bp': 3455.0, 'sum': 7452.0}, 'HC21-pos_507': {'bp': 2766.0, 'sum': 5822.0}, 'QC1-pos_509': {'bp': 2669.0, 'sum': 4707.0}, 'RA23-pos_488': {'bp': 2422.0, 'sum': 3492.0}, 'QC4-pos_530': {'bp': 1333.0, 'sum': 1996.0}, 'HC23-pos_715': {'bp': 1137.0, 'sum': 1953.0}, 'RA26-pos_683': {'bp': 413.0, 'sum': 668.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 189.122694
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 189.123250; int 208.654; delta(ppm) 8.846978
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 172.096502; int 14.177; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C8H16N2O3; [M+H]+; delta(ppm) -0.717642
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C8H13NO3; [M+NH4]+; delta(ppm) -0.777371
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C6H13NO3; [M+ACN+H]+; delta(ppm) -0.904212
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C4H10O3; [M+2ACN+H]+; delta(ppm) -1.235117
COMMENT: PROPOSED_MF MS-FINDER 4.399; C8H16N2O3; [M+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF MS-FINDER 4.173; C6H13NO3; [M+ACN+H]+; delta(ppm) 86291.490195
COMMENT: PROPOSED_MF MS-FINDER 4.058; C8H13NO3; [M+NH4]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF MS-FINDER 3.231; C4H10O3; [M+2ACN+H]+; delta(ppm) 421195.458294
COMMENT: PROPOSED_MF MS-FINDER 2.311; C4H12N8O; [M+H]+; delta(ppm) 13.480832
COMMENT: PROPOSED_MF MS-FINDER 2.260; C4H9N7O; [M+NH4]+; delta(ppm) 13.480832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.007; C8H16N2O3; [M+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.007; C8H13NO3; [M+H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.608; C6H13NO3; [M+C2H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO3; [M+H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO3; [M+C2H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.370; C8H13NO3; [M+H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.370; C6H13NO3; [M+C2H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.370; C4H10O3; [M+C4H6N2+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.370; C8H16N2O3; [M+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.086; C6H11N4O2; [M+H3N+H]+; delta(ppm) 6.381279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.086; C4H11N4O2; [M+C2H3N+H]+; delta(ppm) 6.381279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.086; C2H8N3O2; [M+C4H6N2+H]+; delta(ppm) 6.381279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.086; C6H14N5O2; [M+H]+; delta(ppm) 6.381279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.016; C7H13N2; [M+C2H3N+Na]+; delta(ppm) 49885.851641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.083; C7H17NSi2; [M+H3N+H]+; delta(ppm) -252677.973981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.083; C5H17NSi2; [M+C2H3N+H]+; delta(ppm) -252677.973981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.083; C7H20N2Si2; [M+H]+; delta(ppm) -252677.973981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO3; [M+H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO3; [M+C2H3N+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10O3; [M+C4H6N2+H]+; delta(ppm) -0.718172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -0.718172
