ACCESSION: MSBNK-SMB_Measured-HSA032P0287002
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA16-pos_2519': {'bp': 28397.0, 'sum': 40452.0}, 'RA14-pos_2415': {'bp': 25487.0, 'sum': 35883.0}, 'HC9-pos_2307': {'bp': 23517.0, 'sum': 29109.0}, 'HC9-pos_2552': {'bp': 18922.0, 'sum': 26945.0}, 'RA4-pos_2645': {'bp': 11189.0, 'sum': 17395.0}, 'HC13-pos_2767': {'bp': 11119.0, 'sum': 21493.0}, 'HC20-pos_2702': {'bp': 10425.0, 'sum': 16061.0}, 'RA18-pos_2595': {'bp': 9936.0, 'sum': 16031.0}, 'RA16-pos_1731': {'bp': 9639.0, 'sum': 14043.0}, 'RA19-pos_2666': {'bp': 9053.0, 'sum': 11224.0}, 'RA15-pos_2759': {'bp': 8758.0, 'sum': 14025.0}, 'RA2-pos_2558': {'bp': 8023.0, 'sum': 11464.0}, 'RA16-pos_2336': {'bp': 7354.0, 'sum': 10156.0}, 'RA19-pos_2603': {'bp': 5023.0, 'sum': 6552.0}, 'HC12-pos_2543': {'bp': 5008.0, 'sum': 7129.0}, 'RA17-pos_2665': {'bp': 3000.0, 'sum': 5994.0}, 'RA19-pos_2836': {'bp': 2898.0, 'sum': 4274.0}, 'RA9-pos_2448': {'bp': 2717.0, 'sum': 4863.0}, 'HC15-pos_2272': {'bp': 2421.0, 'sum': 4634.0}, 'HC13-pos_2048': {'bp': 2342.0, 'sum': 4073.0}, 'HC3-pos_2925': {'bp': 2282.0, 'sum': 5500.0}, 'QC3-pos_2556': {'bp': 2067.0, 'sum': 5749.0}, 'HC22-pos_1866': {'bp': 1952.0, 'sum': 3635.0}, 'RA14-pos_2164': {'bp': 1640.0, 'sum': 2201.0}, 'HC22-pos_1842': {'bp': 1583.0, 'sum': 2858.0}, 'RA17-pos_1959': {'bp': 1551.0, 'sum': 2366.0}, 'RA17-pos_2076': {'bp': 1550.0, 'sum': 2519.0}, 'HC10-pos_2294': {'bp': 1521.0, 'sum': 2744.0}, 'RA19-pos_2168': {'bp': 1508.0, 'sum': 2732.0}, 'QC4-pos_2573': {'bp': 1426.0, 'sum': 3932.0}, 'RA12-pos_2242': {'bp': 1073.0, 'sum': 1889.0}, 'RA9-pos_1923': {'bp': 744.0, 'sum': 1407.0}, 'HC19-pos_2303': {'bp': 636.0, 'sum': 942.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 287.054350
COMMENT: PRECURSOR_M/Z_STDEV 0.000758
COMMENT: PRECURSOR_IN_MS1 mz 287.055318; int 999.000; delta(ppm) 10.990548
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.058608; int 144.642; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C14H11N2O3P; [M+H]+; delta(ppm) -9.246697
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C7H16N2O6P2; [M+H]+; delta(ppm) -0.957881
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C15H10O6; [M+H]+; delta(ppm) 1.202595
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C9H11N4O5P; [M+H]+; delta(ppm) 4.817372
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C8H15O9P; [M+H]+; delta(ppm) 9.491411
COMMENT: PROPOSED_MF MS-FINDER 4.633; C15H10O6; [M+H]+; delta(ppm) 1.196694
COMMENT: PROPOSED_MF MS-FINDER 4.015; C12H14O6S; [M+H]+; delta(ppm) -10.547020
COMMENT: PROPOSED_MF MS-FINDER 3.466; C8H15O9P; [M+H]+; delta(ppm) 9.456424
COMMENT: PROPOSED_MF MS-FINDER 3.438; C8H10N6O4S; [M+H]+; delta(ppm) -1.192393
COMMENT: PROPOSED_MF MS-FINDER 3.410; C9H11N4O5P; [M+H]+; delta(ppm) 4.797277
COMMENT: PROPOSED_MF MS-FINDER 3.311; C9H19O4PS2; [M+H]+; delta(ppm) 6.429024
COMMENT: PROPOSED_MF MS-FINDER 3.310; C7H16N2O6P2; [M+H]+; delta(ppm) -0.956919
COMMENT: PROPOSED_MF MS-FINDER 3.278; C8H18N2O3S3; [M+H]+; delta(ppm) 0.439334
COMMENT: PROPOSED_MF MS-FINDER 3.266; C7H14N2O8S; [M+H]+; delta(ppm) 3.466698
COMMENT: PROPOSED_MF MS-FINDER 3.244; C11H6N6O4; [M+H]+; delta(ppm) 10.551541
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H6N4O2; [M+H]+; delta(ppm) -3.462376
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H14N2O3S2; [M+H]+; delta(ppm) 12.183306
COMMENT: PROPOSED_MF MS-FINDER 3.059; C6H15N4O5PS; [M+H]+; delta(ppm) -6.946521
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H11N2O3P; [M+H]+; delta(ppm) -9.216477
COMMENT: PROPOSED_MF MS-FINDER 3.006; C6H23O4PS3; [M+H]+; delta(ppm) -5.314813
COMMENT: PROPOSED_MF MS-FINDER 2.834; C4H10N6O9; [M+H]+; delta(ppm) -9.908769
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H6N10S; [M+H]+; delta(ppm) -5.851441
COMMENT: PROPOSED_MF MS-FINDER 2.689; C5H7N10O3P; [M+H]+; delta(ppm) 14.152191
COMMENT: PROPOSED_MF MS-FINDER 2.679; C5H14N6O4S2; [M+H]+; delta(ppm) -12.936051
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H2N10; [M+H]+; delta(ppm) 5.892384
COMMENT: PROPOSED_MF MS-FINDER 2.517; C4H14N8OS3; [M+H]+; delta(ppm) 9.794166
COMMENT: PROPOSED_MF MS-FINDER 2.505; C5H6N10O5; [M+H]+; delta(ppm) -14.567735
COMMENT: PROPOSED_MF MS-FINDER 2.494; C5H19O9PS; [M+H]+; delta(ppm) -2.287484
COMMENT: PROPOSED_MF MS-FINDER 2.278; C16H14OS2; [M+H]+; delta(ppm) -1.830656
COMMENT: PROPOSED_MF MS-FINDER 2.111; C19H10OS; [M+H]+; delta(ppm) 9.913263
COMMENT: PROPOSED_MF MS-FINDER 1.904; C13H18OS3; [M+H]+; delta(ppm) -13.574299
