ACCESSION: MSBNK-SMB_Measured-HSA032P0761000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA17-pos_3201': {'bp': 109105.0, 'sum': 153124.0}, 'RA15-pos_3300': {'bp': 108927.0, 'sum': 172012.0}, 'RA15-pos_3326': {'bp': 107668.0, 'sum': 154425.0}, 'RA17-pos_3252': {'bp': 107262.0, 'sum': 141812.0}, 'RA4-pos_3196': {'bp': 106935.0, 'sum': 156545.0}, 'RA4-pos_3237': {'bp': 102010.0, 'sum': 134485.0}, 'RA17-pos_3396': {'bp': 89202.0, 'sum': 116485.0}, 'RA14-pos_2950': {'bp': 74457.0, 'sum': 101901.0}, 'HC9-pos_3116': {'bp': 71373.0, 'sum': 91885.0}, 'RA15-pos_3212': {'bp': 43677.0, 'sum': 75456.0}, 'RA4-pos_3105': {'bp': 40513.0, 'sum': 66430.0}, 'RA15-pos_3501': {'bp': 40311.0, 'sum': 54029.0}, 'RA14-pos_3106': {'bp': 35701.0, 'sum': 44847.0}, 'HC9-pos_3309': {'bp': 33714.0, 'sum': 48063.0}, 'RA17-pos_3125': {'bp': 19710.0, 'sum': 34318.0}, 'RA14-pos_2860': {'bp': 13485.0, 'sum': 23465.0}, 'RA12-pos_3353': {'bp': 11385.0, 'sum': 16093.0}, 'HC9-pos_3027': {'bp': 7469.0, 'sum': 12953.0}, 'RA2-pos_3355': {'bp': 6903.0, 'sum': 11741.0}, 'RA5-pos_3339': {'bp': 6834.0, 'sum': 11373.0}, 'QC2-pos_3065': {'bp': 6343.0, 'sum': 10347.0}, 'HC16-pos_3391': {'bp': 6305.0, 'sum': 10802.0}, 'RA15-pos_2609': {'bp': 6236.0, 'sum': 11555.0}, 'RA5-pos_3357': {'bp': 6163.0, 'sum': 14129.0}, 'HC13-pos_3224': {'bp': 6133.0, 'sum': 10242.0}, 'RA19-pos_3373': {'bp': 6050.0, 'sum': 9885.0}, 'QC3-pos_3083': {'bp': 5981.0, 'sum': 9613.0}, 'HC12-pos_3273': {'bp': 5914.0, 'sum': 8234.0}, 'RA4-pos_3041': {'bp': 5667.0, 'sum': 12611.0}, 'RA4-pos_2525': {'bp': 5513.0, 'sum': 8803.0}, 'RA12-pos_3559': {'bp': 5498.0, 'sum': 8451.0}, 'RA12-pos_3520': {'bp': 5339.0, 'sum': 7622.0}, 'RA15-pos_3148': {'bp': 5259.0, 'sum': 10020.0}, 'RA2-pos_3312': {'bp': 5113.0, 'sum': 8543.0}, 'QC4-pos_3103': {'bp': 5110.0, 'sum': 9014.0}, 'RA18-pos_3120': {'bp': 5084.0, 'sum': 8734.0}, 'QC1-pos_3014': {'bp': 4996.0, 'sum': 8916.0}, 'RA15-pos_2638': {'bp': 4752.0, 'sum': 10206.0}, 'QC3-pos_3223': {'bp': 4588.0, 'sum': 6758.0}, 'HC16-pos_3366': {'bp': 4527.0, 'sum': 6826.0}, 'RA14-pos_2278': {'bp': 4436.0, 'sum': 8374.0}, 'HC13-pos_3335': {'bp': 4081.0, 'sum': 7644.0}, 'HC19-pos_3057': {'bp': 3980.0, 'sum': 6487.0}, 'HC12-pos_3294': {'bp': 3969.0, 'sum': 5948.0}, 'RA5-pos_3528': {'bp': 3841.0, 'sum': 5438.0}, 'RA17-pos_2554': {'bp': 3761.0, 'sum': 6066.0}, 'HC25-pos_3169': {'bp': 3664.0, 'sum': 6708.0}, 'QC4-pos_3249': {'bp': 3624.0, 'sum': 4955.0}, 'RA16-pos_3124': {'bp': 3514.0, 'sum': 5804.0}, 'RA16-pos_3085': {'bp': 3494.0, 'sum': 6187.0}, 'RA4-pos_2485': {'bp': 3427.0, 'sum': 7001.0}, 'HC25-pos_3068': {'bp': 3301.0, 'sum': 6416.0}, 'QC4-pos_3302': {'bp': 3181.0, 'sum': 4935.0}, 'HC9-pos_2431': {'bp': 3053.0, 'sum': 5385.0}, 'QC7-pos_3052': {'bp': 2987.0, 'sum': 5001.0}, 'QC7-pos_3073': {'bp': 2875.0, 'sum': 4648.0}, 'QC5-pos_3083': {'bp': 2837.0, 'sum': 4514.0}, 'QC3-pos_3286': {'bp': 2753.0, 'sum': 4808.0}, 'RA17-pos_2503': {'bp': 2715.0, 'sum': 6259.0}, 'HC12-pos_3488': {'bp': 2706.0, 'sum': 4639.0}, 'QC6-pos_3022': {'bp': 2612.0, 'sum': 4437.0}, 'RA25-pos_3122': {'bp': 2609.0, 'sum': 5224.0}, 'QC5-pos_3203': {'bp': 2369.0, 'sum': 3556.0}, 'QC8-pos_3171': {'bp': 2351.0, 'sum': 3266.0}, 'HC9-pos_2976': {'bp': 2083.0, 'sum': 3661.0}, 'RA1-pos_3404': {'bp': 2051.0, 'sum': 3710.0}, 'QC6-pos_3164': {'bp': 1919.0, 'sum': 2877.0}, 'QC1-pos_2927': {'bp': 1855.0, 'sum': 4116.0}, 'QC5-pos_2977': {'bp': 1758.0, 'sum': 4255.0}, 'HC9-pos_2846': {'bp': 1674.0, 'sum': 4204.0}, 'HC16-pos_3276': {'bp': 1610.0, 'sum': 2855.0}, 'RA13-pos_3110': {'bp': 1593.0, 'sum': 2553.0}, 'QC7-pos_3192': {'bp': 1562.0, 'sum': 2223.0}, 'RA9-pos_2986': {'bp': 1539.0, 'sum': 2671.0}, 'QC8-pos_2951': {'bp': 1506.0, 'sum': 2349.0}, 'HC7-pos_3104': {'bp': 1476.0, 'sum': 2726.0}, 'RA16-pos_2995': {'bp': 1454.0, 'sum': 3035.0}, 'HC24-pos_3040': {'bp': 1325.0, 'sum': 2827.0}, 'HC18-pos_3004': {'bp': 1245.0, 'sum': 3288.0}, 'QC4-pos_3021': {'bp': 1204.0, 'sum': 2453.0}, 'HC7-pos_3238': {'bp': 1203.0, 'sum': 1860.0}, 'RA25-pos_3243': {'bp': 1024.0, 'sum': 1909.0}, 'RA23-pos_3076': {'bp': 957.0, 'sum': 2044.0}, 'HC3-pos_3607': {'bp': 947.0, 'sum': 1762.0}, 'HC25-pos_3285': {'bp': 912.0, 'sum': 1773.0}, 'HC2-pos_3230': {'bp': 853.0, 'sum': 1981.0}, 'HC21-pos_3052': {'bp': 781.0, 'sum': 1647.0}, 'HC5-pos_3220': {'bp': 638.0, 'sum': 1630.0}, 'HC11-pos_3155': {'bp': 598.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.299513
COMMENT: PRECURSOR_M/Z_STDEV 0.002524
COMMENT: PRECURSOR_IN_MS1 mz 761.301426; int 374.647; delta(ppm) -22.257923
COMMENT: PROPOSED_CHARGE_STATE +1; mz 762.304635; int 125.989; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 783.283261; int 42.991; cor 0.905
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 783.283261; int 42.991; cor 0.905
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 815.218850; int 9.585; cor 0.834
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 783.283261; int 42.991; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C37H48N2O15; [M+H]+; delta(ppm) -14.804795
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C29H52N4O17S; [M+H]+; delta(ppm) -13.947232
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C28H58O19P2; [M+H]+; delta(ppm) -13.859109
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C39H53O11SP; [M+H]+; delta(ppm) -13.686807
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C31H57N2O13S2P; [M+H]+; delta(ppm) -12.829244
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C33H54N4O10SP2; [M+H]+; delta(ppm) -12.326807
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C28H56O21S; [M+H]+; delta(ppm) -12.188703
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C30H53N2O18P; [M+H]+; delta(ppm) -11.686265
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C33H52N4O12S2; [M+H]+; delta(ppm) -10.656401
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C32H58O14SP2; [M+H]+; delta(ppm) -10.568277
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C32H48N4O17; [M+H]+; delta(ppm) -9.513422
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C32H56O16S2; [M+H]+; delta(ppm) -8.897871
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C34H53N2O13SP; [M+H]+; delta(ppm) -8.395434
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C36H50N4O10P2; [M+H]+; delta(ppm) -7.892997
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C31H52O21; [M+H]+; delta(ppm) -7.754893
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C26H57N4O15S2P; [M+H]+; delta(ppm) -7.537871
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C36H58O9S2P2; [M+H]+; delta(ppm) -7.276131
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C25H53N4O20P; [M+H]+; delta(ppm) -6.394893
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C36H48N4O12S; [M+H]+; delta(ppm) -6.222591
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C35H54O14P2; [M+H]+; delta(ppm) -6.133152
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C27H58N2O16SP2; [M+H]+; delta(ppm) -5.276905
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C38H53N2O8S2P; [M+H]+; delta(ppm) -5.104603
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C35H52O16S; [M+H]+; delta(ppm) -4.464061
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C37H49N2O13P; [M+H]+; delta(ppm) -3.961624
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C27H56N2O18S2; [M+H]+; delta(ppm) -3.606499
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C29H53N4O15SP; [M+H]+; delta(ppm) -3.104062
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C39H54O9SP2; [M+H]+; delta(ppm) -2.842321
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C26H52N2O23; [M+H]+; delta(ppm) -2.463520
COMMENT: PROPOSED_MF SevenGoldenRules 1.986; C31H58N2O11S2P2; [M+H]+; delta(ppm) -1.986073
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C28H57O19SP; [M+H]+; delta(ppm) -1.345532
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C39H52O11S2; [M+H]+; delta(ppm) -1.173230
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C30H54N2O16P2; [M+H]+; delta(ppm) -0.843095
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C38H48O16; [M+H]+; delta(ppm) -0.028936
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C33H53N4O10S2P; [M+H]+; delta(ppm) 0.186770
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C30H52N2O18S; [M+H]+; delta(ppm) 0.827311
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C32H49N4O15P; [M+H]+; delta(ppm) 1.329748
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C32H57O14S2P; [M+H]+; delta(ppm) 1.945300
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C34H54N2O11SP2; [M+H]+; delta(ppm) 2.447737
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C21H52N4O25; [M+H]+; delta(ppm) 2.827853
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C31H53O19P; [M+H]+; delta(ppm) 3.088278
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C34H52N2O13S2; [M+H]+; delta(ppm) 4.118143
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C25H54N4O18P2; [M+H]+; delta(ppm) 4.448278
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C36H49N4O10SP; [M+H]+; delta(ppm) 4.620580
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C33H48N2O18; [M+H]+; delta(ppm) 5.261121
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C38H54N2O6S2P2; [M+H]+; delta(ppm) 5.739883
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C25H52N4O20S; [M+H]+; delta(ppm) 6.118684
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C35H53O14SP; [M+H]+; delta(ppm) 6.380425
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C37H50N2O11P2; [M+H]+; delta(ppm) 6.882862
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C27H57N2O16S2P; [M+H]+; delta(ppm) 7.236672
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C29H54N4O13SP2; [M+H]+; delta(ppm) 7.739109
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C26H53N2O21P; [M+H]+; delta(ppm) 8.379651
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C37H48N2O13S; [M+H]+; delta(ppm) 8.551953
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C29H52N4O15S2; [M+H]+; delta(ppm) 9.409515
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C28H58O17SP2; [M+H]+; delta(ppm) 9.498954
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C39H53O9S2P; [M+H]+; delta(ppm) 9.671256
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C28H48N4O20; [M+H]+; delta(ppm) 10.552494
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C38H49O14P; [M+H]+; delta(ppm) 10.814235
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C28H56O19S2; [M+H]+; delta(ppm) 11.168045
