ACCESSION: MSBNK-SMB_Measured-HSA032P0273001
RECORD_TITLE: Annotated; Naringenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2727': {'bp': 170206.0, 'sum': 428932.0}, 'RA16-pos_2494': {'bp': 70249.0, 'sum': 137528.0}, 'HC3-pos_2883': {'bp': 35549.0, 'sum': 67510.0}, 'HC3-pos_2896': {'bp': 23931.0, 'sum': 47951.0}, 'RA14-pos_1736': {'bp': 20337.0, 'sum': 39577.0}, 'RA23-pos_2535': {'bp': 8553.0, 'sum': 18644.0}, 'RA23-pos_2528': {'bp': 5603.0, 'sum': 13145.0}, 'HC9-pos_2538': {'bp': 4052.0, 'sum': 9094.0}, 'QC4-pos_2543': {'bp': 3558.0, 'sum': 6818.0}, 'RA14-pos_2385': {'bp': 2896.0, 'sum': 7538.0}, 'QC5-pos_2517': {'bp': 2620.0, 'sum': 5511.0}, 'HC7-pos_2516': {'bp': 2217.0, 'sum': 5902.0}, 'RA14-pos_1480': {'bp': 2156.0, 'sum': 3726.0}, 'HC10-pos_2589': {'bp': 2130.0, 'sum': 5747.0}, 'QC6-pos_2467': {'bp': 2013.0, 'sum': 4958.0}, 'QC8-pos_2491': {'bp': 1800.0, 'sum': 3943.0}, 'RA16-pos_2380': {'bp': 1115.0, 'sum': 2134.0}, 'HC25-pos_1995': {'bp': 1044.0, 'sum': 2797.0}, 'RA18-pos_2565': {'bp': 629.0, 'sum': 2106.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 273.075255
COMMENT: PRECURSOR_M/Z_STDEV 0.000684
COMMENT: PRECURSOR_IN_MS1 mz 273.076115; int 358.065; delta(ppm) 12.692619
COMMENT: PROPOSED_CHARGE_STATE +1; mz 274.079861; int 54.984; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C14H13N2O2P; [M+H]+; delta(ppm) -9.637267
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C16H8N4O; [M+H]+; delta(ppm) -3.565274
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C7H18N2O5P2; [M+H]+; delta(ppm) -0.922561
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C15H12O5; [M+H]+; delta(ppm) 1.352599
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C9H13N4O4P; [M+H]+; delta(ppm) 5.149432
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C8H17O8P; [M+H]+; delta(ppm) 10.063629
COMMENT: PROPOSED_MF MS-FINDER 4.696; C15H12O5; [M+H]+; delta(ppm) 1.344225
COMMENT: PROPOSED_MF MS-FINDER 4.109; C12H16O5S; [M+H]+; delta(ppm) -11.000666
COMMENT: PROPOSED_MF MS-FINDER 3.631; C11H8N6O3; [M+H]+; delta(ppm) 11.177970
COMMENT: PROPOSED_MF MS-FINDER 3.405; C9H13N4O4P; [M+H]+; delta(ppm) 5.129130
COMMENT: PROPOSED_MF MS-FINDER 3.361; C8H17O8P; [M+H]+; delta(ppm) 10.026791
COMMENT: PROPOSED_MF MS-FINDER 3.324; C8H12N6O3S; [M+H]+; delta(ppm) -1.167164
COMMENT: PROPOSED_MF MS-FINDER 3.266; C11H16N2O2S2; [M+H]+; delta(ppm) 12.893271
COMMENT: PROPOSED_MF MS-FINDER 3.186; C9H21O3PS2; [M+H]+; delta(ppm) 6.844410
COMMENT: PROPOSED_MF MS-FINDER 3.123; C7H18N2O5P2; [M+H]+; delta(ppm) -0.919636
COMMENT: PROPOSED_MF MS-FINDER 3.113; C8H20N2O2S3; [M+H]+; delta(ppm) 0.548094
COMMENT: PROPOSED_MF MS-FINDER 3.077; C7H16N2O7S; [M+H]+; delta(ppm) 3.730435
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H13N2O2P; [M+H]+; delta(ppm) -9.602012
COMMENT: PROPOSED_MF MS-FINDER 2.940; C6H17N4O4PS; [M+H]+; delta(ppm) -7.215855
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H8N4O; [M+H]+; delta(ppm) -3.553351
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H16S2; [M+H]+; delta(ppm) -1.838101
COMMENT: PROPOSED_MF MS-FINDER 2.333; C5H16N6O3S2; [M+H]+; delta(ppm) -13.511994
