ACCESSION: MSBNK-SMB_Measured-HSA032P0756002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC20-pos_8600': {'bp': 1074.0, 'sum': 2030.0}, 'RA15-pos_8090': {'bp': 890.0, 'sum': 1247.0}, 'RA5-pos_8712': {'bp': 745.0, 'sum': 1506.0}, 'RA13-pos_8393': {'bp': 735.0, 'sum': 1054.0}, 'HC5-pos_8350': {'bp': 634.0, 'sum': 1346.0}, 'HC9-pos_8389': {'bp': 562.0, 'sum': 968.0}, 'RA13-pos_8381': {'bp': 498.0, 'sum': 724.0}, 'QC5-pos_7627': {'bp': 469.0, 'sum': 672.0}, 'HC19-pos_8048': {'bp': 463.0, 'sum': 762.0}, 'QC6-pos_7307': {'bp': 438.0, 'sum': 628.0}, 'HC13-pos_8576': {'bp': 248.0, 'sum': 466.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 756.509648
COMMENT: PRECURSOR_M/Z_STDEV 0.002591
COMMENT: PRECURSOR_IN_MS1 mz 756.512355; int 57.002; delta(ppm) -21.139857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 734.531199; int 110.829; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 734.531199; int 110.829; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2K-H; M+IsoProp+H; mz 740.636173; int 5.628; cor 0.655
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 738.538175; int 22.087; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 734.531199; int 110.829; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C47H70N3O3P; [M+H]+; delta(ppm) -14.664375
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C36H73N3O13; [M+H]+; delta(ppm) -13.156773
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C40H75N3O6P2; [M+H]+; delta(ppm) -11.526075
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C48H69NO6; [M+H]+; delta(ppm) -10.708078
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C42H70N5O5P; [M+H]+; delta(ppm) -9.339456
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C31H73N5O15; [M+H]+; delta(ppm) -7.833177
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C41H74NO9P; [M+H]+; delta(ppm) -7.569777
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C35H75N5O8P2; [M+H]+; delta(ppm) -6.201155
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C43H69N3O8; [M+H]+; delta(ppm) -5.383159
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C47H71N3OP2; [M+H]+; delta(ppm) -3.752460
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C36H74N3O11P; [M+H]+; delta(ppm) -2.244858
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C38H69N5O10; [M+H]+; delta(ppm) -0.058239
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C48H70NO4P; [M+H]+; delta(ppm) 0.203837
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C42H71N5O3P2; [M+H]+; delta(ppm) 1.572459
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C37H73NO14; [M+H]+; delta(ppm) 1.711439
COMMENT: PROPOSED_MF SevenGoldenRules 3.080; C31H74N5O13P; [M+H]+; delta(ppm) 3.080061
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C41H75NO7P2; [M+H]+; delta(ppm) 3.342138
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C43H70N3O6P; [M+H]+; delta(ppm) 5.528757
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C32H73N3O16; [M+H]+; delta(ppm) 7.036359
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C36H75N3O9P2; [M+H]+; delta(ppm) 8.667057
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C44H69NO9; [M+H]+; delta(ppm) 9.485054
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C38H70N5O8P; [M+H]+; delta(ppm) 10.853676
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C48H71NO2P2; [M+H]+; delta(ppm) 11.115753
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C37H74NO12P; [M+H]+; delta(ppm) 12.623355
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C31H75N5O11P2; [M+H]+; delta(ppm) 13.991977
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C39H69N3O11; [M+H]+; delta(ppm) 14.809973
