ACCESSION: MSBNK-SMB_Measured-HSA032P0760000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'QC3-pos_7339': {'bp': 19128.0, 'sum': 58993.0}, 'QC2-pos_7323': {'bp': 18824.0, 'sum': 54800.0}, 'RA1-pos_8278': {'bp': 14500.0, 'sum': 43606.0}, 'QC3-pos_7390': {'bp': 12860.0, 'sum': 45636.0}, 'RA1-pos_8256': {'bp': 10004.0, 'sum': 31708.0}, 'QC2-pos_7259': {'bp': 8770.0, 'sum': 29524.0}, 'QC1-pos_7595': {'bp': 7253.0, 'sum': 25362.0}, 'QC2-pos_7576': {'bp': 7205.0, 'sum': 25323.0}, 'QC2-pos_7243': {'bp': 7097.0, 'sum': 22173.0}, 'QC3-pos_7649': {'bp': 6498.0, 'sum': 21949.0}, 'QC3-pos_7313': {'bp': 6299.0, 'sum': 19815.0}, 'HC7-pos_7714': {'bp': 5983.0, 'sum': 23218.0}, 'QC2-pos_7564': {'bp': 5595.0, 'sum': 19626.0}, 'HC17-pos_7642': {'bp': 5474.0, 'sum': 19021.0}, 'HC7-pos_7765': {'bp': 5344.0, 'sum': 17698.0}, 'HC7-pos_7676': {'bp': 5209.0, 'sum': 18490.0}, 'QC2-pos_6444': {'bp': 4905.0, 'sum': 16787.0}, 'QC1-pos_7574': {'bp': 4731.0, 'sum': 15157.0}, 'RA7-pos_7937': {'bp': 4046.0, 'sum': 13831.0}, 'HC17-pos_7604': {'bp': 3533.0, 'sum': 11493.0}, 'HC17-pos_6794': {'bp': 2909.0, 'sum': 8598.0}, 'QC2-pos_7156': {'bp': 2709.0, 'sum': 10661.0}, 'HC7-pos_6832': {'bp': 2588.0, 'sum': 6960.0}, 'RA1-pos_8160': {'bp': 2509.0, 'sum': 8159.0}, 'RA17-pos_8242': {'bp': 2435.0, 'sum': 8733.0}, 'RA1-pos_8076': {'bp': 2412.0, 'sum': 7210.0}, 'QC2-pos_7135': {'bp': 2318.0, 'sum': 8225.0}, 'QC3-pos_7173': {'bp': 2277.0, 'sum': 9899.0}, 'RA7-pos_7881': {'bp': 2232.0, 'sum': 8166.0}, 'HC7-pos_6960': {'bp': 2183.0, 'sum': 8234.0}, 'QC3-pos_7187': {'bp': 2050.0, 'sum': 8300.0}, 'RA1-pos_8805': {'bp': 1843.0, 'sum': 4939.0}, 'HC7-pos_7533': {'bp': 1732.0, 'sum': 6276.0}, 'QC2-pos_7079': {'bp': 1606.0, 'sum': 6404.0}, 'HC7-pos_7504': {'bp': 1314.0, 'sum': 5799.0}, 'RA1-pos_8014': {'bp': 1246.0, 'sum': 4748.0}, 'HC7-pos_7478': {'bp': 959.0, 'sum': 3272.0}, 'HC17-pos_7415': {'bp': 897.0, 'sum': 3327.0}, 'RA2-pos_7835': {'bp': 439.0, 'sum': 2304.0}, 'HC1-pos_7824': {'bp': 385.0, 'sum': 1774.0}, 'HC20-pos_8149': {'bp': 236.0, 'sum': 888.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 760.199403
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 760.201378; int 890.726; delta(ppm) -22.160915
COMMENT: PROPOSED_CHARGE_STATE +1; mz 761.201647; int 577.916; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 781.127636; int 16.854; cor 0.693
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 788.230394; int 26.955; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C22H50NO21S2P; [M+H]+; delta(ppm) -14.910548
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C33H45NO13S3; [M+H]+; delta(ppm) -14.737996
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C24H47N3O18SP2; [M+H]+; delta(ppm) -14.407382
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C21H46NO26P; [M+H]+; delta(ppm) -13.765913
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C32H41NO18S; [M+H]+; delta(ppm) -13.593361
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C27H46N5O12S3P; [M+H]+; delta(ppm) -13.376026
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C24H45N3O20S2; [M+H]+; delta(ppm) -12.734556
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C26H42N5O17SP; [M+H]+; delta(ppm) -12.231391
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C26H50NO16S3P; [M+H]+; delta(ppm) -11.614948
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C23H41N3O25; [M+H]+; delta(ppm) -11.589921
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C28H47N3O13S2P2; [M+H]+; delta(ppm) -11.111783
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C25H46NO21SP; [M+H]+; delta(ppm) -10.470313
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C27H43N3O18P2; [M+H]+; delta(ppm) -9.967148
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C28H45N3O15S3; [M+H]+; delta(ppm) -9.438956
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C19H47N5O20SP2; [M+H]+; delta(ppm) -9.108342
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C30H42N5O12S2P; [M+H]+; delta(ppm) -8.935791
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C27H41N3O20S; [M+H]+; delta(ppm) -8.294321
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C29H38N5O17P; [M+H]+; delta(ppm) -7.791156
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C19H45N5O22S2; [M+H]+; delta(ppm) -7.435516
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C29H46NO16S2P; [M+H]+; delta(ppm) -7.173396
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C31H43N3O13SP2; [M+H]+; delta(ppm) -6.670231
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C21H50N3O18S3P; [M+H]+; delta(ppm) -6.315908
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C28H42NO21P; [M+H]+; delta(ppm) -6.028761
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C20H46N3O23SP; [M+H]+; delta(ppm) -5.171273
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C31H41N3O15S2; [M+H]+; delta(ppm) -4.998722
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C22H43N5O20P2; [M+H]+; delta(ppm) -4.668108
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C23H45N5O17S3; [M+H]+; delta(ppm) -4.139916
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C33H46NO11S3P; [M+H]+; delta(ppm) -3.877796
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C30H37N3O20; [M+H]+; delta(ppm) -3.854087
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C22H41N5O22S; [M+H]+; delta(ppm) -2.995281
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C21H47NO24P2; [M+H]+; delta(ppm) -2.905713
