ACCESSION: MSBNK-SMB_Measured-HSA032P0447000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC7-pos_378': {'bp': 12569.0, 'sum': 20835.0}, 'RA19-pos_382': {'bp': 11399.0, 'sum': 20703.0}, 'RA19-pos_369': {'bp': 9078.0, 'sum': 14860.0}, 'HC7-pos_365': {'bp': 8944.0, 'sum': 16675.0}, 'RA18-pos_367': {'bp': 6313.0, 'sum': 11619.0}, 'RA20-pos_382': {'bp': 6090.0, 'sum': 11923.0}, 'RA18-pos_381': {'bp': 4867.0, 'sum': 10685.0}, 'HC10-pos_375': {'bp': 4616.0, 'sum': 8515.0}, 'HC18-pos_387': {'bp': 4461.0, 'sum': 8595.0}, 'RA20-pos_368': {'bp': 4420.0, 'sum': 8051.0}, 'HC16-pos_381': {'bp': 3748.0, 'sum': 7525.0}, 'RA3-pos_373': {'bp': 3181.0, 'sum': 6392.0}, 'HC18-pos_373': {'bp': 2975.0, 'sum': 6150.0}, 'RA3-pos_389': {'bp': 2763.0, 'sum': 6494.0}, 'RA22-pos_375': {'bp': 2201.0, 'sum': 4426.0}, 'RA22-pos_362': {'bp': 1988.0, 'sum': 3676.0}, 'HC14-pos_404': {'bp': 1662.0, 'sum': 4257.0}, 'QC2-pos_357': {'bp': 1654.0, 'sum': 3076.0}, 'QC1-pos_359': {'bp': 1443.0, 'sum': 3453.0}, 'HC8-pos_406': {'bp': 1327.0, 'sum': 3054.0}, 'RA24-pos_372': {'bp': 1299.0, 'sum': 2618.0}, 'QC7-pos_367': {'bp': 1086.0, 'sum': 1698.0}, 'QC3-pos_368': {'bp': 799.0, 'sum': 2338.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 447.253638
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 447.255999; int 89.833; delta(ppm) 13.952616
COMMENT: PROPOSED_CHARGE_STATE +1; mz 448.257446; int 17.281; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 409.183847; int 6.287; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C21H39N2O6P; [M+H]+; delta(ppm) -13.268387
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C23H34N4O5; [M+H]+; delta(ppm) -9.566415
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C22H38O9; [M+H]+; delta(ppm) -6.570328
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C16H39N4O8P; [M+H]+; delta(ppm) -4.253234
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C26H40O2P2; [M+H]+; delta(ppm) -3.809535
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C28H35N2OP; [M+H]+; delta(ppm) -0.107563
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C17H38N2O11; [M+H]+; delta(ppm) 2.444825
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C21H40N2O4P2; [M+H]+; delta(ppm) 5.205618
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C29H34O4; [M+H]+; delta(ppm) 6.590496
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C23H35N4O3P; [M+H]+; delta(ppm) 8.907590
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C22H39O7P; [M+H]+; delta(ppm) 11.903677
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C16H40N4O6P2; [M+H]+; delta(ppm) 14.220771
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C20H26N4O4; [M+IsoProp+H]+; delta(ppm) -12.475705
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C19H30O8; [M+IsoProp+H]+; delta(ppm) -9.013684
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C13H31N4O7P; [M+IsoProp+H]+; delta(ppm) -6.336250
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C23H32OP2; [M+IsoProp+H]+; delta(ppm) -5.823550
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C25H27N2P; [M+IsoProp+H]+; delta(ppm) -1.545869
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C14H30N2O10; [M+IsoProp+H]+; delta(ppm) 1.403452
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C18H32N2O3P2; [M+IsoProp+H]+; delta(ppm) 4.593587
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C26H26O3; [M+IsoProp+H]+; delta(ppm) 6.193833
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C20H27N4O2P; [M+IsoProp+H]+; delta(ppm) 8.871267
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C19H31O6P; [M+IsoProp+H]+; delta(ppm) 12.333289
COMMENT: PROPOSED_MF MS-FINDER 3.662; C23H34N4O5; [M+H]+; delta(ppm) -9.546247
COMMENT: PROPOSED_MF MS-FINDER 3.214; C25H30N6O2; [M+H]+; delta(ppm) 12.579808
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H26N6O6; [M+IsoProp+H]+; delta(ppm) 69549.082240
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H31N14O2P; [M+H]+; delta(ppm) -1.231438
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H35N10O6P; [M+H]+; delta(ppm) 1.758830
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H34N6O7; [M+H]+; delta(ppm) -0.552066
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H26N6OS; [M+IsoProp+H]+; delta(ppm) 69555.481862
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H34N12O5S; [M+H]+; delta(ppm) -2.085413
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H39N4O8P; [M+H]+; delta(ppm) -4.245161
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H44N2O4P2S; [M+H]+; delta(ppm) -2.343928
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H38O9; [M+H]+; delta(ppm) -6.556029
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H30N10O3; [M+H]+; delta(ppm) -3.542319
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H39N4O3PS; [M+H]+; delta(ppm) 1.349181
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H30N12O5; [M+H]+; delta(ppm) 5.451969
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H40N2O4P2; [M+H]+; delta(ppm) 5.193450
COMMENT: PROPOSED_MF MS-FINDER 3.006; C12H43N6O5PS2; [M+H]+; delta(ppm) 2.806101
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H42N2O6S2; [M+H]+; delta(ppm) 0.495201
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H26N4O4; [M+IsoProp+H]+; delta(ppm) 69538.793475
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H35N8O4P; [M+H]+; delta(ppm) -7.235393
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H38N6O2S2; [M+H]+; delta(ppm) -2.495059
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H30O8; [M+IsoProp+H]+; delta(ppm) 69542.214091
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H42N8O4S3; [M+H]+; delta(ppm) -1.038149
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H34N6O2S; [M+H]+; delta(ppm) 5.042318
COMMENT: PROPOSED_MF MS-FINDER 2.961; C8H31N16O4P; [M+H]+; delta(ppm) 7.762893
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H34N8O9; [M+H]+; delta(ppm) 8.442276
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H43N4O3PS2; [M+H]+; delta(ppm) -6.188140
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H38N8O4S2; [M+H]+; delta(ppm) 6.499249
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H38N6O7S; [M+H]+; delta(ppm) -8.089358
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H35N14O2PS; [M+H]+; delta(ppm) -8.768719
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H38N2O6S; [M+H]+; delta(ppm) 8.032622
