ACCESSION: MSBNK-SMB_Measured-HSA032P0371006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC1-pos_5509': {'bp': 2191.0, 'sum': 8061.0}, 'QC5-pos_5877': {'bp': 584.0, 'sum': 2602.0}, 'HC19-pos_4820': {'bp': 323.0, 'sum': 1443.0}, 'QC2-pos_5497': {'bp': 1710.0, 'sum': 6223.0}, 'QC2-pos_5541': {'bp': 1180.0, 'sum': 6025.0}, 'HC6-pos_6191': {'bp': 1317.0, 'sum': 5119.0}, 'HC14-pos_4974': {'bp': 332.0, 'sum': 1452.0}, 'HC9-pos_4980': {'bp': 454.0, 'sum': 1677.0}, 'RA1-pos_5445': {'bp': 516.0, 'sum': 1993.0}, 'RA2-pos_5200': {'bp': 443.0, 'sum': 2378.0}, 'HC6-pos_6070': {'bp': 923.0, 'sum': 4271.0}, 'RA26-pos_4756': {'bp': 203.0, 'sum': 610.0}, 'RA5-pos_5255': {'bp': 769.0, 'sum': 1992.0}, 'QC2-pos_4809': {'bp': 908.0, 'sum': 4929.0}, 'RA6-pos_4778': {'bp': 618.0, 'sum': 2869.0}, 'QC7-pos_4775': {'bp': 467.0, 'sum': 2121.0}, 'RA15-pos_5135': {'bp': 717.0, 'sum': 1787.0}, 'RA19-pos_5152': {'bp': 580.0, 'sum': 1293.0}, 'RA24-pos_4677': {'bp': 702.0, 'sum': 2314.0}, 'QC3-pos_4870': {'bp': 932.0, 'sum': 4867.0}, 'RA7-pos_5667': {'bp': 254.0, 'sum': 1221.0}, 'HC23-pos_4871': {'bp': 254.0, 'sum': 1323.0}, 'HC11-pos_6119': {'bp': 304.0, 'sum': 1378.0}, 'QC4-pos_4950': {'bp': 254.0, 'sum': 1322.0}, 'RA8-pos_4747': {'bp': 313.0, 'sum': 874.0}, 'RA21-pos_3721': {'bp': 674.0, 'sum': 2672.0}, 'QC1-pos_5464': {'bp': 1000.0, 'sum': 5540.0}, 'HC20-pos_7036': {'bp': 1004.0, 'sum': 2327.0}, 'RA4-pos_5079': {'bp': 396.0, 'sum': 2339.0}, 'QC1-pos_4740': {'bp': 1246.0, 'sum': 6042.0}, 'HC6-pos_4989': {'bp': 555.0, 'sum': 1982.0}, 'HC16-pos_5262': {'bp': 264.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 371.099356
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 371.101588; int 51.670; delta(ppm) 11.383181
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.101995; int 18.740; cor 0.839
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 327.008507; int 60.788; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C9H27N2O7S2P; [M+H]+; delta(ppm) -14.631406
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C11H24N4O4SP2; [M+H]+; delta(ppm) -13.599236
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C19H18N2O4S; [M+H]+; delta(ppm) -11.929392
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C11H22N4O6S2; [M+H]+; delta(ppm) -10.167679
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C10H28O8SP2; [M+H]+; delta(ppm) -9.986644
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C21H23S2P; [M+H]+; delta(ppm) -9.632680
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C13H27N2O2S3P; [M+H]+; delta(ppm) -7.870967
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C10H18N4O11; [M+H]+; delta(ppm) -7.819628
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C20H19O5P; [M+H]+; delta(ppm) -7.284630
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C10H26O10S2; [M+H]+; delta(ppm) -6.555086
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C12H23N2O7SP; [M+H]+; delta(ppm) -5.522917
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C14H20N4O4P2; [M+H]+; delta(ppm) -4.490747
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C15H22N4OS3; [M+H]+; delta(ppm) -3.407240
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C14H28O3S2P2; [M+H]+; delta(ppm) -3.226205
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C14H18N4O6S; [M+H]+; delta(ppm) -1.059189
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C13H24O8P2; [M+H]+; delta(ppm) -0.878155
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C14H26O5S3; [M+H]+; delta(ppm) 0.205353
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C16H23N2O2S2P; [M+H]+; delta(ppm) 1.237522
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C13H22O10S; [M+H]+; delta(ppm) 2.553403
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C15H19N2O7P; [M+H]+; delta(ppm) 3.585573
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C18H18N4OS2; [M+H]+; delta(ppm) 5.701249
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C17H24O3SP2; [M+H]+; delta(ppm) 5.882284
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C17H14N4O6; [M+H]+; delta(ppm) 8.049300
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C17H22O5S2; [M+H]+; delta(ppm) 9.313842
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C8H24N2O10P2; [M+H]+; delta(ppm) 9.992048
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C19H19N2O2SP; [M+H]+; delta(ppm) 10.346011
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C9H26N2O7S3; [M+H]+; delta(ppm) 11.075555
