ACCESSION: MSBNK-SMB_Measured-HSA032P0118000
RECORD_TITLE: Characterized; 4R-aminopentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC3-pos_466': {'bp': 96001.0, 'sum': 387683.0}, 'RA2-pos_483': {'bp': 82862.0, 'sum': 297431.0}, 'HC3-pos_454': {'bp': 82644.0, 'sum': 219307.0}, 'RA12-pos_498': {'bp': 81876.0, 'sum': 268650.0}, 'RA15-pos_495': {'bp': 81503.0, 'sum': 269235.0}, 'HC18-pos_494': {'bp': 80801.0, 'sum': 260574.0}, 'RA12-pos_512': {'bp': 77786.0, 'sum': 238270.0}, 'HC18-pos_483': {'bp': 74120.0, 'sum': 186432.0}, 'RA15-pos_508': {'bp': 70298.0, 'sum': 205105.0}, 'HC20-pos_496': {'bp': 70291.0, 'sum': 189349.0}, 'HC10-pos_482': {'bp': 67765.0, 'sum': 210321.0}, 'HC19-pos_501': {'bp': 60385.0, 'sum': 169974.0}, 'HC25-pos_497': {'bp': 59435.0, 'sum': 161830.0}, 'HC20-pos_510': {'bp': 59066.0, 'sum': 163813.0}, 'RA4-pos_497': {'bp': 57064.0, 'sum': 160043.0}, 'QC2-pos_531': {'bp': 51281.0, 'sum': 126765.0}, 'RA17-pos_511': {'bp': 48853.0, 'sum': 131917.0}, 'RA19-pos_489': {'bp': 48158.0, 'sum': 132411.0}, 'HC5-pos_495': {'bp': 46840.0, 'sum': 119737.0}, 'HC19-pos_514': {'bp': 46126.0, 'sum': 130503.0}, 'RA11-pos_514': {'bp': 45828.0, 'sum': 134623.0}, 'HC7-pos_472': {'bp': 44868.0, 'sum': 138226.0}, 'RA18-pos_489': {'bp': 42007.0, 'sum': 108699.0}, 'HC4-pos_509': {'bp': 39852.0, 'sum': 100644.0}, 'HC1-pos_499': {'bp': 39340.0, 'sum': 101511.0}, 'RA17-pos_497': {'bp': 38507.0, 'sum': 96150.0}, 'HC21-pos_502': {'bp': 36444.0, 'sum': 92439.0}, 'RA9-pos_497': {'bp': 35292.0, 'sum': 87306.0}, 'HC9-pos_478': {'bp': 32454.0, 'sum': 88187.0}, 'RA11-pos_501': {'bp': 31457.0, 'sum': 80289.0}, 'QC4-pos_539': {'bp': 30423.0, 'sum': 81848.0}, 'QC3-pos_542': {'bp': 30104.0, 'sum': 74104.0}, 'QC4-pos_525': {'bp': 29782.0, 'sum': 74604.0}, 'QC5-pos_534': {'bp': 27521.0, 'sum': 72521.0}, 'HC21-pos_515': {'bp': 26042.0, 'sum': 67402.0}, 'RA19-pos_501': {'bp': 25511.0, 'sum': 69147.0}, 'QC1-pos_532': {'bp': 25466.0, 'sum': 70958.0}, 'HC13-pos_514': {'bp': 24556.0, 'sum': 65295.0}, 'QC8-pos_527': {'bp': 22644.0, 'sum': 55370.0}, 'RA4-pos_483': {'bp': 21919.0, 'sum': 63154.0}, 'RA18-pos_475': {'bp': 21748.0, 'sum': 58307.0}, 'HC25-pos_482': {'bp': 20213.0, 'sum': 58300.0}, 'QC8-pos_539': {'bp': 19407.0, 'sum': 48818.0}, 'QC5-pos_546': {'bp': 17939.0, 'sum': 45596.0}, 'HC13-pos_499': {'bp': 17617.0, 'sum': 46956.0}, 'HC22-pos_513': {'bp': 16221.0, 'sum': 36926.0}, 'RA23-pos_482': {'bp': 15652.0, 'sum': 40726.0}, 'HC15-pos_471': {'bp': 15187.0, 'sum': 50377.0}, 'QC7-pos_553': {'bp': 12610.0, 'sum': 34827.0}, 'QC6-pos_547': {'bp': 12484.0, 'sum': 33576.0}, 'RA8-pos_510': {'bp': 11585.0, 'sum': 33601.0}, 'RA13-pos_532': {'bp': 11011.0, 'sum': 32126.0}, 'RA16-pos_526': {'bp': 10815.0, 'sum': 34609.0}, 'RA5-pos_496': {'bp': 8991.0, 'sum': 25120.0}, 'RA21-pos_520': {'bp': 8191.0, 'sum': 24770.0}, 'HC12-pos_476': {'bp': 8028.0, 'sum': 28527.0}, 'HC23-pos_502': {'bp': 7686.0, 'sum': 27106.0}, 'RA16-pos_500': {'bp': 7164.0, 'sum': 22473.0}, 'RA22-pos_508': {'bp': 7067.0, 'sum': 18304.0}, 'RA21-pos_536': {'bp': 6897.0, 'sum': 18286.0}, 'RA14-pos_487': {'bp': 6407.0, 'sum': 19583.0}, 'HC18-pos_593': {'bp': 3511.0, 'sum': 7691.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 118.086340
COMMENT: PRECURSOR_M/Z_STDEV 0.000358
COMMENT: PRECURSOR_IN_MS1 mz 118.086676; int 999.000; delta(ppm) 6.073566
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.088962; int 41.615; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 101.060086; int 766.897; cor 0.989
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C5H11NO2; [M+H]+; delta(ppm) 3.467733
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C5H8O2; [M+NH4]+; delta(ppm) 4.087840
COMMENT: PROPOSED_MF MS-FINDER 3.967; C5H11NO2; [M+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF MS-FINDER 3.585; C5H8O2; [M+NH4]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.096; C5H11NO2; [M+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.770; C5H8O2; [M+H3N+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O2; [M+H3N+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.381; C5H8O2; [M+H3N+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.381; C5H11NO2; [M+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.644; C3H6N3O; [M+H3N+H]+; delta(ppm) 14.808237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.644; C3H9N4O; [M+H]+; delta(ppm) 14.808237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O2; [M+H3N+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) 3.437875
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; C5H11NO2; 5-AMINOPENTANOIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.787; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; C[C@H](O)C[C@H](N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; O=C(N)CC(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; C[C@@H](N)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; NCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; CC(CN)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.603; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; UIERETOOQGIECD-ONEGZZNKSA-N; [M+NH4]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+NH4]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+NH4]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+NH4]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
