ACCESSION: MSBNK-SMB_Measured-HSA032P1155000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_3655': {'bp': 5302.0, 'sum': 9587.0}, 'RA26-pos_3484': {'bp': 2921.0, 'sum': 6224.0}, 'HC23-pos_3696': {'bp': 1845.0, 'sum': 3736.0}, 'HC17-pos_3720': {'bp': 1312.0, 'sum': 2717.0}, 'RA6-pos_3630': {'bp': 1303.0, 'sum': 2906.0}, 'RA8-pos_3712': {'bp': 1153.0, 'sum': 1986.0}, 'HC4-pos_3808': {'bp': 1096.0, 'sum': 2315.0}, 'RA3-pos_3729': {'bp': 803.0, 'sum': 1580.0}, 'RA6-pos_3646': {'bp': 504.0, 'sum': 1223.0}, 'HC8-pos_3760': {'bp': 409.0, 'sum': 895.0}, 'HC26-pos_3829': {'bp': 365.0, 'sum': 991.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 1155.624895
COMMENT: PRECURSOR_M/Z_STDEV 0.003747
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C57H96N4O16P2; [M+H]+; delta(ppm) -14.742607
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C52H98O27; [M+H]+; delta(ppm) -14.651667
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C46H99N4O26P; [M+H]+; delta(ppm) -13.756129
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C56H100O20P2; [M+H]+; delta(ppm) -13.584643
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C58H95N2O19P; [M+H]+; delta(ppm) -12.153860
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C51H100N2O22P2; [M+H]+; delta(ppm) -10.100357
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C59H94O22; [M+H]+; delta(ppm) -9.565113
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C53H95N4O21P; [M+H]+; delta(ppm) -8.669574
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C52H99O25P; [M+H]+; delta(ppm) -7.511610
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C46H100N4O24P2; [M+H]+; delta(ppm) -6.616072
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C54H94N2O24; [M+H]+; delta(ppm) -6.080827
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C58H96N2O17P2; [M+H]+; delta(ppm) -5.013803
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C47H99N2O27P; [M+H]+; delta(ppm) -4.027325
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C49H94N4O26; [M+H]+; delta(ppm) -2.596542
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C59H95O20P; [M+H]+; delta(ppm) -2.424190
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C53H96N4O19P2; [M+H]+; delta(ppm) -1.529517
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C52H100O23P2; [M+H]+; delta(ppm) -0.370687
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C54H95N2O22P; [M+H]+; delta(ppm) 1.059230
COMMENT: PROPOSED_MF SevenGoldenRules 2.490; C56H90N4O21; [M+H]+; delta(ppm) 2.490013
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C47H100N2O25P2; [M+H]+; delta(ppm) 3.112732
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C55H94O25; [M+H]+; delta(ppm) 3.647977
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C49H95N4O24P; [M+H]+; delta(ppm) 4.543515
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C59H96O18P2; [M+H]+; delta(ppm) 4.715867
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C50H94N2O27; [M+H]+; delta(ppm) 7.132262
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C54H96N2O20P2; [M+H]+; delta(ppm) 8.199287
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C56H91N4O19P; [M+H]+; delta(ppm) 9.630070
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C55H95O23P; [M+H]+; delta(ppm) 10.788900
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C49H96N4O22P2; [M+H]+; delta(ppm) 11.683572
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C57H90N2O22; [M+H]+; delta(ppm) 12.218817
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C48H100O26P2; [M+H]+; delta(ppm) 12.842402
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C50H95N2O25P; [M+H]+; delta(ppm) 14.272319
COMMENT: PROPOSED_MF MS-FINDER 3.061; C51H90N6O23; [M+H]+; delta(ppm) 5.968561
COMMENT: PROPOSED_MF MS-FINDER 3.033; C72H86N2O11; [M+H]+; delta(ppm) -9.112803
COMMENT: PROPOSED_MF MS-FINDER 2.999; C52H102N10O4S7; [M+H]+; delta(ppm) -0.361925
COMMENT: PROPOSED_MF MS-FINDER 2.994; C51H116N2O5P2S8; [M+H]+; delta(ppm) 0.101887
COMMENT: PROPOSED_MF MS-FINDER 2.993; C51H106N6O8S7; [M+H]+; delta(ppm) 0.795389
COMMENT: PROPOSED_MF MS-FINDER 2.991; C53H98N14S7; [M+H]+; delta(ppm) -1.519236
COMMENT: PROPOSED_MF MS-FINDER 2.990; C53H111N4O4PS8; [M+H]+; delta(ppm) 1.531223
COMMENT: PROPOSED_MF MS-FINDER 2.985; C45H102N16O2S8; [M+H]+; delta(ppm) -0.955372
COMMENT: PROPOSED_MF MS-FINDER 2.984; C57H107N2O7PS6; [M+H]+; delta(ppm) -1.197809
COMMENT: PROPOSED_MF MS-FINDER 2.983; C59H102N4O6S6; [M+H]+; delta(ppm) 0.231523
COMMENT: PROPOSED_MF MS-FINDER 2.982; C50H107N8O5PS7; [M+H]+; delta(ppm) -1.791256
COMMENT: PROPOSED_MF MS-FINDER 2.981; C48H98N16O2S7; [M+H]+; delta(ppm) 1.961790
COMMENT: PROPOSED_MF MS-FINDER 2.980; C56H106N4O6S7; [M+H]+; delta(ppm) -2.685629
COMMENT: PROPOSED_MF MS-FINDER 2.978; C54H112N2O5P2S7; [M+H]+; delta(ppm) 3.019056
COMMENT: PROPOSED_MF MS-FINDER 2.976; C48H110N6O8S8; [M+H]+; delta(ppm) -2.121767
COMMENT: PROPOSED_MF MS-FINDER 2.975; C49H111N4O9PS7; [M+H]+; delta(ppm) -0.633945
COMMENT: PROPOSED_MF MS-FINDER 2.975; C53H103N8O5PS6; [M+H]+; delta(ppm) 1.125902
COMMENT: PROPOSED_MF MS-FINDER 2.974; C50H110N2O12S7; [M+H]+; delta(ppm) 1.952705
COMMENT: PROPOSED_MF MS-FINDER 2.974; C56H94N14S6; [M+H]+; delta(ppm) 1.397923
COMMENT: PROPOSED_MF MS-FINDER 2.974; C46H111N10O2PS9; [M+H]+; delta(ppm) 0.937774
COMMENT: PROPOSED_MF MS-FINDER 2.972; C50H115N4O4PS9; [M+H]+; delta(ppm) -1.385936
COMMENT: PROPOSED_MF MS-FINDER 2.971; C49H106N10O4S8; [M+H]+; delta(ppm) -3.279074
COMMENT: PROPOSED_MF MS-FINDER 2.971; C55H98N10O4S6; [M+H]+; delta(ppm) 2.555241
COMMENT: PROPOSED_MF MS-FINDER 2.970; C58H103N6O3PS6; [M+H]+; delta(ppm) -2.355118
COMMENT: PROPOSED_MF MS-FINDER 2.970; C44H106N12O6S8; [M+H]+; delta(ppm) 0.201940
COMMENT: PROPOSED_MF MS-FINDER 2.969; C46H103N14O3PS7; [M+H]+; delta(ppm) 0.532453
COMMENT: PROPOSED_MF MS-FINDER 2.968; C47H114N2O12S8; [M+H]+; delta(ppm) -0.964457
COMMENT: PROPOSED_MF MS-FINDER 2.967; C51H114N2O7S9; [M+H]+; delta(ppm) 1.200710
COMMENT: PROPOSED_MF MS-FINDER 2.967; C52H110N6O3S9; [M+H]+; delta(ppm) 0.043395
COMMENT: PROPOSED_MF MS-FINDER 2.967; C48H106N12OS9; [M+H]+; delta(ppm) 2.367113
COMMENT: PROPOSED_MF MS-FINDER 2.966; C60H98N8O2S6; [M+H]+; delta(ppm) -0.925789
COMMENT: PROPOSED_MF MS-FINDER 2.965; C41H98N22S8; [M+H]+; delta(ppm) 1.368340
COMMENT: PROPOSED_MF MS-FINDER 2.964; C61H107N2O2PS7; [M+H]+; delta(ppm) 0.967357
COMMENT: PROPOSED_MF MS-FINDER 2.964; C55H106N6O3S8; [M+H]+; delta(ppm) 2.960564
COMMENT: PROPOSED_MF MS-FINDER 2.963; C49H107N10O2PS8; [M+H]+; delta(ppm) 3.854947
COMMENT: PROPOSED_MF MS-FINDER 2.962; C54H111N2O7PS7; [M+H]+; delta(ppm) -4.114953
COMMENT: PROPOSED_MF MS-FINDER 2.961; C58H111N2O2PS8; [M+H]+; delta(ppm) -1.949800
COMMENT: PROPOSED_MF MS-FINDER 2.959; C51H108N6O6P2S6; [M+H]+; delta(ppm) -0.303433
COMMENT: PROPOSED_MF MS-FINDER 2.957; C47H102N12O6S7; [M+H]+; delta(ppm) 3.119109
COMMENT: PROPOSED_MF MS-FINDER 2.956; C52H107N4O9PS6; [M+H]+; delta(ppm) 2.283219
COMMENT: PROPOSED_MF MS-FINDER 2.954; C50H102N14S8; [M+H]+; delta(ppm) -4.436378
COMMENT: PROPOSED_MF MS-FINDER 2.954; C54H102N6O8S6; [M+H]+; delta(ppm) 3.712561
COMMENT: PROPOSED_MF MS-FINDER 2.954; C54H110N2O7S8; [M+H]+; delta(ppm) 4.117885
COMMENT: PROPOSED_MF MS-FINDER 2.954; C56H107N4O4PS7; [M+H]+; delta(ppm) 4.448400
COMMENT: PROPOSED_MF MS-FINDER 2.953; C57H102N8O2S7; [M+H]+; delta(ppm) -3.842935
COMMENT: PROPOSED_MF MS-FINDER 2.953; C48H120N2O5P2S9; [M+H]+; delta(ppm) -2.815264
COMMENT: PROPOSED_MF MS-FINDER 2.952; C45H115N6O6PS9; [M+H]+; delta(ppm) 2.095090
COMMENT: PROPOSED_MF MS-FINDER 2.952; C59H104N4O4P2S5; [M+H]+; delta(ppm) -0.867297
