ACCESSION: MSBNK-SMB_Measured-HSA032P0278000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_1476': {'bp': 4854.0, 'sum': 8924.0}, 'HC6-pos_1343': {'bp': 2218.0, 'sum': 3235.0}, 'HC6-pos_1329': {'bp': 1805.0, 'sum': 2111.0}, 'RA1-pos_1429': {'bp': 1780.0, 'sum': 3970.0}, 'HC14-pos_1359': {'bp': 1708.0, 'sum': 2746.0}, 'HC22-pos_1207': {'bp': 1594.0, 'sum': 2075.0}, 'HC22-pos_1216': {'bp': 1563.0, 'sum': 1967.0}, 'RA5-pos_1459': {'bp': 1454.0, 'sum': 2015.0}, 'HC2-pos_1376': {'bp': 1439.0, 'sum': 3018.0}, 'HC8-pos_1307': {'bp': 1095.0, 'sum': 1885.0}, 'HC22-pos_1190': {'bp': 586.0, 'sum': 763.0}, 'QC2-pos_1248': {'bp': 527.0, 'sum': 850.0}, 'HC2-pos_1341': {'bp': 526.0, 'sum': 1281.0}, 'HC4-pos_1328': {'bp': 446.0, 'sum': 1049.0}, 'HC22-pos_1178': {'bp': 332.0, 'sum': 451.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 278.122338
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 278.123313; int 52.467; delta(ppm) 12.355651
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 246.096460; int 15.973; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C10H20N3O4P; [M+H]+; delta(ppm) -11.424820
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C12H15N5O3; [M+H]+; delta(ppm) -5.463417
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C11H19NO7; [M+H]+; delta(ppm) -0.638722
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C15H21NP2; [M+H]+; delta(ppm) 3.807070
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C9H16N3O3P; [M+CH3OH+H]+; delta(ppm) -12.909556
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C11H11N5O2; [M+CH3OH+H]+; delta(ppm) -6.173248
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C10H15NO6; [M+CH3OH+H]+; delta(ppm) -0.714024
COMMENT: PROPOSED_MF MS-FINDER 4.153; C12H15N5O3; [M+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF MS-FINDER 3.986; C11H11N5O2; [M+CH3OH+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF MS-FINDER 3.414; C11H19NO7; [M+H]+; delta(ppm) -0.637844
COMMENT: PROPOSED_MF MS-FINDER 3.384; C12H23NO2S2; [M+H]+; delta(ppm) -3.762408
COMMENT: PROPOSED_MF MS-FINDER 3.382; C10H15NO6; [M+CH3OH+H]+; delta(ppm) -0.637844
COMMENT: PROPOSED_MF MS-FINDER 3.301; C7H15N7O5; [M+H]+; delta(ppm) 9.017407
COMMENT: PROPOSED_MF MS-FINDER 3.266; C6H16N9O2P; [M+H]+; delta(ppm) -1.730355
COMMENT: PROPOSED_MF MS-FINDER 3.034; C8H11N11O; [M+H]+; delta(ppm) 4.208633
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H20N3O4P; [M+H]+; delta(ppm) -11.385399
COMMENT: PROPOSED_MF MS-FINDER 2.979; C7H23N3O4S2; [M+H]+; delta(ppm) 10.701572
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H16N3O3P; [M+CH3OH+H]+; delta(ppm) -11.385399
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H19NO2S; [M+H]+; delta(ppm) 8.358632
COMMENT: PROPOSED_MF MS-FINDER 2.776; C5H20N5O6P; [M+H]+; delta(ppm) 3.078361
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H15NOS; [M+CH3OH+H]+; delta(ppm) 8.358632
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H19NOS2; [M+CH3OH+H]+; delta(ppm) -3.762408
COMMENT: PROPOSED_MF MS-FINDER 2.446; C4H16N5O5P; [M+CH3OH+H]+; delta(ppm) 3.078361
COMMENT: PROPOSED_MF MS-FINDER 2.406; C6H11N7O4; [M+CH3OH+H]+; delta(ppm) 9.017407
