ACCESSION: MSBNK-SMB_Measured-HSA032P0195000
RECORD_TITLE: Characterized; Butylparaben; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA21-pos_3215': {'bp': 8709.0, 'sum': 20602.0}, 'RA7-pos_3687': {'bp': 7860.0, 'sum': 17227.0}, 'QC1-pos_3723': {'bp': 6853.0, 'sum': 18719.0}, 'HC23-pos_3753': {'bp': 6599.0, 'sum': 13683.0}, 'QC3-pos_3791': {'bp': 6203.0, 'sum': 17160.0}, 'QC2-pos_3772': {'bp': 6103.0, 'sum': 13936.0}, 'HC21-pos_3758': {'bp': 6085.0, 'sum': 15293.0}, 'HC4-pos_3858': {'bp': 5649.0, 'sum': 13630.0}, 'QC4-pos_3834': {'bp': 5421.0, 'sum': 10813.0}, 'RA22-pos_3672': {'bp': 5338.0, 'sum': 12240.0}, 'HC10-pos_3859': {'bp': 5329.0, 'sum': 12051.0}, 'QC7-pos_3765': {'bp': 5174.0, 'sum': 13546.0}, 'RA1-pos_4186': {'bp': 5150.0, 'sum': 11543.0}, 'RA11-pos_3699': {'bp': 5104.0, 'sum': 11034.0}, 'RA1-pos_4173': {'bp': 5098.0, 'sum': 12017.0}, 'QC5-pos_3766': {'bp': 4872.0, 'sum': 13207.0}, 'RA4-pos_3942': {'bp': 4763.0, 'sum': 11365.0}, 'QC6-pos_3734': {'bp': 4569.0, 'sum': 11607.0}, 'RA20-pos_3846': {'bp': 4342.0, 'sum': 8988.0}, 'QC8-pos_3740': {'bp': 4229.0, 'sum': 12131.0}, 'HC3-pos_4194': {'bp': 4171.0, 'sum': 10135.0}, 'RA24-pos_3595': {'bp': 4130.0, 'sum': 9969.0}, 'HC24-pos_3699': {'bp': 4037.0, 'sum': 10343.0}, 'HC12-pos_4025': {'bp': 4018.0, 'sum': 10798.0}, 'HC7-pos_3831': {'bp': 3835.0, 'sum': 10321.0}, 'HC11-pos_3863': {'bp': 3816.0, 'sum': 8674.0}, 'RA6-pos_3693': {'bp': 3749.0, 'sum': 8742.0}, 'RA3-pos_3784': {'bp': 3602.0, 'sum': 9778.0}, 'RA10-pos_3804': {'bp': 3591.0, 'sum': 9493.0}, 'RA25-pos_3830': {'bp': 3562.0, 'sum': 7711.0}, 'HC5-pos_3907': {'bp': 3468.0, 'sum': 8119.0}, 'RA16-pos_3824': {'bp': 3467.0, 'sum': 11230.0}, 'HC9-pos_3847': {'bp': 3445.0, 'sum': 9839.0}, 'HC18-pos_3779': {'bp': 3429.0, 'sum': 9179.0}, 'HC19-pos_3746': {'bp': 3397.0, 'sum': 7667.0}, 'RA14-pos_3704': {'bp': 3334.0, 'sum': 7989.0}, 'HC1-pos_3964': {'bp': 3326.0, 'sum': 7448.0}, 'HC22-pos_3824': {'bp': 3302.0, 'sum': 6995.0}, 'RA15-pos_4023': {'bp': 3192.0, 'sum': 7569.0}, 'HC8-pos_3802': {'bp': 3173.0, 'sum': 8033.0}, 'RA26-pos_3716': {'bp': 3149.0, 'sum': 9113.0}, 'HC13-pos_4070': {'bp': 3142.0, 'sum': 6621.0}, 'HC14-pos_3880': {'bp': 3054.0, 'sum': 6606.0}, 'RA8-pos_3748': {'bp': 2974.0, 'sum': 7551.0}, 'HC17-pos_3781': {'bp': 2948.0, 'sum': 7345.0}, 'RA5-pos_4078': {'bp': 2942.0, 'sum': 6403.0}, 'RA23-pos_3777': {'bp': 2917.0, 'sum': 6177.0}, 'HC6-pos_3866': {'bp': 2842.0, 'sum': 8670.0}, 'HC20-pos_4003': {'bp': 2666.0, 'sum': 7660.0}, 'HC2-pos_3959': {'bp': 2623.0, 'sum': 6290.0}, 'HC26-pos_3881': {'bp': 2591.0, 'sum': 7692.0}, 'RA9-pos_3627': {'bp': 2305.0, 'sum': 5961.0}, 'HC25-pos_3870': {'bp': 1495.0, 'sum': 4074.0}, 'RA13-pos_3848': {'bp': 1437.0, 'sum': 3972.0}, 'RA19-pos_4053': {'bp': 1302.0, 'sum': 3175.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 195.100814
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 195.101360; int 150.314; delta(ppm) 9.043599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 167.070176; int 187.204; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C11H14O3; [M+H]+; delta(ppm) -1.164384
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C5H15N4O2P; [M+H]+; delta(ppm) 4.157778
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C8H6O2; [M+IsoProp+H]+; delta(ppm) -5.782029
COMMENT: PROPOSED_MF MS-FINDER 4.268; C11H14O3; [M+H]+; delta(ppm) -1.162187
COMMENT: PROPOSED_MF MS-FINDER 3.762; C8H6O2; [M+IsoProp+H]+; delta(ppm) 175183.175256
COMMENT: PROPOSED_MF MS-FINDER 3.265; C7H10N6O; [M+H]+; delta(ppm) 12.601726
COMMENT: PROPOSED_MF MS-FINDER 2.969; C5H15N4O2P; [M+H]+; delta(ppm) 4.135386
COMMENT: PROPOSED_MF MS-FINDER 2.526; C4H14N6OS; [M+H]+; delta(ppm) -4.677265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.420; C11H14O3; [M+H]+; delta(ppm) -1.162187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O3; [M+H]+; delta(ppm) -1.162187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.615; C11H14O3; [M+H]+; delta(ppm) -1.162187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.450; C8H15FO4; [M+H]+; delta(ppm) -7.018859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.624; C9H12N3O2; [M+H]+; delta(ppm) 5.719722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.467; C8H17ClNO2; [M+H]+; delta(ppm) -109541.254062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.188; C7H17NO3P; [M+H]+; delta(ppm) -2.746501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.792; C8H16F2OSi; [M+H]+; delta(ppm) -246844.592706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.854; C6H15ClN4O; [M+H]+; delta(ppm) -109535.797272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.411; C7H19FOSi2; [M+H]+; delta(ppm) -246850.407795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.732; C5H14BNO6; [M+H]+; delta(ppm) 54092.541214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.828; C5H15N4O2P; [M+H]+; delta(ppm) 4.135386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O3; [M+H]+; delta(ppm) -1.162187
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AQERSWBBCICMMF-UHFFFAOYSA-N; C11H14O3; (1S,2S,6R,7R,9R)-6-methyl-10,12-dioxatricyclo[7.2.1.0<2,7]dodec-4-en-8-one CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.231; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.977; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=CC=C(OCC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; MDQSATBZDUKXGN-XQRARYDUSA-N; [M+H]+; Curvulide B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M+H]+; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M+H]+; Pestalafuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; MOWVWDROAUDHNC-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-2H,3H,3aH,6H,7H,8H,8aH-cyclohepta[b]furan-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M+H]+; UNPD58619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; UWSSRVLAQDZZLE-UHFFFAOYSA-N; [M+H]+; Pestalafuranone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M+H]+; Butylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; TZYRKABFSHPLIU-UHFFFAOYSA-N; [M+H]+; xanthocidin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; IMNOFYWBZPPZOH-CDLYGTGVSA-N; [M+H]+; Isogaliellalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M+H]+; UNPD56837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; LAMBAYZUKHNVHC-UHFFFAOYSA-N; [M+H]+; Trichocyalide A
