ACCESSION: MSBNK-SMB_Measured-HSA032P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC1-pos_6563': {'bp': 3717.0, 'sum': 6373.0}, 'QC2-pos_6657': {'bp': 2892.0, 'sum': 5283.0}, 'QC3-pos_6756': {'bp': 2414.0, 'sum': 4041.0}, 'QC3-pos_6774': {'bp': 1942.0, 'sum': 3907.0}, 'RA16-pos_6571': {'bp': 1672.0, 'sum': 2332.0}, 'RA7-pos_6908': {'bp': 1660.0, 'sum': 3132.0}, 'RA4-pos_7072': {'bp': 1514.0, 'sum': 2480.0}, 'RA1-pos_7573': {'bp': 1402.0, 'sum': 2520.0}, 'QC5-pos_6716': {'bp': 1385.0, 'sum': 2301.0}, 'HC1-pos_7194': {'bp': 1191.0, 'sum': 2261.0}, 'RA21-pos_4752': {'bp': 1015.0, 'sum': 1780.0}, 'RA5-pos_7319': {'bp': 978.0, 'sum': 1641.0}, 'HC11-pos_7017': {'bp': 896.0, 'sum': 2065.0}, 'RA2-pos_7194': {'bp': 869.0, 'sum': 1783.0}, 'QC7-pos_6612': {'bp': 862.0, 'sum': 1525.0}, 'RA10-pos_7125': {'bp': 810.0, 'sum': 1625.0}, 'RA25-pos_7093': {'bp': 712.0, 'sum': 1323.0}, 'RA14-pos_6470': {'bp': 710.0, 'sum': 1675.0}, 'QC6-pos_6438': {'bp': 626.0, 'sum': 1288.0}, 'RA23-pos_6892': {'bp': 465.0, 'sum': 923.0}, 'HC18-pos_6802': {'bp': 353.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 725.252406
COMMENT: PRECURSOR_M/Z_STDEV 0.001635
COMMENT: PRECURSOR_IN_MS1 mz 725.254893; int 40.039; delta(ppm) -20.945867
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C34H44O17; [M+H]+; delta(ppm) -14.330737
COMMENT: PROPOSED_MF SevenGoldenRules 12.903; C28H45N4O16P; [M+H]+; delta(ppm) -12.903048
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C27H49O20P; [M+H]+; delta(ppm) -11.056994
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C21H50N4O19P2; [M+H]+; delta(ppm) -9.629305
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C29H44N2O19; [M+H]+; delta(ppm) -8.776006
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C33H46N2O12P2; [M+H]+; delta(ppm) -7.074930
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C22H49N2O22P; [M+H]+; delta(ppm) -5.502263
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C24H44N4O21; [M+H]+; delta(ppm) -3.221275
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C34H45O15P; [M+H]+; delta(ppm) -2.947887
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C28H46N4O14P2; [M+H]+; delta(ppm) -1.520199
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C23H48O25; [M+H]+; delta(ppm) -1.375221
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C27H50O18P2; [M+H]+; delta(ppm) 0.325855
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C29H45N2O17P; [M+H]+; delta(ppm) 2.606844
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C31H40N4O16; [M+H]+; delta(ppm) 4.887832
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C22H50N2O20P2; [M+H]+; delta(ppm) 5.880587
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C30H44O20; [M+H]+; delta(ppm) 6.733886
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C24H45N4O19P; [M+H]+; delta(ppm) 8.161575
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C34H46O13P2; [M+H]+; delta(ppm) 8.434962
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C23H49O23P; [M+H]+; delta(ppm) 10.007629
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C25H44N2O22; [M+H]+; delta(ppm) 12.288617
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C29H46N2O15P2; [M+H]+; delta(ppm) 13.989693
COMMENT: PROPOSED_MF MS-FINDER 2.305; C36H40N2O14; [M+H]+; delta(ppm) -0.666566
COMMENT: PROPOSED_MF MS-FINDER 2.268; C41H40O12; [M+H]+; delta(ppm) -6.213188
COMMENT: PROPOSED_MF MS-FINDER 2.258; C43H36N2O9; [M+H]+; delta(ppm) 7.431660
COMMENT: PROPOSED_MF MS-FINDER 2.151; C34H44O17; [M+H]+; delta(ppm) -14.311193
COMMENT: PROPOSED_MF MS-FINDER 1.967; C37H40O15; [M+H]+; delta(ppm) 14.822545
COMMENT: PROPOSED_MF MS-FINDER 1.870; C43H33N8O2P; [M+H]+; delta(ppm) 1.465987
