ACCESSION: MSBNK-SMB_Measured-HSA032P0261000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'RA5-pos_241': {'bp': 13096.0, 'sum': 34482.0}, 'HC4-pos_229': {'bp': 11622.0, 'sum': 30069.0}, 'RA5-pos_230': {'bp': 11368.0, 'sum': 31302.0}, 'RA8-pos_229': {'bp': 9310.0, 'sum': 20202.0}, 'HC6-pos_240': {'bp': 8983.0, 'sum': 24721.0}, 'HC6-pos_219': {'bp': 8464.0, 'sum': 23691.0}, 'RA1-pos_248': {'bp': 8370.0, 'sum': 26186.0}, 'RA2-pos_254': {'bp': 8356.0, 'sum': 22368.0}, 'HC3-pos_237': {'bp': 7952.0, 'sum': 22445.0}, 'HC2-pos_232': {'bp': 7753.0, 'sum': 25468.0}, 'HC21-pos_220': {'bp': 7739.0, 'sum': 21997.0}, 'RA3-pos_229': {'bp': 7504.0, 'sum': 24117.0}, 'HC11-pos_230': {'bp': 7396.0, 'sum': 17596.0}, 'HC14-pos_219': {'bp': 7308.0, 'sum': 19216.0}, 'HC7-pos_247': {'bp': 7220.0, 'sum': 21588.0}, 'RA22-pos_241': {'bp': 7155.0, 'sum': 22331.0}, 'RA8-pos_218': {'bp': 7108.0, 'sum': 18719.0}, 'HC10-pos_249': {'bp': 7067.0, 'sum': 18706.0}, 'HC10-pos_238': {'bp': 6767.0, 'sum': 18594.0}, 'RA9-pos_216': {'bp': 6733.0, 'sum': 17535.0}, 'RA10-pos_221': {'bp': 6340.0, 'sum': 15175.0}, 'HC23-pos_233': {'bp': 5975.0, 'sum': 15496.0}, 'QC1-pos_188': {'bp': 5723.0, 'sum': 15719.0}, 'HC5-pos_240': {'bp': 5632.0, 'sum': 17344.0}, 'RA17-pos_232': {'bp': 5560.0, 'sum': 13706.0}, 'HC25-pos_226': {'bp': 5508.0, 'sum': 14528.0}, 'HC15-pos_230': {'bp': 5434.0, 'sum': 15804.0}, 'RA20-pos_244': {'bp': 5220.0, 'sum': 14555.0}, 'HC13-pos_261': {'bp': 5216.0, 'sum': 12992.0}, 'HC23-pos_249': {'bp': 5023.0, 'sum': 13831.0}, 'HC12-pos_259': {'bp': 5009.0, 'sum': 18252.0}, 'HC14-pos_245': {'bp': 4989.0, 'sum': 16244.0}, 'HC25-pos_253': {'bp': 4903.0, 'sum': 16726.0}, 'RA15-pos_254': {'bp': 4656.0, 'sum': 13567.0}, 'HC15-pos_241': {'bp': 4652.0, 'sum': 14383.0}, 'RA20-pos_234': {'bp': 4651.0, 'sum': 15576.0}, 'RA17-pos_243': {'bp': 4650.0, 'sum': 12818.0}, 'RA19-pos_244': {'bp': 4638.0, 'sum': 13016.0}, 'RA9-pos_242': {'bp': 4447.0, 'sum': 16086.0}, 'HC22-pos_232': {'bp': 4396.0, 'sum': 14660.0}, 'RA22-pos_225': {'bp': 4330.0, 'sum': 16824.0}, 'QC2-pos_217': {'bp': 4313.0, 'sum': 12020.0}, 'HC18-pos_237': {'bp': 4245.0, 'sum': 12994.0}, 'RA15-pos_265': {'bp': 4244.0, 'sum': 9786.0}, 'RA18-pos_246': {'bp': 3913.0, 'sum': 10518.0}, 'RA7-pos_226': {'bp': 3855.0, 'sum': 12055.0}, 'HC9-pos_221': {'bp': 3681.0, 'sum': 13330.0}, 'HC18-pos_251': {'bp': 3638.0, 'sum': 12041.0}, 'HC26-pos_243': {'bp': 3631.0, 'sum': 10831.0}, 'HC16-pos_235': {'bp': 3407.0, 'sum': 11563.0}, 'RA10-pos_258': {'bp': 3307.0, 'sum': 11732.0}, 'RA25-pos_245': {'bp': 3274.0, 'sum': 9387.0}, 'RA11-pos_235': {'bp': 3027.0, 'sum': 10497.0}, 'HC20-pos_241': {'bp': 2974.0, 'sum': 7373.0}, 'QC3-pos_225': {'bp': 2817.0, 'sum': 9228.0}, 'HC20-pos_229': {'bp': 2806.0, 'sum': 8733.0}, 'HC4-pos_188': {'bp': 2541.0, 'sum': 6262.0}, 'HC4-pos_279': {'bp': 2461.0, 'sum': 7401.0}, 'RA4-pos_230': {'bp': 1927.0, 'sum': 6007.0}, 'HC11-pos_192': {'bp': 1579.0, 'sum': 6102.0}, 'HC8-pos_229': {'bp': 1564.0, 'sum': 5084.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 261.029303
COMMENT: PRECURSOR_M/Z_STDEV 0.000522
COMMENT: PRECURSOR_IN_MS1 mz 261.030104; int 32.800; delta(ppm) 13.064024
COMMENT: PROPOSED_CHARGE_STATE +1; mz 262.031493; int 9.535; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 289.062069; int 2.654; cor 0.684
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 255.020018; int 4.149; cor 0.646
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 200.973199; int 330.800; cor 0.877
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 241.999163; int 69.976; cor 0.859
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C14H5N4P; [M+H]+; delta(ppm) -9.268419
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C13H9O4P; [M+H]+; delta(ppm) -4.126562
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C7H10N4O3P2; [M+H]+; delta(ppm) -0.149987
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C15H4N2O3; [M+H]+; delta(ppm) 2.226728
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C8H9N2O6P; [M+H]+; delta(ppm) 11.345160
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C12H5O3P; [M+CH3OH+H]+; delta(ppm) -4.697439
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C7H5N2O5P; [M+CH3OH+H]+; delta(ppm) 12.947564
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C8H14N2OP2; [M+2Na-H]+; delta(ppm) 3.489789
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C16H8O; [M+2Na-H]+; delta(ppm) 6.350121
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C10H9N4P; [M+2Na-H]+; delta(ppm) 11.135853
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C5HN2O5P; [M+IsoProp+H]+; delta(ppm) 12.007119
COMMENT: PROPOSED_MF MS-FINDER 3.332; C5H13N2O6PS; [M+H]+; delta(ppm) -1.615112
COMMENT: PROPOSED_MF MS-FINDER 2.991; C6H12O9S; [M+H]+; delta(ppm) 9.836464
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H12N2O3S; [M+2Na-H]+; delta(ppm) 298363.587100
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H9O4P; [M+H]+; delta(ppm) -4.111414
COMMENT: PROPOSED_MF MS-FINDER 2.727; C6H14O7P2; [M+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H12OS; [M+2Na-H]+; delta(ppm) 139592.581543
COMMENT: PROPOSED_MF MS-FINDER 2.522; C6H4N4O4S; [M+CH3OH+H]+; delta(ppm) 4.712787
COMMENT: PROPOSED_MF MS-FINDER 2.457; C4H9N2O5PS; [M+CH3OH+H]+; delta(ppm) -1.615112
COMMENT: PROPOSED_MF MS-FINDER 2.446; C2H5N2O5PS; [M+IsoProp+H]+; delta(ppm) 125387.994586
COMMENT: PROPOSED_MF MS-FINDER 2.376; C5H10O6P2; [M+CH3OH+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF MS-FINDER 2.373; C4H12N4O5S2; [M+H]+; delta(ppm) -8.201879
COMMENT: PROPOSED_MF MS-FINDER 2.271; C6H9N6O2PS; [M+H]+; delta(ppm) -6.738671
COMMENT: PROPOSED_MF MS-FINDER 2.232; C8H9N2O6P; [M+H]+; delta(ppm) 11.299724
COMMENT: PROPOSED_MF MS-FINDER 2.217; C7H8N4O5S; [M+H]+; delta(ppm) 4.712787
COMMENT: PROPOSED_MF MS-FINDER 2.216; C7H16O4S3; [M+H]+; delta(ppm) 6.507223
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H5O3P; [M+CH3OH+H]+; delta(ppm) -4.111414
COMMENT: PROPOSED_MF MS-FINDER 2.183; C10HO3P; [M+IsoProp+H]+; delta(ppm) 125384.833015
COMMENT: PROPOSED_MF MS-FINDER 2.162; C5H8O8S; [M+CH3OH+H]+; delta(ppm) 9.836464
COMMENT: PROPOSED_MF MS-FINDER 2.080; C9H5N6O2P; [M+H]+; delta(ppm) 6.176033
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H8O; [M+2Na-H]+; delta(ppm) 139609.353754
COMMENT: PROPOSED_MF MS-FINDER 2.050; C6H12O3S3; [M+CH3OH+H]+; delta(ppm) 6.507223
COMMENT: PROPOSED_MF MS-FINDER 2.006; C8H12N4S3; [M+H]+; delta(ppm) 1.383581
COMMENT: PROPOSED_MF MS-FINDER 2.005; C3H8N4O4S2; [M+CH3OH+H]+; delta(ppm) -8.201879
COMMENT: PROPOSED_MF MS-FINDER 1.985; C6H17O4PS; [M+2Na-H]+; delta(ppm) 139604.377688
COMMENT: PROPOSED_MF MS-FINDER 1.975; C15H4N2O3; [M+H]+; delta(ppm) 2.216454
COMMENT: PROPOSED_MF MS-FINDER 1.972; C4N4O4S; [M+IsoProp+H]+; delta(ppm) 125396.008891
COMMENT: PROPOSED_MF MS-FINDER 1.964; C14N2O2; [M+CH3OH+H]+; delta(ppm) 2.216454
COMMENT: PROPOSED_MF MS-FINDER 1.947; C4H8O3S3; [M+IsoProp+H]+; delta(ppm) 125398.281552
COMMENT: PROPOSED_MF MS-FINDER 1.918; C12H8N2O3S; [M+H]+; delta(ppm) -10.698148
