ACCESSION: MSBNK-SMB_Measured-HSA032P0598001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_2144': {'bp': 94267.0, 'sum': 120640.0}, 'RA8-pos_2101': {'bp': 62476.0, 'sum': 105764.0}, 'HC17-pos_2067': {'bp': 53673.0, 'sum': 93444.0}, 'HC8-pos_2125': {'bp': 50045.0, 'sum': 81815.0}, 'RA23-pos_2078': {'bp': 35202.0, 'sum': 58872.0}, 'HC21-pos_2063': {'bp': 26770.0, 'sum': 34367.0}, 'RA26-pos_2055': {'bp': 26708.0, 'sum': 49039.0}, 'HC23-pos_2106': {'bp': 22433.0, 'sum': 44091.0}, 'RA6-pos_2019': {'bp': 20698.0, 'sum': 29468.0}, 'QC3-pos_2081': {'bp': 8535.0, 'sum': 17426.0}, 'QC8-pos_2039': {'bp': 5878.0, 'sum': 11291.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 598.354717
COMMENT: PRECURSOR_M/Z_STDEV 0.002001
COMMENT: PRECURSOR_IN_MS1 mz 598.357948; int 7.646; delta(ppm) -15.570425
COMMENT: PROPOSED_CHARGE_STATE +1; mz 599.360093; int 1.526; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 597.356833; int 56.976; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 596.355563; int 348.469; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C25H51N5O11; [M+H]+; delta(ppm) -13.066026
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C35H52NO5P; [M+H]+; delta(ppm) -12.732889
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C29H53N5O4P2; [M+H]+; delta(ppm) -11.001912
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C24H55NO15; [M+H]+; delta(ppm) -10.826136
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C28H57NO8P2; [M+H]+; delta(ppm) -8.763696
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C30H52N3O7P; [M+H]+; delta(ppm) -5.998151
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C32H47N5O6; [M+H]+; delta(ppm) -3.232607
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C23H57N3O10P2; [M+H]+; delta(ppm) -2.028959
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C31H51NO10; [M+H]+; delta(ppm) -0.994391
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C25H52N5O9P; [M+H]+; delta(ppm) 0.736586
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C35H53NO3P2; [M+H]+; delta(ppm) 1.068049
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C24H56NO13P; [M+H]+; delta(ppm) 2.974802
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C26H51N3O12; [M+H]+; delta(ppm) 5.740346
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C30H53N3O5P2; [M+H]+; delta(ppm) 7.802786
