ACCESSION: MSBNK-SMB_Measured-HSA032P0613003
RECORD_TITLE: Characterized; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA4-pos_8234': {'bp': 54357.0, 'sum': 129582.0}, 'RA18-pos_8214': {'bp': 40422.0, 'sum': 95140.0}, 'RA4-pos_7586': {'bp': 7430.0, 'sum': 21444.0}, 'RA18-pos_7576': {'bp': 17661.0, 'sum': 45289.0}, 'QC2-pos_6663': {'bp': 2238.0, 'sum': 5811.0}, 'RA14-pos_7336': {'bp': 1981.0, 'sum': 5037.0}, 'RA18-pos_8195': {'bp': 49451.0, 'sum': 121228.0}, 'HC21-pos_7441': {'bp': 724.0, 'sum': 2254.0}, 'HC13-pos_7854': {'bp': 4888.0, 'sum': 12573.0}, 'HC13-pos_8413': {'bp': 5443.0, 'sum': 16016.0}, 'RA14-pos_7322': {'bp': 1355.0, 'sum': 2883.0}, 'RA7-pos_8104': {'bp': 5746.0, 'sum': 13174.0}, 'RA25-pos_7692': {'bp': 1210.0, 'sum': 3399.0}, 'HC7-pos_8226': {'bp': 2005.0, 'sum': 4640.0}, 'HC7-pos_7608': {'bp': 1598.0, 'sum': 4346.0}, 'RA11-pos_7473': {'bp': 6556.0, 'sum': 20279.0}, 'RA22-pos_7624': {'bp': 6251.0, 'sum': 15926.0}, 'RA25-pos_8263': {'bp': 2308.0, 'sum': 6450.0}, 'HC25-pos_7546': {'bp': 1382.0, 'sum': 2248.0}, 'HC7-pos_8208': {'bp': 2409.0, 'sum': 5543.0}, 'RA7-pos_7535': {'bp': 2043.0, 'sum': 5807.0}, 'QC8-pos_7612': {'bp': 1444.0, 'sum': 3591.0}, 'RA16-pos_7653': {'bp': 434.0, 'sum': 1624.0}, 'RA24-pos_7177': {'bp': 413.0, 'sum': 917.0}, 'QC4-pos_7910': {'bp': 1309.0, 'sum': 3803.0}, 'QC6-pos_7291': {'bp': 406.0, 'sum': 1511.0}, 'RA14-pos_6874': {'bp': 1098.0, 'sum': 3373.0}, 'RA15-pos_8070': {'bp': 2052.0, 'sum': 5412.0}, 'QC3-pos_7309': {'bp': 967.0, 'sum': 2673.0}, 'QC4-pos_7426': {'bp': 671.0, 'sum': 1806.0}, 'QC5-pos_7619': {'bp': 1107.0, 'sum': 2956.0}, 'QC7-pos_7569': {'bp': 1279.0, 'sum': 2919.0}, 'RA16-pos_7643': {'bp': 651.0, 'sum': 2756.0}, 'RA18-pos_7352': {'bp': 789.0, 'sum': 2011.0}, 'QC2-pos_7216': {'bp': 779.0, 'sum': 3021.0}, 'QC1-pos_7764': {'bp': 1908.0, 'sum': 7807.0}, 'RA23-pos_8057': {'bp': 576.0, 'sum': 2156.0}, 'QC7-pos_7414': {'bp': 2942.0, 'sum': 3503.0}, 'QC2-pos_7766': {'bp': 1737.0, 'sum': 5025.0}, 'HC25-pos_8027': {'bp': 475.0, 'sum': 1154.0}, 'HC25-pos_8100': {'bp': 1505.0, 'sum': 4200.0}, 'QC8-pos_7228': {'bp': 453.0, 'sum': 982.0}, 'RA15-pos_7517': {'bp': 495.0, 'sum': 1513.0}, 'RA18-pos_7277': {'bp': 723.0, 'sum': 2869.0}, 'QC2-pos_7204': {'bp': 929.0, 'sum': 2368.0}, 'RA23-pos_7467': {'bp': 968.0, 'sum': 2039.0}, 'RA23-pos_8063': {'bp': 611.0, 'sum': 1580.0}, 'RA3-pos_8266': {'bp': 935.0, 'sum': 2513.0}, 'RA10-pos_8296': {'bp': 567.0, 'sum': 1521.0}, 'HC3-pos_8650': {'bp': 2651.0, 'sum': 4127.0}, 'QC6-pos_7297': {'bp': 1032.0, 'sum': 2469.0}, 'HC3-pos_8680': {'bp': 3593.0, 'sum': 5933.0}, 'HC19-pos_7305': {'bp': 2091.0, 'sum': 2753.0}, 'HC21-pos_7976': {'bp': 446.0, 'sum': 1303.0}, 'RA19-pos_8428': {'bp': 1958.0, 'sum': 3635.0}, 'QC7-pos_7378': {'bp': 1510.0, 'sum': 2038.0}, 'RA12-pos_8433': {'bp': 1344.0, 'sum': 2312.0}, 'HC4-pos_7527': {'bp': 1769.0, 'sum': 4718.0}, 'RA19-pos_8368': {'bp': 1043.0, 'sum': 1551.0}, 'RA4-pos_8225': {'bp': 38094.0, 'sum': 96136.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 613.478238
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 613.482312; int 681.368; delta(ppm) -16.507514
COMMENT: PROPOSED_CHARGE_STATE +1; mz 614.485746; int 287.016; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C33H64N4O6; [M+H]+; delta(ppm) -13.783439
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C43H65P; [M+H]+; delta(ppm) -13.458527
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C32H68O10; [M+H]+; delta(ppm) -11.598857
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C36H70O3P2; [M+H]+; delta(ppm) -9.587343
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C38H65N2O2P; [M+H]+; delta(ppm) -6.890087
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C40H60N4O; [M+H]+; delta(ppm) -4.194463
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C31H70N2O5P2; [M+H]+; delta(ppm) -3.018903
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C39H64O5; [M+H]+; delta(ppm) -2.009881
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C33H65N4O4P; [M+H]+; delta(ppm) -0.323279
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C32H69O8P; [M+H]+; delta(ppm) 1.861303
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C34H64N2O7; [M+H]+; delta(ppm) 4.558560
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C38H66N2P2; [M+H]+; delta(ppm) 6.570073
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C29H64N4O9; [M+H]+; delta(ppm) 11.125368
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C39H65O3P; [M+H]+; delta(ppm) 11.450279
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C33H66N4O2P2; [M+H]+; delta(ppm) 13.138514
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C41H60N2O2; [M+H]+; delta(ppm) 14.147536
COMMENT: PROPOSED_MF MS-FINDER 3.745; C39H64O5; [M+H]+; delta(ppm) -2.007528
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H65N2O2P; [M+H]+; delta(ppm) -6.879972
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H69N4O4PS; [M+H]+; delta(ppm) -5.817829
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H64N6O8; [M+H]+; delta(ppm) -7.203905
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H61N14O3P; [M+H]+; delta(ppm) -7.699192
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H65N4O4P; [M+H]+; delta(ppm) -0.322786
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H68O5S; [M+H]+; delta(ppm) -7.502553
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H60N6O3; [M+H]+; delta(ppm) 2.369668
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H60N10O4; [M+H]+; delta(ppm) -9.383909
COMMENT: PROPOSED_MF MS-FINDER 2.830; C32H69O8P; [M+H]+; delta(ppm) 1.857258
COMMENT: PROPOSED_MF MS-FINDER 2.821; C31H70N2O5P2; [M+H]+; delta(ppm) -3.015224
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H61N10O2P; [M+H]+; delta(ppm) 4.054425
COMMENT: PROPOSED_MF MS-FINDER 2.802; C34H64N2O7; [M+H]+; delta(ppm) 4.549723
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H60N12O6; [M+H]+; delta(ppm) -2.826755
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H68N2O7S; [M+H]+; delta(ppm) -0.945374
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H65N10O2PS; [M+H]+; delta(ppm) -1.440666
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H69N10O2PS2; [M+H]+; delta(ppm) -6.935697
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H64N6O3S; [M+H]+; delta(ppm) -3.125405
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H56N18O4; [M+H]+; delta(ppm) 1.550433
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H56N16O2; [M+H]+; delta(ppm) -5.006778
COMMENT: PROPOSED_MF MS-FINDER 2.774; C40H60N4O; [M+H]+; delta(ppm) -4.187554
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H64N8O5S; [M+H]+; delta(ppm) 3.431831
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H68N6O3S2; [M+H]+; delta(ppm) -8.620417
COMMENT: PROPOSED_MF MS-FINDER 2.745; C28H65N6O6P; [M+H]+; delta(ppm) 6.234487
COMMENT: PROPOSED_MF MS-FINDER 2.744; C33H73O3PS2; [M+H]+; delta(ppm) 0.440720
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H60N12OS; [M+H]+; delta(ppm) 1.251781
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H69O3PS; [M+H]+; delta(ppm) 5.935832
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H60N16O2S; [M+H]+; delta(ppm) -10.501770
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H65N8O5P; [M+H]+; delta(ppm) -12.076299
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H56N12O; [M+H]+; delta(ppm) 6.746902
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H64N14O3S2; [M+H]+; delta(ppm) 2.313942
COMMENT: PROPOSED_MF MS-FINDER 2.684; C35H69N2O2PS; [M+H]+; delta(ppm) -12.374943
