ACCESSION: MSBNK-SMB_Measured-HSA032P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA1-pos_1599': {'bp': 109803.0, 'sum': 259689.0}, 'RA16-pos_1271': {'bp': 94400.0, 'sum': 206086.0}, 'RA1-pos_1614': {'bp': 88065.0, 'sum': 225919.0}, 'HC7-pos_1338': {'bp': 76285.0, 'sum': 185891.0}, 'HC6-pos_1429': {'bp': 75212.0, 'sum': 178615.0}, 'RA13-pos_1357': {'bp': 73964.0, 'sum': 160925.0}, 'RA12-pos_1563': {'bp': 73743.0, 'sum': 179615.0}, 'RA10-pos_1430': {'bp': 63237.0, 'sum': 146172.0}, 'HC1-pos_1464': {'bp': 59129.0, 'sum': 146561.0}, 'HC7-pos_1352': {'bp': 58836.0, 'sum': 141879.0}, 'HC12-pos_1510': {'bp': 52720.0, 'sum': 127796.0}, 'HC6-pos_1442': {'bp': 49016.0, 'sum': 123378.0}, 'HC13-pos_1512': {'bp': 47452.0, 'sum': 131498.0}, 'RA12-pos_1575': {'bp': 46323.0, 'sum': 125643.0}, 'HC22-pos_1303': {'bp': 42899.0, 'sum': 107940.0}, 'RA13-pos_1343': {'bp': 39746.0, 'sum': 103656.0}, 'HC26-pos_1430': {'bp': 39699.0, 'sum': 102263.0}, 'RA10-pos_1442': {'bp': 39645.0, 'sum': 98879.0}, 'HC14-pos_1459': {'bp': 38654.0, 'sum': 107350.0}, 'HC13-pos_1524': {'bp': 38173.0, 'sum': 99706.0}, 'RA24-pos_1242': {'bp': 36886.0, 'sum': 100874.0}, 'RA3-pos_1430': {'bp': 36542.0, 'sum': 104794.0}, 'RA5-pos_1567': {'bp': 35031.0, 'sum': 88933.0}, 'HC22-pos_1315': {'bp': 33859.0, 'sum': 90649.0}, 'HC12-pos_1493': {'bp': 32857.0, 'sum': 90556.0}, 'HC4-pos_1444': {'bp': 31825.0, 'sum': 82576.0}, 'RA7-pos_1235': {'bp': 28856.0, 'sum': 70458.0}, 'RA20-pos_1493': {'bp': 27618.0, 'sum': 69538.0}, 'RA11-pos_1235': {'bp': 27203.0, 'sum': 68279.0}, 'HC9-pos_1350': {'bp': 26816.0, 'sum': 71036.0}, 'HC18-pos_1385': {'bp': 26344.0, 'sum': 84211.0}, 'HC24-pos_1327': {'bp': 25995.0, 'sum': 70206.0}, 'RA7-pos_1247': {'bp': 25985.0, 'sum': 68830.0}, 'QC1-pos_1275': {'bp': 25976.0, 'sum': 63373.0}, 'RA8-pos_1392': {'bp': 25970.0, 'sum': 67271.0}, 'HC16-pos_1652': {'bp': 25844.0, 'sum': 87165.0}, 'RA17-pos_1398': {'bp': 25716.0, 'sum': 66887.0}, 'QC2-pos_1345': {'bp': 25579.0, 'sum': 63302.0}, 'RA24-pos_1255': {'bp': 24963.0, 'sum': 65424.0}, 'HC24-pos_1315': {'bp': 24895.0, 'sum': 62941.0}, 'QC3-pos_1371': {'bp': 24729.0, 'sum': 61884.0}, 'RA11-pos_1246': {'bp': 23628.0, 'sum': 57982.0}, 'HC16-pos_1666': {'bp': 23214.0, 'sum': 71874.0}, 'HC11-pos_1411': {'bp': 22824.0, 'sum': 67664.0}, 'RA16-pos_1252': {'bp': 22794.0, 'sum': 58147.0}, 'HC4-pos_1456': {'bp': 21912.0, 'sum': 62325.0}, 'HC11-pos_1398': {'bp': 21783.0, 'sum': 59210.0}, 'HC21-pos_1331': {'bp': 21590.0, 'sum': 53011.0}, 'HC23-pos_1386': {'bp': 21306.0, 'sum': 55832.0}, 'RA19-pos_1613': {'bp': 20729.0, 'sum': 65878.0}, 'QC1-pos_1285': {'bp': 19164.0, 'sum': 52724.0}, 'RA17-pos_1384': {'bp': 18861.0, 'sum': 55274.0}, 'HC20-pos_1461': {'bp': 17960.0, 'sum': 46578.0}, 'QC4-pos_1378': {'bp': 17750.0, 'sum': 46661.0}, 'QC2-pos_1355': {'bp': 17521.0, 'sum': 47162.0}, 'HC17-pos_1359': {'bp': 17375.0, 'sum': 56772.0}, 'HC20-pos_1450': {'bp': 17238.0, 'sum': 45572.0}, 'HC2-pos_1515': {'bp': 16714.0, 'sum': 57535.0}, 'RA6-pos_1312': {'bp': 15918.0, 'sum': 44930.0}, 'RA23-pos_1358': {'bp': 14355.0, 'sum': 40404.0}, 'QC3-pos_1382': {'bp': 14285.0, 'sum': 39947.0}, 'HC10-pos_1420': {'bp': 14117.0, 'sum': 39771.0}, 'HC19-pos_1330': {'bp': 14058.0, 'sum': 36137.0}, 'QC5-pos_1345': {'bp': 13992.0, 'sum': 36976.0}, 'RA15-pos_1518': {'bp': 13605.0, 'sum': 37077.0}, 'RA23-pos_1343': {'bp': 13471.0, 'sum': 38548.0}, 'RA22-pos_1231': {'bp': 13374.0, 'sum': 38156.0}, 'RA22-pos_1219': {'bp': 12957.0, 'sum': 36387.0}, 'HC23-pos_1395': {'bp': 12059.0, 'sum': 36715.0}, 'RA9-pos_1282': {'bp': 11454.0, 'sum': 31313.0}, 'QC5-pos_1333': {'bp': 11245.0, 'sum': 33489.0}, 'QC7-pos_1308': {'bp': 10862.0, 'sum': 28789.0}, 'HC21-pos_1344': {'bp': 10671.0, 'sum': 37039.0}, 'HC3-pos_1704': {'bp': 10351.0, 'sum': 42008.0}, 'HC25-pos_1433': {'bp': 10260.0, 'sum': 26527.0}, 'QC4-pos_1390': {'bp': 10259.0, 'sum': 34159.0}, 'QC6-pos_1238': {'bp': 10193.0, 'sum': 25754.0}, 'QC8-pos_1323': {'bp': 9898.0, 'sum': 25709.0}, 'QC8-pos_1314': {'bp': 9610.0, 'sum': 28658.0}, 'HC15-pos_1512': {'bp': 9556.0, 'sum': 45292.0}, 'RA25-pos_1378': {'bp': 8967.0, 'sum': 31625.0}, 'QC7-pos_1293': {'bp': 8900.0, 'sum': 25712.0}, 'RA18-pos_1407': {'bp': 8879.0, 'sum': 32449.0}, 'HC25-pos_1421': {'bp': 8809.0, 'sum': 28729.0}, 'HC19-pos_1340': {'bp': 8573.0, 'sum': 28565.0}, 'RA9-pos_1295': {'bp': 7646.0, 'sum': 26764.0}, 'RA18-pos_1419': {'bp': 7104.0, 'sum': 25796.0}, 'RA21-pos_1133': {'bp': 5600.0, 'sum': 15192.0}, 'RA21-pos_1144': {'bp': 5138.0, 'sum': 14414.0}, 'HC8-pos_1405': {'bp': 4760.0, 'sum': 17009.0}, 'QC6-pos_1227': {'bp': 4385.0, 'sum': 14595.0}, 'RA4-pos_1414': {'bp': 2336.0, 'sum': 7974.0}, 'RA14-pos_1145': {'bp': 1868.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 434.188774
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 434.191050; int 999.000; delta(ppm) 13.346645
COMMENT: PROPOSED_CHARGE_STATE +1; mz 435.193225; int 172.603; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C18H33N3O5P2; [M+H]+; delta(ppm) -13.280737
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C26H27NO5; [M+H]+; delta(ppm) -11.854091
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C20H28N5O4P; [M+H]+; delta(ppm) -9.467113
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C19H32NO8P; [M+H]+; delta(ppm) -6.380664
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C13H33N5O7P2; [M+H]+; delta(ppm) -3.993686
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C21H27N3O7; [M+H]+; delta(ppm) -2.567040
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C25H29N3P2; [M+H]+; delta(ppm) 0.277019
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C14H32N3O10P; [M+H]+; delta(ppm) 2.906388
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C16H27N5O9; [M+H]+; delta(ppm) 6.720011
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C26H28NO3P; [M+H]+; delta(ppm) 7.177092
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C20H29N5O2P2; [M+H]+; delta(ppm) 9.564070
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C15H31NO13; [M+H]+; delta(ppm) 9.806461
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C19H33NO6P2; [M+H]+; delta(ppm) 12.650520
COMMENT: PROPOSED_MF MS-FINDER 3.688; C21H27N3O7; [M+H]+; delta(ppm) -2.562620
COMMENT: PROPOSED_MF MS-FINDER 3.422; C25H27N3O2S; [M+H]+; delta(ppm) 3.200077
COMMENT: PROPOSED_MF MS-FINDER 3.209; C20H27N5O4S; [M+H]+; delta(ppm) 12.465133
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H31N3O2S2; [M+H]+; delta(ppm) -4.564069
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H28N7O6P; [M+H]+; delta(ppm) -0.182198
COMMENT: PROPOSED_MF MS-FINDER 3.019; C26H27NO5; [M+H]+; delta(ppm) -11.827396
COMMENT: PROPOSED_MF MS-FINDER 2.999; C9H29N11O5P2; [M+H]+; delta(ppm) 2.198234
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H23N15O3S; [M+H]+; delta(ppm) 2.042555
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H28N13O4PS; [M+H]+; delta(ppm) -1.761685
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H31N5O9S; [M+H]+; delta(ppm) -1.061872
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H33N5O7P2; [M+H]+; delta(ppm) -3.986422
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H32N3O10P; [M+H]+; delta(ppm) 2.898053
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H24N11O2P; [M+H]+; delta(ppm) -3.262431
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H36N3O5PS2; [M+H]+; delta(ppm) 0.896582
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H27N9O5S; [M+H]+; delta(ppm) -4.142099
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H27N11O7S; [M+H]+; delta(ppm) 5.122820
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H24N13O4P; [M+H]+; delta(ppm) 6.002505
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H27N5O9; [M+H]+; delta(ppm) 6.702329
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H31N5O4S2; [M+H]+; delta(ppm) 4.700842
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H23N9O5; [M+H]+; delta(ppm) 3.622054
COMMENT: PROPOSED_MF MS-FINDER 2.895; C12H32N7O6PS; [M+H]+; delta(ppm) -7.946292
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H31N11O2S3; [M+H]+; delta(ppm) 3.121340
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H35N5O4S3; [M+H]+; delta(ppm) -3.063327
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H32N9O3PS2; [M+H]+; delta(ppm) 7.081298
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H32N3O5PS; [M+H]+; delta(ppm) 8.660813
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H23N13OS; [M+H]+; delta(ppm) -7.222307
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H28N9O8P; [M+H]+; delta(ppm) 9.082794
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H37NO6P2S; [M+H]+; delta(ppm) 4.856522
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H35N7O6S3; [M+H]+; delta(ppm) 6.201612
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H40N3O5PS3; [M+H]+; delta(ppm) -6.867529
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H32NO3PS; [M+H]+; delta(ppm) -0.604172
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H28N5O4P; [M+H]+; delta(ppm) -9.447019
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H23N7O3; [M+H]+; delta(ppm) -5.642837
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H19N13O; [M+H]+; delta(ppm) 0.541798
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H41NO6P2S2; [M+H]+; delta(ppm) -2.907650
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H31N3O7S; [M+H]+; delta(ppm) -10.326677
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H27N9O10; [M+H]+; delta(ppm) -9.904711
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H33N7O4P2S; [M+H]+; delta(ppm) 11.041288
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H32NO8P; [M+H]+; delta(ppm) -6.366825
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H28N11O2PS; [M+H]+; delta(ppm) -11.026477
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H19N15O3; [M+H]+; delta(ppm) 9.806804
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H27N11O2S2; [M+H]+; delta(ppm) 10.885606
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H36N5O7PS2; [M+H]+; delta(ppm) 10.161595
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H35N5O9S2; [M+H]+; delta(ppm) -8.825952
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H40N5O2PS4; [M+H]+; delta(ppm) 8.160094
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H23N11O7; [M+H]+; delta(ppm) 12.887117
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H31N9O5S2; [M+H]+; delta(ppm) -11.906131
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H33N3O5P2; [M+H]+; delta(ppm) -13.251172
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H23N13O6; [M+H]+; delta(ppm) -12.984884
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H36NO3PS2; [M+H]+; delta(ppm) -8.368259
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H37N5O7P2S; [M+H]+; delta(ppm) -11.750457
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H31N7O6S2; [M+H]+; delta(ppm) 13.965926
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H27N7O3S; [M+H]+; delta(ppm) -13.406847
