ACCESSION: MSBNK-SMB_Measured-HSA032P0959000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA18-pos_7555': {'bp': 45563.0, 'sum': 50937.0}, 'RA11-pos_7459': {'bp': 44760.0, 'sum': 50140.0}, 'RA4-pos_7564': {'bp': 27995.0, 'sum': 30715.0}, 'RA4-pos_7605': {'bp': 25739.0, 'sum': 28337.0}, 'RA11-pos_7452': {'bp': 21747.0, 'sum': 23529.0}, 'RA18-pos_7544': {'bp': 18877.0, 'sum': 20188.0}, 'RA18-pos_7616': {'bp': 14025.0, 'sum': 16060.0}, 'HC13-pos_7838': {'bp': 13694.0, 'sum': 15750.0}, 'RA22-pos_7607': {'bp': 13398.0, 'sum': 15513.0}, 'RA11-pos_7502': {'bp': 11100.0, 'sum': 12461.0}, 'HC7-pos_7613': {'bp': 10871.0, 'sum': 12295.0}, 'RA7-pos_7527': {'bp': 9991.0, 'sum': 11328.0}, 'RA22-pos_7597': {'bp': 8838.0, 'sum': 9958.0}, 'HC13-pos_7835': {'bp': 7930.0, 'sum': 8885.0}, 'RA4-pos_7554': {'bp': 7147.0, 'sum': 7708.0}, 'RA14-pos_6870': {'bp': 6673.0, 'sum': 7326.0}, 'HC13-pos_7888': {'bp': 6344.0, 'sum': 7159.0}, 'HC7-pos_7600': {'bp': 5766.0, 'sum': 6619.0}, 'RA15-pos_7504': {'bp': 5496.0, 'sum': 6200.0}, 'RA7-pos_7520': {'bp': 5438.0, 'sum': 6457.0}, 'RA25-pos_7681': {'bp': 5352.0, 'sum': 6252.0}, 'RA22-pos_7658': {'bp': 5185.0, 'sum': 6190.0}, 'RA25-pos_7676': {'bp': 4685.0, 'sum': 5187.0}, 'QC3-pos_7305': {'bp': 4628.0, 'sum': 5969.0}, 'HC4-pos_7514': {'bp': 4589.0, 'sum': 5268.0}, 'RA15-pos_7494': {'bp': 4102.0, 'sum': 4657.0}, 'QC1-pos_7136': {'bp': 3927.0, 'sum': 5085.0}, 'RA16-pos_7145': {'bp': 3788.0, 'sum': 4267.0}, 'RA14-pos_6864': {'bp': 3717.0, 'sum': 4584.0}, 'QC2-pos_7209': {'bp': 3627.0, 'sum': 4557.0}, 'QC3-pos_7297': {'bp': 3545.0, 'sum': 4463.0}, 'RA23-pos_7451': {'bp': 3425.0, 'sum': 3877.0}, 'RA23-pos_7459': {'bp': 3085.0, 'sum': 3437.0}, 'HC21-pos_7432': {'bp': 2760.0, 'sum': 3210.0}, 'HC25-pos_7540': {'bp': 2666.0, 'sum': 3018.0}, 'QC4-pos_7419': {'bp': 2632.0, 'sum': 3127.0}, 'QC1-pos_7130': {'bp': 2603.0, 'sum': 3537.0}, 'HC10-pos_7419': {'bp': 2309.0, 'sum': 2547.0}, 'QC8-pos_7220': {'bp': 2271.0, 'sum': 3281.0}, 'RA7-pos_7586': {'bp': 2263.0, 'sum': 2785.0}, 'HC4-pos_7562': {'bp': 2215.0, 'sum': 2415.0}, 'HC10-pos_7423': {'bp': 2175.0, 'sum': 2549.0}, 'HC25-pos_7550': {'bp': 2167.0, 'sum': 2392.0}, 'QC7-pos_7122': {'bp': 2140.0, 'sum': 2668.0}, 'HC17-pos_7483': {'bp': 1963.0, 'sum': 2139.0}, 'QC5-pos_7181': {'bp': 1912.0, 'sum': 2349.0}, 'QC5-pos_7178': {'bp': 1874.0, 'sum': 5484.0}, 'RA14-pos_6910': {'bp': 1736.0, 'sum': 2265.0}, 'RA9-pos_7228': {'bp': 1659.0, 'sum': 1964.0}, 'QC6-pos_6922': {'bp': 1599.0, 'sum': 2006.0}, 'QC7-pos_7115': {'bp': 1409.0, 'sum': 1805.0}, 'HC18-pos_7365': {'bp': 1393.0, 'sum': 1697.0}, 'RA9-pos_7215': {'bp': 1325.0, 'sum': 1476.0}, 'HC4-pos_7506': {'bp': 1177.0, 'sum': 1405.0}, 'QC8-pos_7215': {'bp': 1160.0, 'sum': 1414.0}, 'RA2-pos_7795': {'bp': 1093.0, 'sum': 1280.0}, 'RA24-pos_7179': {'bp': 932.0, 'sum': 1134.0}, 'HC21-pos_7428': {'bp': 831.0, 'sum': 932.0}, 'HC15-pos_7557': {'bp': 782.0, 'sum': 933.0}, 'QC5-pos_7206': {'bp': 642.0, 'sum': 934.0}, 'HC12-pos_7830': {'bp': 591.0, 'sum': 676.0}, 'RA13-pos_7630': {'bp': 530.0, 'sum': 680.0}, 'QC7-pos_7157': {'bp': 525.0, 'sum': 1639.0}, 'HC12-pos_7825': {'bp': 515.0, 'sum': 590.0}, 'HC6-pos_7697': {'bp': 484.0, 'sum': 671.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 959.566404
COMMENT: PRECURSOR_M/Z_STDEV 0.003268
COMMENT: PRECURSOR_IN_MS1 mz 959.565901; int 423.761; delta(ppm) -27.471539
COMMENT: PROPOSED_CHARGE_STATE +1; mz 960.568508; int 188.965; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 954.609883; int 36.919; cor 0.889
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 975.538434; int 30.204; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 977.542912; int 11.035; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C50H91N2O7S3P; [M+H]+; delta(ppm) -14.935972
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C47H82N4O16; [M+H]+; delta(ppm) -14.917194
COMMENT: PROPOSED_MF SevenGoldenRules 14.428; C47H90O15S2; [M+H]+; delta(ppm) -14.427918
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C49H87N2O12SP; [M+H]+; delta(ppm) -14.029403
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C51H84N4O9P2; [M+H]+; delta(ppm) -13.630887
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C46H86O20; [M+H]+; delta(ppm) -13.521348
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C41H91N4O14S2P; [M+H]+; delta(ppm) -13.350258
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C52H86N4O6S3; [M+H]+; delta(ppm) -13.213594
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C51H92O8S2P2; [M+H]+; delta(ppm) -13.142654
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C40H87N4O19P; [M+H]+; delta(ppm) -12.443688
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C51H82N4O11S; [M+H]+; delta(ppm) -12.305981
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C50H88O13P2; [M+H]+; delta(ppm) -12.236084
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C51H90O10S3; [M+H]+; delta(ppm) -11.817748
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C42H92N2O15SP2; [M+H]+; delta(ppm) -11.555896
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C53H87N2O7S2P; [M+H]+; delta(ppm) -11.419233
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C50H86O15S; [M+H]+; delta(ppm) -10.911178
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C45H91N4O9S3P; [M+H]+; delta(ppm) -10.740088
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C52H83N2O12P; [M+H]+; delta(ppm) -10.512663
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C42H90N2O17S2; [M+H]+; delta(ppm) -10.230990
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C44H87N4O14SP; [M+H]+; delta(ppm) -9.833518
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C54H88O8SP2; [M+H]+; delta(ppm) -9.625914
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C44H95O13S3P; [M+H]+; delta(ppm) -9.344241
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C41H86N2O22; [M+H]+; delta(ppm) -9.324420
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C46H92N2O10S2P2; [M+H]+; delta(ppm) -8.945726
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C43H91O18SP; [M+H]+; delta(ppm) -8.437672
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C54H86O10S2; [M+H]+; delta(ppm) -8.301008
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C45H88N2O15P2; [M+H]+; delta(ppm) -8.039156
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C46H90N2O12S3; [M+H]+; delta(ppm) -7.620820
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C53H82O15; [M+H]+; delta(ppm) -7.394438
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C48H87N4O9S2P; [M+H]+; delta(ppm) -7.222305
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C45H86N2O17S; [M+H]+; delta(ppm) -6.714250
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C47H83N4O14P; [M+H]+; delta(ppm) -6.315735
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C47H91O13S2P; [M+H]+; delta(ppm) -5.827502
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C49H88N2O10SP2; [M+H]+; delta(ppm) -5.428987
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C46H87O18P; [M+H]+; delta(ppm) -4.920932
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C52H87N4O4S3P; [M+H]+; delta(ppm) -4.612135
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C49H86N2O12S2; [M+H]+; delta(ppm) -4.104080
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C40H88N4O17P2; [M+H]+; delta(ppm) -3.842229
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C51H83N4O9SP; [M+H]+; delta(ppm) -3.705565
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C41H90N4O14S3; [M+H]+; delta(ppm) -3.424935
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C51H91O8S3P; [M+H]+; delta(ppm) -3.217332
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C48H82N2O17; [M+H]+; delta(ppm) -3.197510
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C53H88N2O5S2P2; [M+H]+; delta(ppm) -2.818817
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C40H86N4O19S; [M+H]+; delta(ppm) -2.518365
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C50H87O13SP; [M+H]+; delta(ppm) -2.310762
