ACCESSION: MSBNK-SMB_Measured-HSA032P0545003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC21-pos_2129': {'bp': 6378.0, 'sum': 14260.0}, 'HC2-pos_2304': {'bp': 6262.0, 'sum': 18357.0}, 'HC6-pos_2249': {'bp': 6111.0, 'sum': 15845.0}, 'HC14-pos_2270': {'bp': 5257.0, 'sum': 16449.0}, 'RA11-pos_2044': {'bp': 3042.0, 'sum': 6842.0}, 'HC6-pos_2791': {'bp': 2506.0, 'sum': 5791.0}, 'HC24-pos_2106': {'bp': 2129.0, 'sum': 6250.0}, 'QC3-pos_2165': {'bp': 2020.0, 'sum': 5559.0}, 'HC21-pos_2156': {'bp': 2014.0, 'sum': 5893.0}, 'HC17-pos_2144': {'bp': 1850.0, 'sum': 4982.0}, 'RA23-pos_2158': {'bp': 1829.0, 'sum': 4298.0}, 'RA9-pos_2063': {'bp': 1539.0, 'sum': 4081.0}, 'QC1-pos_2094': {'bp': 1129.0, 'sum': 3874.0}, 'RA8-pos_2169': {'bp': 996.0, 'sum': 3279.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 545.309007
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 545.312468; int 302.140; delta(ppm) 19.274436
COMMENT: PROPOSED_CHARGE_STATE +1; mz 546.315003; int 112.038; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 606.299084; int 30.925; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C23H49N2O10P; [M+H]+; delta(ppm) -13.356477
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C25H44N4O9; [M+H]+; delta(ppm) -10.321415
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C35H45O3P; [M+H]+; delta(ppm) -9.955811
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C29H46N4O2P2; [M+H]+; delta(ppm) -8.057979
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C24H48O13; [M+H]+; delta(ppm) -7.865073
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C28H50O6P2; [M+H]+; delta(ppm) -5.599799
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C30H45N2O5P; [M+H]+; delta(ppm) -2.566575
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C32H40N4O4; [M+H]+; delta(ppm) 0.468487
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C23H50N2O8P2; [M+H]+; delta(ppm) 1.789437
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C31H44O8; [M+H]+; delta(ppm) 2.926667
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C25H45N4O7P; [M+H]+; delta(ppm) 4.824499
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C35H46OP2; [M+H]+; delta(ppm) 5.190103
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C24H49O11P; [M+H]+; delta(ppm) 7.282679
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C26H44N2O10; [M+H]+; delta(ppm) 10.315903
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C30H46N2O3P2; [M+H]+; delta(ppm) 12.581177
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C23H46NO10P; [M+NH4]+; delta(ppm) -13.783983
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C17H47N5O9P2; [M+NH4]+; delta(ppm) -11.822970
