ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_CHARGE_STATE +1; mz 609.389119; int 203.963; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 591.358014; int 95.903; cor 0.972
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 613.341372; int 141.750; cor 0.902
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 629.315561; int 49.815; cor 0.958
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 636.414715; int 6.466; cor 0.983
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 567.366222; int 8.628; cor 0.650
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 565.362783; int 164.804; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 567.366222; int 8.628; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 567.366222; int 8.628; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C27H62NO9SP; [M+H]+; delta(ppm) -13.996185
COMMENT: PROPOSED_MF SevenGoldenRules 13.367; C29H59N3O6P2; [M+H]+; delta(ppm) -13.367254
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C37H53NO6; [M+H]+; delta(ppm) -12.348122
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C29H57N3O8S; [M+H]+; delta(ppm) -11.276305
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C31H54N5O5P; [M+H]+; delta(ppm) -10.647374
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C33H59N3OSP2; [M+H]+; delta(ppm) -9.247921
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C30H58NO9P; [M+H]+; delta(ppm) -8.444469
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C24H59N5O8P2; [M+H]+; delta(ppm) -6.743721
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C35H54N5SP; [M+H]+; delta(ppm) -6.528041
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C32H53N3O8; [M+H]+; delta(ppm) -5.726236
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C24H57N5O10S; [M+H]+; delta(ppm) -4.652773
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C34H58NO4SP; [M+H]+; delta(ppm) -4.325136
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C36H55N3OP2; [M+H]+; delta(ppm) -3.696205
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C28H59N5O3SP2; [M+H]+; delta(ppm) -2.624388
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C25H58N3O11P; [M+H]+; delta(ppm) -1.822583
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C36H53N3O3S; [M+H]+; delta(ppm) -1.606902
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C27H63NO7SP2; [M+H]+; delta(ppm) -0.421483
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C27H53N5O10; [M+H]+; delta(ppm) 0.897297
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C37H54NO4P; [M+H]+; delta(ppm) 1.224934
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C29H58N3O6SP; [M+H]+; delta(ppm) 2.296751
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C31H55N5O3P2; [M+H]+; delta(ppm) 2.925682
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C26H57NO14; [M+H]+; delta(ppm) 3.098556
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C31H53N5O5S; [M+H]+; delta(ppm) 5.016631
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C30H59NO7P2; [M+H]+; delta(ppm) 5.128587
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C30H57NO9S; [M+H]+; delta(ppm) 7.219536
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C32H54N3O6P; [M+H]+; delta(ppm) 7.848467
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C24H58N5O8SP; [M+H]+; delta(ppm) 8.920284
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C34H59NO2SP2; [M+H]+; delta(ppm) 9.247921
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C34H49N5O5; [M+H]+; delta(ppm) 10.566700
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C25H59N3O9P2; [M+H]+; delta(ppm) 11.750473
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C36H54N3OSP; [M+H]+; delta(ppm) 11.967800
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C33H53NO9; [M+H]+; delta(ppm) 12.769605
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C25H57N3O11S; [M+H]+; delta(ppm) 13.841422
COMMENT: PROPOSED_MF SevenGoldenRules 14.470; C27H54N5O8P; [M+H]+; delta(ppm) 14.470353
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C37H55NO2P2; [M+H]+; delta(ppm) 14.797990
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C27H59O9SP; [M+NH4]+; delta(ppm) -14.394771
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C29H56N2O6P2; [M+NH4]+; delta(ppm) -13.749395
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C37H50O6; [M+NH4]+; delta(ppm) -12.700870
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C29H54N2O8S; [M+NH4]+; delta(ppm) -11.598141
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C31H51N4O5P; [M+NH4]+; delta(ppm) -10.951071
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C33H56N2OSP2; [M+NH4]+; delta(ppm) -9.509561
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C30H55O9P; [M+NH4]+; delta(ppm) -8.684631
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C24H56N4O8P2; [M+NH4]+; delta(ppm) -6.934831
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C35H51N4SP; [M+NH4]+; delta(ppm) -6.712930
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C32H50N2O8; [M+NH4]+; delta(ppm) -5.888000
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C24H54N4O10S; [M+NH4]+; delta(ppm) -4.783577
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C34H55O4SP; [M+NH4]+; delta(ppm) -4.446490
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C36H52N2OP2; [M+NH4]+; delta(ppm) -3.799420
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C28H56N4O3SP2; [M+NH4]+; delta(ppm) -2.696691
