ACCESSION: MSBNK-SMB_Measured-HSA032P0482004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_2535': {'bp': 6419.0, 'sum': 21210.0}, 'HC12-pos_2614': {'bp': 5442.0, 'sum': 16407.0}, 'HC16-pos_2715': {'bp': 3688.0, 'sum': 10487.0}, 'HC25-pos_2505': {'bp': 3559.0, 'sum': 10359.0}, 'HC13-pos_2641': {'bp': 3255.0, 'sum': 7205.0}, 'HC5-pos_2568': {'bp': 3021.0, 'sum': 9640.0}, 'RA10-pos_2504': {'bp': 2579.0, 'sum': 7533.0}, 'HC22-pos_2395': {'bp': 2486.0, 'sum': 8904.0}, 'RA13-pos_2429': {'bp': 1823.0, 'sum': 4931.0}, 'RA9-pos_2335': {'bp': 1436.0, 'sum': 4667.0}, 'HC13-pos_2602': {'bp': 1179.0, 'sum': 3183.0}, 'HC10-pos_2503': {'bp': 1094.0, 'sum': 3881.0}, 'HC25-pos_2457': {'bp': 662.0, 'sum': 2541.0}, 'QC8-pos_2374': {'bp': 602.0, 'sum': 2306.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 482.227143
COMMENT: PRECURSOR_M/Z_STDEV 0.001645
COMMENT: PRECURSOR_IN_MS1 mz 482.229313; int 597.852; delta(ppm) 14.691242
COMMENT: PROPOSED_CHARGE_STATE +1; mz 483.234321; int 151.821; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C17H40NO12P; [M+H]+; delta(ppm) -13.914572
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C19H35N3O11; [M+H]+; delta(ppm) -10.481646
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C23H37N3O4P2; [M+H]+; delta(ppm) -7.921498
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C25H32N5O3P; [M+H]+; delta(ppm) -4.488572
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C14H35N5O13; [M+H]+; delta(ppm) -2.121681
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C24H36NO7P; [M+H]+; delta(ppm) -1.710229
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C18H37N5O6P2; [M+H]+; delta(ppm) 0.438467
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C26H31N3O6; [M+H]+; delta(ppm) 1.722697
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C17H41NO10P2; [M+H]+; delta(ppm) 3.216810
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C19H36N3O9P; [M+H]+; delta(ppm) 6.649736
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C21H31N5O8; [M+H]+; delta(ppm) 10.082662
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C25H33N5OP2; [M+H]+; delta(ppm) 12.642810
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C20H35NO12; [M+H]+; delta(ppm) 12.861005
COMMENT: PROPOSED_MF MS-FINDER 3.387; C26H31N3O6; [M+H]+; delta(ppm) 1.718739
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H35N3O6S; [M+H]+; delta(ppm) -5.271950
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H27N7O2; [M+H]+; delta(ppm) -1.054661
COMMENT: PROPOSED_MF MS-FINDER 3.018; C31H31NO4; [M+H]+; delta(ppm) -6.623186
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H31N7O2S; [M+H]+; delta(ppm) -8.045311
