ACCESSION: MSBNK-SMB_Measured-HSA032P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC21-pos_3417': {'bp': 34825.0, 'sum': 38643.0}, 'HC21-pos_3432': {'bp': 34220.0, 'sum': 37720.0}, 'HC4-pos_3538': {'bp': 7871.0, 'sum': 8432.0}, 'HC2-pos_3620': {'bp': 7059.0, 'sum': 8466.0}, 'RA3-pos_3471': {'bp': 6749.0, 'sum': 7308.0}, 'HC8-pos_3497': {'bp': 6185.0, 'sum': 6950.0}, 'RA20-pos_3536': {'bp': 3093.0, 'sum': 4441.0}, 'RA24-pos_3277': {'bp': 2328.0, 'sum': 3030.0}, 'HC21-pos_3634': {'bp': 1772.0, 'sum': 2126.0}, 'RA25-pos_3500': {'bp': 1608.0, 'sum': 2164.0}, 'QC4-pos_3496': {'bp': 1599.0, 'sum': 2158.0}, 'HC14-pos_3567': {'bp': 1420.0, 'sum': 2171.0}, 'HC2-pos_3820': {'bp': 1194.0, 'sum': 1449.0}, 'RA10-pos_3552': {'bp': 1193.0, 'sum': 1346.0}, 'RA10-pos_3475': {'bp': 833.0, 'sum': 1087.0}, 'QC3-pos_3489': {'bp': 825.0, 'sum': 1304.0}, 'QC2-pos_3460': {'bp': 811.0, 'sum': 1726.0}, 'HC6-pos_3718': {'bp': 716.0, 'sum': 1068.0}, 'QC7-pos_3449': {'bp': 566.0, 'sum': 668.0}, 'HC14-pos_3750': {'bp': 291.0, 'sum': 516.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 773.440744
COMMENT: PRECURSOR_M/Z_STDEV 0.002396
COMMENT: PRECURSOR_IN_MS1 mz 773.442442; int 21.296; delta(ppm) -22.708114
COMMENT: PROPOSED_CHARGE_STATE +1; mz 774.445777; int 9.006; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 838.481711; int 2.101; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 789.415920; int 2.452; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C37H72O12S2; [M+H]+; delta(ppm) -14.511248
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C39H69N2O9SP; [M+H]+; delta(ppm) -14.016708
COMMENT: PROPOSED_MF SevenGoldenRules 13.522; C41H66N4O6P2; [M+H]+; delta(ppm) -13.522168
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C36H68O17; [M+H]+; delta(ppm) -13.386234
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C31H73N4O11S2P; [M+H]+; delta(ppm) -13.172624
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C42H68N4O3S3; [M+H]+; delta(ppm) -13.003031
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C41H74O5S2P2; [M+H]+; delta(ppm) -12.914997
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C30H69N4O16P; [M+H]+; delta(ppm) -12.047611
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C41H64N4O8S; [M+H]+; delta(ppm) -11.878017
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C40H70O10P2; [M+H]+; delta(ppm) -11.789984
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C41H72O7S3; [M+H]+; delta(ppm) -11.272141
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C32H74N2O12SP2; [M+H]+; delta(ppm) -10.947195
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C43H69N2O4S2P; [M+H]+; delta(ppm) -10.777602
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C40H68O12S; [M+H]+; delta(ppm) -10.147128
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C35H73N4O6S3P; [M+H]+; delta(ppm) -9.933518
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C45H74S3P2; [M+H]+; delta(ppm) -9.675891
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C42H65N2O9P; [M+H]+; delta(ppm) -9.652588
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C32H72N2O14S2; [M+H]+; delta(ppm) -9.303044
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C34H69N4O11SP; [M+H]+; delta(ppm) -8.808505
