ACCESSION: MSBNK-SMB_Measured-HSA032P0182001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC4-pos_2082': {'bp': 5882.0, 'sum': 11831.0}, 'HC6-pos_2219': {'bp': 4467.0, 'sum': 7966.0}, 'RA22-pos_2016': {'bp': 3998.0, 'sum': 7062.0}, 'HC26-pos_2212': {'bp': 3252.0, 'sum': 6184.0}, 'RA6-pos_2076': {'bp': 2421.0, 'sum': 5005.0}, 'HC24-pos_2087': {'bp': 2405.0, 'sum': 4180.0}, 'HC17-pos_2122': {'bp': 1909.0, 'sum': 3930.0}, 'RA3-pos_2182': {'bp': 1861.0, 'sum': 3583.0}, 'RA3-pos_2061': {'bp': 1846.0, 'sum': 3782.0}, 'HC4-pos_2216': {'bp': 1829.0, 'sum': 3591.0}, 'HC21-pos_1965': {'bp': 1793.0, 'sum': 3219.0}, 'HC14-pos_2251': {'bp': 1646.0, 'sum': 3143.0}, 'RA8-pos_2151': {'bp': 1610.0, 'sum': 3497.0}, 'RA23-pos_1999': {'bp': 1398.0, 'sum': 3261.0}, 'RA26-pos_2105': {'bp': 1398.0, 'sum': 2727.0}, 'RA7-pos_2018': {'bp': 1382.0, 'sum': 2654.0}, 'HC11-pos_2187': {'bp': 1351.0, 'sum': 2370.0}, 'HC4-pos_2007': {'bp': 1340.0, 'sum': 2513.0}, 'RA23-pos_2136': {'bp': 1312.0, 'sum': 2331.0}, 'HC21-pos_2108': {'bp': 1293.0, 'sum': 2887.0}, 'RA8-pos_2017': {'bp': 1255.0, 'sum': 2630.0}, 'RA22-pos_1870': {'bp': 1223.0, 'sum': 2139.0}, 'RA6-pos_1990': {'bp': 1198.0, 'sum': 1453.0}, 'RA11-pos_2025': {'bp': 1186.0, 'sum': 2255.0}, 'HC6-pos_2081': {'bp': 1064.0, 'sum': 2286.0}, 'HC23-pos_2025': {'bp': 1036.0, 'sum': 2309.0}, 'HC8-pos_2178': {'bp': 1013.0, 'sum': 2082.0}, 'RA7-pos_1886': {'bp': 877.0, 'sum': 1896.0}, 'HC1-pos_1996': {'bp': 873.0, 'sum': 1638.0}, 'HC2-pos_2284': {'bp': 797.0, 'sum': 1358.0}, 'HC23-pos_2160': {'bp': 766.0, 'sum': 1377.0}, 'HC17-pos_1985': {'bp': 765.0, 'sum': 1479.0}, 'HC13-pos_2205': {'bp': 739.0, 'sum': 1605.0}, 'HC16-pos_2335': {'bp': 703.0, 'sum': 1366.0}, 'HC2-pos_2056': {'bp': 664.0, 'sum': 919.0}, 'RA1-pos_2398': {'bp': 658.0, 'sum': 1270.0}, 'HC2-pos_2135': {'bp': 643.0, 'sum': 1866.0}, 'RA11-pos_1872': {'bp': 625.0, 'sum': 1441.0}, 'HC11-pos_2041': {'bp': 609.0, 'sum': 1525.0}, 'RA9-pos_1820': {'bp': 593.0, 'sum': 1153.0}, 'QC3-pos_2133': {'bp': 546.0, 'sum': 1413.0}, 'HC13-pos_2061': {'bp': 436.0, 'sum': 1048.0}, 'RA8-pos_1942': {'bp': 416.0, 'sum': 1079.0}, 'QC5-pos_2121': {'bp': 365.0, 'sum': 773.0}, 'HC7-pos_1966': {'bp': 332.0, 'sum': 536.0}, 'HC24-pos_1957': {'bp': 254.0, 'sum': 560.0}, 'HC17-pos_1907': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 182.080784
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 182.081329; int 594.673; delta(ppm) 8.496463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C9H11NO3; [M+H]+; delta(ppm) 0.905707
COMMENT: PROPOSED_MF MS-FINDER 4.603; C9H11NO3; [M+H]+; delta(ppm) 0.897093
COMMENT: PROPOSED_MF MS-FINDER 2.613; C3H12N5O2P; [M+H]+; delta(ppm) 6.573503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.180; C9H11NO3; [M+H]+; delta(ppm) 0.897093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.722; C6H12FNO4; [M+H]+; delta(ppm) -5.378392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.897093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.348; C9H11NO3; [M+H]+; delta(ppm) 0.897093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.891; C6H12FNO4; [M+H]+; delta(ppm) -5.378392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.663; C7H9N4O2; [M+H]+; delta(ppm) 8.271138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.511; C5H14N2O3P; [M+H]+; delta(ppm) -0.800517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.584; C2H8FN7O2; [M+H]+; delta(ppm) 9.369621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.736; C6H14ClN2O2; [M+H]+; delta(ppm) -116460.263716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.567; C3H12N5O2P; [M+H]+; delta(ppm) 6.573503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.745; C4H13N4O2S; [M+H]+; delta(ppm) -10.243231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.922; C7H13F2NS; [M+H]+; delta(ppm) 2.087786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.150; C7H17OS2; [M+H]+; delta(ppm) 10.843644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H11NO3; [M+H]+; delta(ppm) 0.897093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12FNO4; [M+H]+; delta(ppm) -5.378392
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; JZKXXXDKRQWDET-UHFFFAOYSA-N; C9H11NO3; YP2278000 - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; OUYCCCASQSFEME-UHFFFAOYSA-N; C9H11NO3; Massbank:CE000231 Tyrosine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; NC(CC1=CC=CC=C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; O=C(O)C(O)C(N)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; ON[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=CC(O)=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.124; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.711; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
