ACCESSION: MSBNK-SMB_Measured-HSA032P0637001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC26-pos_3020': {'bp': 56875.0, 'sum': 75480.0}, 'HC26-pos_3079': {'bp': 40184.0, 'sum': 50609.0}, 'HC2-pos_3086': {'bp': 22478.0, 'sum': 34411.0}, 'HC11-pos_3003': {'bp': 19096.0, 'sum': 25397.0}, 'HC17-pos_2937': {'bp': 17864.0, 'sum': 25283.0}, 'HC21-pos_2897': {'bp': 11006.0, 'sum': 14870.0}, 'HC4-pos_3022': {'bp': 9571.0, 'sum': 13439.0}, 'RA23-pos_2937': {'bp': 9332.0, 'sum': 13684.0}, 'HC14-pos_3055': {'bp': 7526.0, 'sum': 13036.0}, 'HC6-pos_3027': {'bp': 7335.0, 'sum': 11843.0}, 'RA22-pos_2822': {'bp': 6815.0, 'sum': 10276.0}, 'RA8-pos_2957': {'bp': 5721.0, 'sum': 11328.0}, 'HC23-pos_2950': {'bp': 5702.0, 'sum': 7902.0}, 'RA26-pos_2899': {'bp': 5232.0, 'sum': 8847.0}, 'HC8-pos_2985': {'bp': 4824.0, 'sum': 9021.0}, 'HC24-pos_2885': {'bp': 4446.0, 'sum': 7346.0}, 'QC3-pos_2941': {'bp': 3440.0, 'sum': 6001.0}, 'RA9-pos_2830': {'bp': 3253.0, 'sum': 5574.0}, 'HC18-pos_2952': {'bp': 3231.0, 'sum': 5266.0}, 'RA11-pos_2828': {'bp': 3197.0, 'sum': 5977.0}, 'RA3-pos_2963': {'bp': 3056.0, 'sum': 5651.0}, 'QC4-pos_2956': {'bp': 2537.0, 'sum': 4869.0}, 'HC7-pos_2955': {'bp': 2506.0, 'sum': 5104.0}, 'QC1-pos_2867': {'bp': 2458.0, 'sum': 5435.0}, 'QC2-pos_2924': {'bp': 2232.0, 'sum': 4800.0}, 'QC5-pos_2929': {'bp': 1856.0, 'sum': 2974.0}, 'QC8-pos_2903': {'bp': 1801.0, 'sum': 2868.0}, 'RA13-pos_2962': {'bp': 1730.0, 'sum': 3708.0}, 'QC6-pos_2888': {'bp': 1729.0, 'sum': 2646.0}, 'RA6-pos_2886': {'bp': 1640.0, 'sum': 5249.0}, 'QC7-pos_2917': {'bp': 1226.0, 'sum': 2448.0}, 'RA7-pos_2838': {'bp': 915.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 637.321180
COMMENT: PRECURSOR_M/Z_STDEV 0.001547
COMMENT: PRECURSOR_IN_MS1 mz 637.324209; int 294.927; delta(ppm) -18.656897
COMMENT: PROPOSED_CHARGE_STATE +1; mz 638.326452; int 93.422; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 659.304940; int 39.747; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 659.304940; int 39.747; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 691.242321; int 10.140; cor 0.843
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 659.304940; int 39.747; cor 0.951
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 587.284191; int 16.702; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.908; C24H54N4O11P2; [M+H]+; delta(ppm) -14.907665
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C32H48N2O11; [M+H]+; delta(ppm) -13.934880
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C36H50N2O4P2; [M+H]+; delta(ppm) -11.998738
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C25H53N2O14P; [M+H]+; delta(ppm) -10.208749
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C27H48N4O13; [M+H]+; delta(ppm) -7.614130
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C37H49O7P; [M+H]+; delta(ppm) -7.301393
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C31H50N4O6P2; [M+H]+; delta(ppm) -5.676417
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C26H52O17; [M+H]+; delta(ppm) -5.511404
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C30H54O10P2; [M+H]+; delta(ppm) -3.575262
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C32H49N2O9P; [M+H]+; delta(ppm) -0.979072
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C34H44N4O8; [M+H]+; delta(ppm) 1.617119
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C25H54N2O12P2; [M+H]+; delta(ppm) 2.747059
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C33H48O12; [M+H]+; delta(ppm) 3.718273
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C27H49N4O11P; [M+H]+; delta(ppm) 5.343249
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C37H50O5P2; [M+H]+; delta(ppm) 5.654415
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C26H53O15P; [M+H]+; delta(ppm) 7.444403
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C28H48N2O14; [M+H]+; delta(ppm) 10.040594
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C32H50N2O7P2; [M+H]+; delta(ppm) 11.976736
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C34H45N4O6P; [M+H]+; delta(ppm) 14.572926
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C28H55O12P; [M+Na]+; delta(ppm) -13.202894
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C22H56N4O11P2; [M+Na]+; delta(ppm) -11.521401
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C30H50N2O11; [M+Na]+; delta(ppm) -10.513808
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C34H52N2O4P2; [M+Na]+; delta(ppm) -8.508387
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C23H55N2O14P; [M+Na]+; delta(ppm) -6.654350
