ACCESSION: MSBNK-SMB_Measured-HSA032P0377001
RECORD_TITLE: Annotated; Riboflavin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1896': {'bp': 25432.0, 'sum': 59273.0}, 'HC26-pos_1818': {'bp': 12331.0, 'sum': 27296.0}, 'HC14-pos_1847': {'bp': 11059.0, 'sum': 27012.0}, 'RA1-pos_1999': {'bp': 7219.0, 'sum': 23744.0}, 'RA13-pos_1745': {'bp': 7131.0, 'sum': 17832.0}, 'RA10-pos_1827': {'bp': 6342.0, 'sum': 18774.0}, 'HC2-pos_1889': {'bp': 5844.0, 'sum': 18579.0}, 'RA2-pos_1941': {'bp': 5750.0, 'sum': 15310.0}, 'QC4-pos_1762': {'bp': 5364.0, 'sum': 14026.0}, 'HC8-pos_1790': {'bp': 5176.0, 'sum': 15917.0}, 'QC2-pos_1733': {'bp': 5073.0, 'sum': 13788.0}, 'QC5-pos_1732': {'bp': 5029.0, 'sum': 10985.0}, 'RA5-pos_1963': {'bp': 4718.0, 'sum': 16450.0}, 'RA23-pos_1742': {'bp': 4603.0, 'sum': 11169.0}, 'HC24-pos_1706': {'bp': 4416.0, 'sum': 10644.0}, 'RA24-pos_1630': {'bp': 4356.0, 'sum': 12856.0}, 'QC1-pos_1675': {'bp': 4296.0, 'sum': 14012.0}, 'QC6-pos_1634': {'bp': 4291.0, 'sum': 10781.0}, 'HC10-pos_1808': {'bp': 4165.0, 'sum': 12721.0}, 'RA17-pos_1797': {'bp': 4054.0, 'sum': 10046.0}, 'QC3-pos_1758': {'bp': 3917.0, 'sum': 12940.0}, 'HC19-pos_1718': {'bp': 3864.0, 'sum': 9958.0}, 'HC6-pos_1825': {'bp': 3855.0, 'sum': 12049.0}, 'QC8-pos_1700': {'bp': 3761.0, 'sum': 10700.0}, 'RA3-pos_1803': {'bp': 3555.0, 'sum': 11867.0}, 'HC12-pos_1909': {'bp': 3345.0, 'sum': 10366.0}, 'HC17-pos_1730': {'bp': 3240.0, 'sum': 10876.0}, 'RA22-pos_1608': {'bp': 3114.0, 'sum': 11695.0}, 'RA12-pos_1960': {'bp': 3093.0, 'sum': 9894.0}, 'RA7-pos_1633': {'bp': 2882.0, 'sum': 7940.0}, 'HC7-pos_1725': {'bp': 2834.0, 'sum': 9347.0}, 'HC20-pos_1854': {'bp': 2833.0, 'sum': 7780.0}, 'RA8-pos_1764': {'bp': 2758.0, 'sum': 10724.0}, 'QC7-pos_1708': {'bp': 2645.0, 'sum': 6825.0}, 'HC18-pos_1760': {'bp': 2568.0, 'sum': 9036.0}, 'HC3-pos_2095': {'bp': 2248.0, 'sum': 7661.0}, 'HC13-pos_1899': {'bp': 2065.0, 'sum': 6125.0}, 'HC4-pos_1831': {'bp': 1897.0, 'sum': 8069.0}, 'RA20-pos_1880': {'bp': 1884.0, 'sum': 10705.0}, 'RA11-pos_1632': {'bp': 1869.0, 'sum': 5666.0}, 'RA9-pos_1656': {'bp': 1427.0, 'sum': 5913.0}, 'RA16-pos_1687': {'bp': 1189.0, 'sum': 4984.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.145453
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 377.147783; int 516.471; delta(ppm) 11.807394
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C21H21N4OP; [M+H]+; delta(ppm) -12.963244
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C10H24N4O11; [M+H]+; delta(ppm) -9.937778
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C20H25O5P; [M+H]+; delta(ppm) -9.408720
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C14H26N4O4P2; [M+H]+; delta(ppm) -6.659747
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C22H20N2O4; [M+H]+; delta(ppm) -5.016743
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C13H30O8P2; [M+H]+; delta(ppm) -3.105223
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C15H25N2O7P; [M+H]+; delta(ppm) 1.286753
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C17H20N4O6; [M+H]+; delta(ppm) 5.678730
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C16H24O10; [M+H]+; delta(ppm) 9.233254
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C10H25N4O9P; [M+H]+; delta(ppm) 11.982227
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C20H26O3P2; [M+H]+; delta(ppm) 12.508626
COMMENT: PROPOSED_MF MS-FINDER 4.092; C17H20N4O6; [M+H]+; delta(ppm) 5.661391
COMMENT: PROPOSED_MF MS-FINDER 3.672; C14H24N4O6S; [M+H]+; delta(ppm) -3.277111
COMMENT: PROPOSED_MF MS-FINDER 3.644; C16H24O10; [M+H]+; delta(ppm) 9.207572
COMMENT: PROPOSED_MF MS-FINDER 3.451; C22H20N2O4; [M+H]+; delta(ppm) -5.004838
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H24N2O4S; [M+H]+; delta(ppm) -13.943150
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H24N4OS2; [M+H]+; delta(ppm) 3.357186
COMMENT: PROPOSED_MF MS-FINDER 3.020; C9H26N6O6P2; [M+H]+; delta(ppm) 4.022213
COMMENT: PROPOSED_MF MS-FINDER 3.014; C8H25N8O5PS; [M+H]+; delta(ppm) -0.536656
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H25N2O7P; [M+H]+; delta(ppm) 1.281732
COMMENT: PROPOSED_MF MS-FINDER 2.943; C10H20N10O4S; [M+H]+; delta(ppm) 3.842987
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H34N2O5P2S2; [M+H]+; delta(ppm) 5.264169
COMMENT: PROPOSED_MF MS-FINDER 2.919; C6H20N10O9; [M+H]+; delta(ppm) -2.791317
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H21N6O3P; [M+H]+; delta(ppm) -2.264392
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H24N6O8S; [M+H]+; delta(ppm) 7.389155
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H26N4O4P2; [M+H]+; delta(ppm) -6.643981
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H21N8O5P; [M+H]+; delta(ppm) 8.401896
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H29N2O7PS; [M+H]+; delta(ppm) -7.656692
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H28O10S; [M+H]+; delta(ppm) 0.269006
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H20N4OS; [M+H]+; delta(ppm) 12.295808
COMMENT: PROPOSED_MF MS-FINDER 2.858; C7H24N10O4S2; [M+H]+; delta(ppm) -5.095483
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H30O8P2; [M+H]+; delta(ppm) -3.097888
COMMENT: PROPOSED_MF MS-FINDER 2.835; C7H16N14O5; [M+H]+; delta(ppm) -6.337413
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H28N6O3S3; [M+H]+; delta(ppm) 5.084942
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H16N8O2; [M+H]+; delta(ppm) 2.115235
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H25N4O9P; [M+H]+; delta(ppm) 11.948096
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H29N2O2PS2; [M+H]+; delta(ppm) -1.022452
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H29N4O4PS2; [M+H]+; delta(ppm) 9.643862
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H20N8O2S; [M+H]+; delta(ppm) -6.823204
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H24N4O11; [M+H]+; delta(ppm) -9.911321
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H25O5P; [M+H]+; delta(ppm) -9.384404
