ACCESSION: MSBNK-SMB_Measured-HSA032P0579000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC16-pos_5987': {'bp': 17491.0, 'sum': 20387.0}, 'HC4-pos_5767': {'bp': 13827.0, 'sum': 15251.0}, 'HC22-pos_5713': {'bp': 13798.0, 'sum': 16035.0}, 'HC13-pos_6001': {'bp': 12136.0, 'sum': 13660.0}, 'HC4-pos_5753': {'bp': 11956.0, 'sum': 14095.0}, 'HC22-pos_5728': {'bp': 11816.0, 'sum': 13750.0}, 'HC13-pos_6015': {'bp': 10259.0, 'sum': 11482.0}, 'HC16-pos_5978': {'bp': 7959.0, 'sum': 8993.0}, 'RA22-pos_5635': {'bp': 7864.0, 'sum': 9645.0}, 'HC25-pos_5660': {'bp': 7625.0, 'sum': 8746.0}, 'HC25-pos_5671': {'bp': 7234.0, 'sum': 8496.0}, 'RA16-pos_5365': {'bp': 6479.0, 'sum': 7563.0}, 'HC8-pos_5611': {'bp': 5112.0, 'sum': 6992.0}, 'RA6-pos_5562': {'bp': 4426.0, 'sum': 5850.0}, 'HC24-pos_5629': {'bp': 4356.0, 'sum': 5476.0}, 'RA9-pos_5452': {'bp': 3842.0, 'sum': 4657.0}, 'RA4-pos_5843': {'bp': 3791.0, 'sum': 4811.0}, 'RA19-pos_5908': {'bp': 3686.0, 'sum': 4247.0}, 'HC2-pos_5916': {'bp': 3122.0, 'sum': 5021.0}, 'HC6-pos_5753': {'bp': 3022.0, 'sum': 4190.0}, 'HC3-pos_6121': {'bp': 2737.0, 'sum': 3502.0}, 'RA7-pos_5660': {'bp': 2724.0, 'sum': 3386.0}, 'RA14-pos_5385': {'bp': 2610.0, 'sum': 3018.0}, 'HC9-pos_5758': {'bp': 2563.0, 'sum': 3428.0}, 'QC4-pos_5665': {'bp': 2220.0, 'sum': 3111.0}, 'RA26-pos_5490': {'bp': 2128.0, 'sum': 2738.0}, 'HC21-pos_5663': {'bp': 2043.0, 'sum': 2757.0}, 'RA13-pos_5794': {'bp': 1984.0, 'sum': 2544.0}, 'QC2-pos_5513': {'bp': 1949.0, 'sum': 3112.0}, 'HC1-pos_5919': {'bp': 1929.0, 'sum': 2837.0}, 'HC17-pos_5617': {'bp': 1862.0, 'sum': 2626.0}, 'RA8-pos_5397': {'bp': 1703.0, 'sum': 3192.0}, 'QC3-pos_5591': {'bp': 1642.0, 'sum': 2456.0}, 'RA11-pos_5627': {'bp': 1551.0, 'sum': 2112.0}, 'HC16-pos_6917': {'bp': 1543.0, 'sum': 2762.0}, 'QC1-pos_5426': {'bp': 1487.0, 'sum': 2660.0}, 'HC22-pos_6609': {'bp': 1472.0, 'sum': 2893.0}, 'HC12-pos_5964': {'bp': 1407.0, 'sum': 2090.0}, 'HC11-pos_5759': {'bp': 1393.0, 'sum': 2209.0}, 'RA23-pos_5611': {'bp': 1321.0, 'sum': 2234.0}, 'RA10-pos_5771': {'bp': 1175.0, 'sum': 1566.0}, 'QC7-pos_5461': {'bp': 1079.0, 'sum': 1483.0}, 'RA10-pos_5782': {'bp': 1007.0, 'sum': 1387.0}, 'QC5-pos_5554': {'bp': 907.0, 'sum': 1723.0}, 'HC20-pos_5947': {'bp': 900.0, 'sum': 1328.0}, 'QC3-pos_5618': {'bp': 662.0, 'sum': 1529.0}, 'RA2-pos_5967': {'bp': 662.0, 'sum': 1121.0}, 'HC7-pos_5760': {'bp': 627.0, 'sum': 1390.0}, 'HC18-pos_5637': {'bp': 577.0, 'sum': 1036.0}, 'RA12-pos_5940': {'bp': 531.0, 'sum': 1091.0}, 'RA20-pos_5678': {'bp': 513.0, 'sum': 980.0}, 'HC23-pos_5611': {'bp': 486.0, 'sum': 843.0}, 'RA15-pos_5858': {'bp': 441.0, 'sum': 871.0}, 'RA17-pos_5892': {'bp': 424.0, 'sum': 877.0}, 'HC16-pos_6077': {'bp': 420.0, 'sum': 573.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 579.257074
COMMENT: PRECURSOR_M/Z_STDEV 0.002075
COMMENT: PRECURSOR_IN_MS1 mz 579.260642; int 213.412; delta(ppm) 8.741812
COMMENT: PROPOSED_CHARGE_STATE +1; mz 580.262957; int 72.294; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C25H43N2O11P; [M+H]+; delta(ppm) -12.615582
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C27H38N4O10; [M+H]+; delta(ppm) -9.758702
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C31H40N4O3P2; [M+H]+; delta(ppm) -7.628147
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C26H42O14; [M+H]+; delta(ppm) -7.446566
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C20H43N4O13P; [M+H]+; delta(ppm) -5.658421
COMMENT: PROPOSED_MF SevenGoldenRules 5.316; C30H44O7P2; [M+H]+; delta(ppm) -5.316011
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C32H39N2O6P; [M+H]+; delta(ppm) -2.459131
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C21H42N2O16; [M+H]+; delta(ppm) -0.489405
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C25H44N2O9P2; [M+H]+; delta(ppm) 1.641150
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C33H38O9; [M+H]+; delta(ppm) 2.709886
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C27H39N4O8P; [M+H]+; delta(ppm) 4.498030
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C16H42N4O18; [M+H]+; delta(ppm) 6.466026
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C26H43O12P; [M+H]+; delta(ppm) 6.810166
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C20H44N4O11P2; [M+H]+; delta(ppm) 8.598310
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C28H38N2O11; [M+H]+; delta(ppm) 9.667046
COMMENT: PROPOSED_MF SevenGoldenRules 11.798; C32H40N2O4P2; [M+H]+; delta(ppm) 11.797601
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C21H43N2O14P; [M+H]+; delta(ppm) 13.767327
COMMENT: PROPOSED_MF MS-FINDER 3.786; C34H34N4O5; [M+H]+; delta(ppm) 0.395926
COMMENT: PROPOSED_MF MS-FINDER 3.757; C33H38O9; [M+H]+; delta(ppm) 2.704763
COMMENT: PROPOSED_MF MS-FINDER 3.716; C30H42O9S; [M+H]+; delta(ppm) -3.114945
COMMENT: PROPOSED_MF MS-FINDER 3.375; C31H38N4O5S; [M+H]+; delta(ppm) -5.423755
COMMENT: PROPOSED_MF MS-FINDER 3.365; C26H42O14; [M+H]+; delta(ppm) -7.434390
COMMENT: PROPOSED_MF MS-FINDER 3.351; C28H38N2O11; [M+H]+; delta(ppm) 9.649465
COMMENT: PROPOSED_MF MS-FINDER 3.250; C29H42N2O6S2; [M+H]+; delta(ppm) 8.149219
COMMENT: PROPOSED_MF MS-FINDER 3.132; C22H38N6O12; [M+H]+; delta(ppm) -2.798651
COMMENT: PROPOSED_MF MS-FINDER 3.079; C32H38N2O6S; [M+H]+; delta(ppm) 13.969057
COMMENT: PROPOSED_MF MS-FINDER 3.056; C29H34N6O7; [M+H]+; delta(ppm) 7.340595
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H40N6O5P2; [M+H]+; delta(ppm) -0.671308
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H35N8O4P; [M+H]+; delta(ppm) 2.180206
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H30N16O6; [M+H]+; delta(ppm) -0.471704
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H26N20O2; [M+H]+; delta(ppm) -2.780526
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H44N2O9P2; [M+H]+; delta(ppm) 1.637525
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H39N2O6P; [M+H]+; delta(ppm) -2.455578
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H49O10P3; [M+H]+; delta(ppm) -1.213986
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H45N4O6P3; [M+H]+; delta(ppm) -3.522805
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H35N14O2PS; [M+H]+; delta(ppm) 0.996278
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H34N10O3S; [M+H]+; delta(ppm) -0.787998
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H34N12O10; [M+H]+; delta(ppm) 1.837130
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H39N4O8P; [M+H]+; delta(ppm) 4.489052
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H42N2O16; [M+H]+; delta(ppm) -0.489829
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H38N6O7S; [M+H]+; delta(ppm) 1.520834
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H43N4O8PS; [M+H]+; delta(ppm) -1.330676
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H30N8O; [M+H]+; delta(ppm) -1.912901
