ACCESSION: MSBNK-SMB_Measured-HSA032P0189003
RECORD_TITLE: Characterized; Valyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_804': {'bp': 6575.0, 'sum': 10115.0}, 'RA23-pos_746': {'bp': 4714.0, 'sum': 7274.0}, 'HC15-pos_780': {'bp': 3237.0, 'sum': 5669.0}, 'RA17-pos_776': {'bp': 3189.0, 'sum': 4935.0}, 'RA2-pos_789': {'bp': 2838.0, 'sum': 5171.0}, 'HC12-pos_797': {'bp': 2766.0, 'sum': 4056.0}, 'RA20-pos_791': {'bp': 2493.0, 'sum': 3498.0}, 'RA12-pos_825': {'bp': 2234.0, 'sum': 3321.0}, 'HC5-pos_774': {'bp': 2063.0, 'sum': 3907.0}, 'RA10-pos_794': {'bp': 1987.0, 'sum': 4371.0}, 'RA5-pos_821': {'bp': 1945.0, 'sum': 2487.0}, 'RA6-pos_740': {'bp': 1944.0, 'sum': 5110.0}, 'RA17-pos_561': {'bp': 1737.0, 'sum': 3088.0}, 'HC21-pos_760': {'bp': 1730.0, 'sum': 2446.0}, 'HC23-pos_784': {'bp': 1707.0, 'sum': 2523.0}, 'QC3-pos_784': {'bp': 1664.0, 'sum': 2591.0}, 'HC11-pos_771': {'bp': 1584.0, 'sum': 2093.0}, 'QC1-pos_754': {'bp': 1542.0, 'sum': 2794.0}, 'HC8-pos_771': {'bp': 1532.0, 'sum': 2092.0}, 'HC13-pos_809': {'bp': 1503.0, 'sum': 2502.0}, 'RA13-pos_804': {'bp': 1404.0, 'sum': 1862.0}, 'QC5-pos_789': {'bp': 1396.0, 'sum': 1954.0}, 'HC16-pos_835': {'bp': 1383.0, 'sum': 2264.0}, 'HC9-pos_1110': {'bp': 1374.0, 'sum': 2115.0}, 'RA18-pos_776': {'bp': 1224.0, 'sum': 1838.0}, 'RA24-pos_741': {'bp': 1184.0, 'sum': 1546.0}, 'RA8-pos_745': {'bp': 1103.0, 'sum': 2169.0}, 'QC4-pos_785': {'bp': 1004.0, 'sum': 1589.0}, 'HC24-pos_768': {'bp': 974.0, 'sum': 1519.0}, 'QC8-pos_764': {'bp': 967.0, 'sum': 1537.0}, 'RA11-pos_761': {'bp': 816.0, 'sum': 1071.0}, 'QC7-pos_779': {'bp': 774.0, 'sum': 1329.0}, 'HC20-pos_794': {'bp': 751.0, 'sum': 1569.0}, 'RA19-pos_808': {'bp': 716.0, 'sum': 1123.0}, 'QC6-pos_776': {'bp': 666.0, 'sum': 1121.0}, 'HC19-pos_782': {'bp': 618.0, 'sum': 1022.0}, 'RA16-pos_752': {'bp': 481.0, 'sum': 919.0}, 'RA15-pos_797': {'bp': 470.0, 'sum': 674.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 189.122613
COMMENT: PRECURSOR_M/Z_STDEV 0.000573
COMMENT: PRECURSOR_IN_MS1 mz 189.123160; int 22.284; delta(ppm) 8.795157
COMMENT: PROPOSED_CHARGE_STATE +1; mz 190.125473; int 2.971; cor 0.784
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C8H16N2O3; [M+H]+; delta(ppm) -1.148228
COMMENT: PROPOSED_MF MS-FINDER 4.677; C8H16N2O3; [M+H]+; delta(ppm) -1.146464
COMMENT: PROPOSED_MF MS-FINDER 3.080; C4H12N8O; [M+H]+; delta(ppm) 13.052534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.403; C8H16N2O3; [M+H]+; delta(ppm) -1.146464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -1.146464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.987; C8H16N2O3; [M+H]+; delta(ppm) -1.146464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.061; C6H14N5O2; [M+H]+; delta(ppm) 5.952985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -1.146464
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.608; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@H](C)N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; CC(C)C(C(=O)O)NC(=O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(N)C)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; CC(=O)NCCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.093; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.044; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.599; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.514; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
