ACCESSION: MSBNK-SMB_Measured-HSA032P0394000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC20-pos_6673': {'bp': 21071.0, 'sum': 54077.0}, 'HC20-pos_6658': {'bp': 15774.0, 'sum': 40396.0}, 'HC15-pos_6462': {'bp': 7164.0, 'sum': 16219.0}, 'RA12-pos_6629': {'bp': 6964.0, 'sum': 14513.0}, 'HC9-pos_6553': {'bp': 6747.0, 'sum': 19662.0}, 'HC9-pos_6511': {'bp': 5371.0, 'sum': 12120.0}, 'RA3-pos_6394': {'bp': 3745.0, 'sum': 11237.0}, 'HC16-pos_6754': {'bp': 3378.0, 'sum': 8328.0}, 'HC5-pos_6485': {'bp': 3251.0, 'sum': 10049.0}, 'RA10-pos_6554': {'bp': 2714.0, 'sum': 6114.0}, 'RA1-pos_6978': {'bp': 2514.0, 'sum': 7084.0}, 'HC4-pos_6476': {'bp': 2438.0, 'sum': 6449.0}, 'RA5-pos_6831': {'bp': 2434.0, 'sum': 6832.0}, 'HC24-pos_6310': {'bp': 2346.0, 'sum': 5354.0}, 'HC21-pos_6363': {'bp': 2104.0, 'sum': 5285.0}, 'RA23-pos_6341': {'bp': 1793.0, 'sum': 4156.0}, 'RA17-pos_6662': {'bp': 1525.0, 'sum': 3888.0}, 'RA4-pos_6521': {'bp': 1398.0, 'sum': 4544.0}, 'HC13-pos_6730': {'bp': 1362.0, 'sum': 3254.0}, 'RA12-pos_6693': {'bp': 1229.0, 'sum': 3504.0}, 'RA2-pos_6681': {'bp': 1024.0, 'sum': 3195.0}, 'RA18-pos_6424': {'bp': 778.0, 'sum': 2277.0}, 'HC5-pos_6571': {'bp': 750.0, 'sum': 2737.0}, 'HC6-pos_6476': {'bp': 750.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 394.329784
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 394.332071; int 126.018; delta(ppm) 12.175958
COMMENT: PROPOSED_CHARGE_STATE +1; mz 395.335330; int 30.242; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 416.314136; int 71.422; cor 0.966
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 432.286425; int 5.411; cor 0.803
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 438.295408; int 12.305; cor 0.805
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 416.314136; int 71.422; cor 0.966
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 432.286425; int 5.411; cor 0.803
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C20H48N3SP; [M+H]+; delta(ppm) -14.954563
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C21H49NOP2; [M+H]+; delta(ppm) -10.581586
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C21H47NO3S; [M+H]+; delta(ppm) -7.352702
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C23H44N3P; [M+H]+; delta(ppm) -6.381495
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C24H43NO3; [M+H]+; delta(ppm) 1.217823
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C18H44N5O2P; [M+H]+; delta(ppm) 3.844151
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C19H43N3O5; [M+H]+; delta(ppm) 11.443469
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C21H48NOSP; [M+H]+; delta(ppm) 13.607076
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C21H46N3P; [M+Na]+; delta(ppm) -0.274679
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C22H45NO3; [M+Na]+; delta(ppm) 7.774487
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C20H45N5; [M+K]+; delta(ppm) 3.925498
COMMENT: PROPOSED_MF MS-FINDER 3.824; C22H45NO3; [M+Na]+; delta(ppm) 23328.804869
COMMENT: PROPOSED_MF MS-FINDER 3.816; C24H43NO3; [M+H]+; delta(ppm) 1.212997
COMMENT: PROPOSED_MF MS-FINDER 3.245; C18H44N5O2P; [M+H]+; delta(ppm) 3.834051
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H47NO3S; [M+H]+; delta(ppm) -7.335907
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H43N7OS; [M+H]+; delta(ppm) -0.526149
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H39N11O2; [M+H]+; delta(ppm) -10.262823
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H43N3O5; [M+H]+; delta(ppm) 11.414531
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H39N7O; [M+H]+; delta(ppm) 8.022872
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H35N17; [M+H]+; delta(ppm) -3.453104
