ACCESSION: MSBNK-SMB_Measured-HSA032P0613001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA15-pos_3350': {'bp': 86913.0, 'sum': 188202.0}, 'HC7-pos_2045': {'bp': 7765.0, 'sum': 11088.0}, 'RA4-pos_3178': {'bp': 6606.0, 'sum': 14227.0}, 'QC8-pos_2040': {'bp': 3145.0, 'sum': 6435.0}, 'HC17-pos_2936': {'bp': 4241.0, 'sum': 10188.0}, 'HC19-pos_3106': {'bp': 55724.0, 'sum': 184159.0}, 'RA4-pos_2155': {'bp': 4622.0, 'sum': 8946.0}, 'HC19-pos_3034': {'bp': 32684.0, 'sum': 74128.0}, 'RA1-pos_2340': {'bp': 8244.0, 'sum': 14054.0}, 'HC5-pos_3157': {'bp': 1492.0, 'sum': 6075.0}, 'HC10-pos_3201': {'bp': 3231.0, 'sum': 6311.0}, 'RA11-pos_2951': {'bp': 892.0, 'sum': 3209.0}, 'QC1-pos_3076': {'bp': 8287.0, 'sum': 18173.0}, 'RA16-pos_3165': {'bp': 4382.0, 'sum': 9209.0}, 'HC11-pos_3117': {'bp': 1249.0, 'sum': 3386.0}, 'HC25-pos_3208': {'bp': 7931.0, 'sum': 18806.0}, 'QC3-pos_2082': {'bp': 9352.0, 'sum': 15368.0}, 'RA10-pos_3029': {'bp': 2855.0, 'sum': 5357.0}, 'RA11-pos_1944': {'bp': 5869.0, 'sum': 9430.0}, 'QC5-pos_3133': {'bp': 3589.0, 'sum': 10479.0}, 'QC4-pos_3082': {'bp': 2511.0, 'sum': 5670.0}, 'RA25-pos_2112': {'bp': 2121.0, 'sum': 5403.0}, 'HC13-pos_3308': {'bp': 5117.0, 'sum': 11606.0}, 'QC2-pos_2057': {'bp': 8854.0, 'sum': 15055.0}, 'RA18-pos_2117': {'bp': 4297.0, 'sum': 8198.0}, 'RA5-pos_3354': {'bp': 4005.0, 'sum': 9522.0}, 'RA9-pos_1980': {'bp': 7024.0, 'sum': 11886.0}, 'RA10-pos_2844': {'bp': 2427.0, 'sum': 4108.0}, 'RA13-pos_3172': {'bp': 3557.0, 'sum': 9539.0}, 'QC6-pos_1995': {'bp': 4962.0, 'sum': 7498.0}, 'QC7-pos_2042': {'bp': 4099.0, 'sum': 7253.0}, 'HC15-pos_3260': {'bp': 1334.0, 'sum': 2912.0}, 'RA24-pos_2889': {'bp': 1252.0, 'sum': 3645.0}, 'HC12-pos_2248': {'bp': 7910.0, 'sum': 11929.0}, 'HC20-pos_3305': {'bp': 84770.0, 'sum': 197728.0}, 'HC25-pos_3143': {'bp': 2577.0, 'sum': 7397.0}, 'QC6-pos_2895': {'bp': 447.0, 'sum': 1176.0}, 'RA10-pos_3105': {'bp': 1263.0, 'sum': 2789.0}, 'RA13-pos_3047': {'bp': 1963.0, 'sum': 4348.0}, 'QC3-pos_3144': {'bp': 6337.0, 'sum': 17730.0}, 'HC8-pos_2984': {'bp': 3987.0, 'sum': 8168.0}, 'RA21-pos_1910': {'bp': 3498.0, 'sum': 5253.0}, 'RA5-pos_2306': {'bp': 7938.0, 'sum': 17534.0}, 'RA16-pos_2892': {'bp': 1490.0, 'sum': 4647.0}, 'HC3-pos_2421': {'bp': 8911.0, 'sum': 14182.0}, 'HC9-pos_3162': {'bp': 634.0, 'sum': 2009.0}, 'QC2-pos_3041': {'bp': 1872.0, 'sum': 6023.0}, 'HC5-pos_2236': {'bp': 5600.0, 'sum': 9365.0}, 'RA15-pos_3295': {'bp': 5780.0, 'sum': 14003.0}, 'QC6-pos_2997': {'bp': 852.0, 'sum': 3087.0}, 'RA13-pos_2083': {'bp': 5197.0, 'sum': 9400.0}, 'QC1-pos_3004': {'bp': 1018.0, 'sum': 3968.0}, 'RA2-pos_3381': {'bp': 5456.0, 'sum': 13760.0}, 'RA12-pos_3363': {'bp': 4480.0, 'sum': 11334.0}, 'RA12-pos_2316': {'bp': 6376.0, 'sum': 10376.0}, 'HC1-pos_2173': {'bp': 5579.0, 'sum': 10466.0}, 'RA14-pos_2934': {'bp': 3071.0, 'sum': 7416.0}, 'RA2-pos_3327': {'bp': 8351.0, 'sum': 17503.0}, 'HC22-pos_2027': {'bp': 4993.0, 'sum': 8593.0}, 'HC20-pos_2206': {'bp': 1810.0, 'sum': 4454.0}, 'RA10-pos_2155': {'bp': 7357.0, 'sum': 10950.0}, 'RA6-pos_2032': {'bp': 1717.0, 'sum': 4773.0}, 'HC21-pos_2048': {'bp': 1769.0, 'sum': 4008.0}, 'RA2-pos_2307': {'bp': 2256.0, 'sum': 5814.0}, 'HC20-pos_3238': {'bp': 11903.0, 'sum': 23585.0}, 'QC6-pos_3021': {'bp': 596.0, 'sum': 1705.0}, 'QC7-pos_3051': {'bp': 1181.0, 'sum': 3660.0}, 'RA5-pos_2323': {'bp': 6122.0, 'sum': 11623.0}, 'RA16-pos_3082': {'bp': 2746.0, 'sum': 7358.0}, 'RA12-pos_2328': {'bp': 4707.0, 'sum': 7745.0}, 'HC16-pos_2369': {'bp': 2843.0, 'sum': 4918.0}, 'HC13-pos_2252': {'bp': 3711.0, 'sum': 6874.0}, 'HC16-pos_3404': {'bp': 4593.0, 'sum': 13647.0}, 'RA25-pos_3055': {'bp': 970.0, 'sum': 3400.0}, 'QC8-pos_3032': {'bp': 1049.0, 'sum': 3228.0}, 'RA26-pos_4226': {'bp': 667.0, 'sum': 1574.0}, 'QC6-pos_3084': {'bp': 3450.0, 'sum': 8884.0}, 'RA12-pos_3431': {'bp': 13991.0, 'sum': 32480.0}, 'RA4-pos_3248': {'bp': 83315.0, 'sum': 153367.0}, 'RA17-pos_3263': {'bp': 20570.0, 'sum': 39754.0}, 'RA25-pos_3160': {'bp': 2950.0, 'sum': 10498.0}, 'HC12-pos_3283': {'bp': 1562.0, 'sum': 3793.0}, 'RA14-pos_3003': {'bp': 62004.0, 'sum': 122695.0}, 'RA14-pos_3028': {'bp': 21411.0, 'sum': 46675.0}, 'RA24-pos_2966': {'bp': 1158.0, 'sum': 3155.0}, 'QC5-pos_2054': {'bp': 7306.0, 'sum': 11780.0}, 'RA18-pos_3146': {'bp': 1103.0, 'sum': 2845.0}, 'HC23-pos_2963': {'bp': 2184.0, 'sum': 4777.0}, 'HC18-pos_2099': {'bp': 4536.0, 'sum': 7934.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 613.296384
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 613.299693; int 60.922; delta(ppm) -17.750920
COMMENT: PROPOSED_CHARGE_STATE +1; mz 614.302587; int 21.083; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 645.236807; int 6.139; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C28H44N4O11; [M+H]+; delta(ppm) -13.665042
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C32H46N4O4P2; [M+H]+; delta(ppm) -11.652931
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C27H48O15; [M+H]+; delta(ppm) -11.481445
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C21H49N4O14P; [M+H]+; delta(ppm) -9.792709
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C31H50O8P2; [M+H]+; delta(ppm) -9.469334
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C33H45N2O7P; [M+H]+; delta(ppm) -6.771276
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C22H48N2O17; [M+H]+; delta(ppm) -4.911053
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C26H50N2O10P2; [M+H]+; delta(ppm) -2.898942
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C34H44O10; [M+H]+; delta(ppm) -1.889620
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C28H45N4O9P; [M+H]+; delta(ppm) -0.200884
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C27H49O13P; [M+H]+; delta(ppm) 1.982713
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C21H50N4O12P2; [M+H]+; delta(ppm) 3.671449
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C29H44N2O12; [M+H]+; delta(ppm) 4.680771
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C33H46N2O5P2; [M+H]+; delta(ppm) 6.692882
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C22H49N2O15P; [M+H]+; delta(ppm) 8.553105
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C24H44N4O14; [M+H]+; delta(ppm) 11.251162
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C34H45O8P; [M+H]+; delta(ppm) 11.576171
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C28H46N4O7P2; [M+H]+; delta(ppm) 13.263273
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C23H48O18; [M+H]+; delta(ppm) 13.434760
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C21H54N4O9P2; [M+2Na-H]+; delta(ppm) -14.414201
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C29H48N2O9; [M+2Na-H]+; delta(ppm) -13.326802
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C33H50N2O2P2; [M+2Na-H]+; delta(ppm) -11.159041
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C22H53N2O12P; [M+2Na-H]+; delta(ppm) -9.154918
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C24H48N4O11; [M+2Na-H]+; delta(ppm) -6.248148
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C34H49O5P; [M+2Na-H]+; delta(ppm) -5.899758
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C28H50N4O4P2; [M+2Na-H]+; delta(ppm) -4.080387
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C23H52O15; [M+2Na-H]+; delta(ppm) -3.895635
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C27H54O8P2; [M+2Na-H]+; delta(ppm) -1.727874
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C29H49N2O7P; [M+2Na-H]+; delta(ppm) 1.178896
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C31H44N4O6; [M+2Na-H]+; delta(ppm) 4.085666
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C22H54N2O10P2; [M+2Na-H]+; delta(ppm) 5.350780
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C30H48O10; [M+2Na-H]+; delta(ppm) 6.438179
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C24H49N4O9P; [M+2Na-H]+; delta(ppm) 8.257550
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C34H50O3P2; [M+2Na-H]+; delta(ppm) 8.607699
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C23H53O13P; [M+2Na-H]+; delta(ppm) 10.610063
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C25H48N2O12; [M+2Na-H]+; delta(ppm) 13.516833
COMMENT: PROPOSED_MF MS-FINDER 3.778; C30H40N6O8; [M+H]+; delta(ppm) 2.491891
COMMENT: PROPOSED_MF MS-FINDER 3.758; C31H44N4O6; [M+2Na-H]+; delta(ppm) 108410.161969
COMMENT: PROPOSED_MF MS-FINDER 3.504; C35H40N4O6; [M+H]+; delta(ppm) -4.067277
COMMENT: PROPOSED_MF MS-FINDER 3.481; C30H48O10; [M+2Na-H]+; delta(ppm) 55012.986365
COMMENT: PROPOSED_MF MS-FINDER 3.394; C36H40N2O7; [M+H]+; delta(ppm) 14.249232
COMMENT: PROPOSED_MF MS-FINDER 3.392; C36H44N2O4; [M+2Na-H]+; delta(ppm) 108402.103598
COMMENT: PROPOSED_MF MS-FINDER 3.377; C34H44O10; [M+H]+; delta(ppm) -1.886604
COMMENT: PROPOSED_MF MS-FINDER 3.276; C33H44N2O7S; [M+H]+; delta(ppm) 8.752399
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H44N6O13; [M+H]+; delta(ppm) -7.084523
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H44N8O7; [M+2Na-H]+; delta(ppm) 108395.717646
COMMENT: PROPOSED_MF MS-FINDER 2.976; C29H49N2O7P; [M+2Na-H]+; delta(ppm) 108406.853129
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H45N4O9P; [M+H]+; delta(ppm) -0.201362
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H41N8O5P; [M+H]+; delta(ppm) -2.382042
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H46N8O8P2; [M+H]+; delta(ppm) 1.483886
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H50N2O10P2; [M+H]+; delta(ppm) -2.894599
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H32N22O5; [M+H]+; delta(ppm) -0.508276
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H50N6O6P2; [M+2Na-H]+; delta(ppm) 108408.923568
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H44N10O9; [M+2Na-H]+; delta(ppm) 108403.775925
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H55N4O7P3; [M+2Na-H]+; delta(ppm) 108405.614736
COMMENT: PROPOSED_MF MS-FINDER 2.937; C35H48O5S2; [M+H]+; delta(ppm) -3.303551
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H41N10O7P; [M+H]+; delta(ppm) 4.177148
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H40N14O5; [M+2Na-H]+; delta(ppm) 108401.096829
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H40N12O6S; [M+H]+; delta(ppm) 1.373672
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H50N2O5P2S; [M+H]+; delta(ppm) 1.185145
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H51N6O9P3; [M+H]+; delta(ppm) -1.209361
