ACCESSION: MSBNK-SMB_Measured-HSA032P0832002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_8268': {'bp': 8584.0, 'sum': 25957.0}, 'HC21-pos_8138': {'bp': 6145.0, 'sum': 19381.0}, 'HC21-pos_8113': {'bp': 4226.0, 'sum': 15355.0}, 'RA8-pos_7048': {'bp': 3210.0, 'sum': 10347.0}, 'HC15-pos_8072': {'bp': 3011.0, 'sum': 9835.0}, 'HC21-pos_8083': {'bp': 2906.0, 'sum': 13051.0}, 'HC15-pos_8136': {'bp': 2774.0, 'sum': 11780.0}, 'HC21-pos_8025': {'bp': 2501.0, 'sum': 9237.0}, 'HC21-pos_8055': {'bp': 2370.0, 'sum': 8892.0}, 'HC21-pos_7996': {'bp': 1814.0, 'sum': 6444.0}, 'HC15-pos_7953': {'bp': 1770.0, 'sum': 6057.0}, 'HC5-pos_7434': {'bp': 1719.0, 'sum': 4806.0}, 'HC21-pos_7934': {'bp': 882.0, 'sum': 3959.0}, 'HC21-pos_7822': {'bp': 774.0, 'sum': 2928.0}, 'RA5-pos_8734': {'bp': 412.0, 'sum': 1850.0}, 'HC15-pos_7721': {'bp': 349.0, 'sum': 1292.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 832.237580
COMMENT: PRECURSOR_M/Z_STDEV 0.002331
COMMENT: PRECURSOR_IN_MS1 mz 832.238748; int 999.000; delta(ppm) -24.146257
COMMENT: PROPOSED_CHARGE_STATE +1; mz 833.239269; int 709.336; cor 0.988
COMMENT: PROPOSED_CHARGE_STATE +2; mz 832.736909; int 7.842; cor 0.649
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 853.166050; int 17.161; cor 0.944
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 860.266510; int 15.722; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C28H53N3O19S3; [M+H]+; delta(ppm) -14.569950
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H45NO22; [M+H]+; delta(ppm) -14.307688
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C30H50N5O16S2P; [M+H]+; delta(ppm) -14.110390
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C27H49N3O24S; [M+H]+; delta(ppm) -13.524513
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C29H46N5O21P; [M+H]+; delta(ppm) -13.064954
COMMENT: PROPOSED_MF SevenGoldenRules 12.501; C29H54NO20S2P; [M+H]+; delta(ppm) -12.500730
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C31H51N3O17SP2; [M+H]+; delta(ppm) -12.041171
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C28H50NO25P; [M+H]+; delta(ppm) -11.455294
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C34H50N5O11S3P; [M+H]+; delta(ppm) -11.099195
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C31H49N3O19S2; [M+H]+; delta(ppm) -10.513318
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C22H51N5O24P2; [M+H]+; delta(ppm) -10.212559
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C33H46N5O16SP; [M+H]+; delta(ppm) -10.053758
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C23H53N5O21S3; [M+H]+; delta(ppm) -9.730142
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C33H54NO15S3P; [M+H]+; delta(ppm) -9.490738
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C30H45N3O24; [M+H]+; delta(ppm) -9.467881
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C35H51N3O12S2P2; [M+H]+; delta(ppm) -9.031179
