ACCESSION: MSBNK-SMB_Measured-HSA032P0240003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-pos_1085': {'bp': 2494.0, 'sum': 9225.0}, 'RA8-pos_1111': {'bp': 2079.0, 'sum': 7434.0}, 'RA1-pos_1190': {'bp': 1614.0, 'sum': 6044.0}, 'HC6-pos_1149': {'bp': 1557.0, 'sum': 6210.0}, 'HC11-pos_1103': {'bp': 1217.0, 'sum': 4716.0}, 'RA1-pos_1225': {'bp': 1104.0, 'sum': 5569.0}, 'HC16-pos_1270': {'bp': 925.0, 'sum': 3717.0}, 'RA8-pos_585': {'bp': 891.0, 'sum': 3287.0}, 'HC15-pos_1189': {'bp': 797.0, 'sum': 3461.0}, 'RA20-pos_1141': {'bp': 782.0, 'sum': 2521.0}, 'RA20-pos_1171': {'bp': 762.0, 'sum': 3053.0}, 'HC17-pos_1079': {'bp': 688.0, 'sum': 3024.0}, 'QC2-pos_1092': {'bp': 642.0, 'sum': 2698.0}, 'RA8-pos_590': {'bp': 548.0, 'sum': 3035.0}, 'RA9-pos_1233': {'bp': 254.0, 'sum': 662.0}, 'RA17-pos_1331': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.336
COMMENT: PRECURSOR_M/Z_RAW 240.086331
COMMENT: PRECURSOR_M/Z_STDEV 0.000517
COMMENT: PRECURSOR_IN_MS1 mz 240.086894; int 293.476; delta(ppm) 11.147398
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C10H14N3O2P; [M+H]+; delta(ppm) -11.502445
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C12H9N5O; [M+H]+; delta(ppm) -4.592612
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C11H13NO5; [M+H]+; delta(ppm) 0.999667
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C5H14N5O4P; [M+H]+; delta(ppm) 5.324586
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C9H10N3OP; [M+CH3OH+H]+; delta(ppm) -13.271939
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C11H5N5; [M+CH3OH+H]+; delta(ppm) -5.293320
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C10H9NO4; [M+CH3OH+H]+; delta(ppm) 1.163951
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C4H10N5O3P; [M+CH3OH+H]+; delta(ppm) 6.157832
COMMENT: PROPOSED_MF MS-FINDER 4.329; C11H13NO5; [M+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF MS-FINDER 4.319; C10H9NO4; [M+CH3OH+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF MS-FINDER 3.657; C8H17NO5S; [M+H]+; delta(ppm) -13.045489
COMMENT: PROPOSED_MF MS-FINDER 3.302; C4H13N7O3S; [M+H]+; delta(ppm) -1.860841
COMMENT: PROPOSED_MF MS-FINDER 3.270; C5H14N5O4P; [M+H]+; delta(ppm) 5.300595
COMMENT: PROPOSED_MF MS-FINDER 3.187; C7H9N7O3; [M+H]+; delta(ppm) 12.180585
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H14N3O2P; [M+H]+; delta(ppm) -11.454658
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H9N5O; [M+H]+; delta(ppm) -4.574898
COMMENT: PROPOSED_MF MS-FINDER 2.928; C4H10N5O3P; [M+CH3OH+H]+; delta(ppm) 5.300595
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H17N3O2S2; [M+H]+; delta(ppm) 14.131582
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H17NS2; [M+H]+; delta(ppm) -2.623966
COMMENT: PROPOSED_MF MS-FINDER 2.492; C6H5N7O2; [M+CH3OH+H]+; delta(ppm) 12.180585
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H13NS; [M+H]+; delta(ppm) 11.417439
COMMENT: PROPOSED_MF MS-FINDER 2.000; C11H5N5; [M+CH3OH+H]+; delta(ppm) -4.574898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.037; C11H13NO5; [M+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.591; C10H9NO4; [M+CH4O+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.001; C8H14FNO6; [M+H]+; delta(ppm) -3.763698
