ACCESSION: MSBNK-SMB_Measured-HSA032P0374000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1951': {'bp': 11274.0, 'sum': 45987.0}, 'RA1-pos_2063': {'bp': 10775.0, 'sum': 37738.0}, 'RA5-pos_2018': {'bp': 9041.0, 'sum': 32624.0}, 'HC2-pos_1930': {'bp': 8355.0, 'sum': 33367.0}, 'HC12-pos_1970': {'bp': 7477.0, 'sum': 26252.0}, 'HC1-pos_1895': {'bp': 6503.0, 'sum': 25447.0}, 'RA20-pos_1932': {'bp': 6447.0, 'sum': 25636.0}, 'RA10-pos_1838': {'bp': 5618.0, 'sum': 19124.0}, 'RA2-pos_1959': {'bp': 5588.0, 'sum': 29703.0}, 'HC12-pos_1917': {'bp': 5577.0, 'sum': 24357.0}, 'RA17-pos_1858': {'bp': 5506.0, 'sum': 18214.0}, 'HC15-pos_1916': {'bp': 5470.0, 'sum': 20104.0}, 'RA6-pos_1725': {'bp': 5054.0, 'sum': 19951.0}, 'RA3-pos_1858': {'bp': 5012.0, 'sum': 20380.0}, 'HC1-pos_1848': {'bp': 4934.0, 'sum': 23346.0}, 'RA13-pos_1805': {'bp': 4051.0, 'sum': 15463.0}, 'HC14-pos_1899': {'bp': 3660.0, 'sum': 19230.0}, 'HC21-pos_1773': {'bp': 3510.0, 'sum': 11914.0}, 'HC17-pos_1773': {'bp': 3489.0, 'sum': 16273.0}, 'HC15-pos_1954': {'bp': 3482.0, 'sum': 15931.0}, 'RA10-pos_1890': {'bp': 3482.0, 'sum': 13451.0}, 'RA23-pos_1805': {'bp': 3364.0, 'sum': 12140.0}, 'HC11-pos_1838': {'bp': 3360.0, 'sum': 15941.0}, 'RA17-pos_1820': {'bp': 3341.0, 'sum': 12446.0}, 'HC20-pos_1869': {'bp': 3290.0, 'sum': 12950.0}, 'HC22-pos_1757': {'bp': 3266.0, 'sum': 12053.0}, 'HC13-pos_1939': {'bp': 3158.0, 'sum': 12773.0}, 'HC22-pos_1718': {'bp': 3050.0, 'sum': 12725.0}, 'HC10-pos_1836': {'bp': 2672.0, 'sum': 10520.0}, 'RA16-pos_1737': {'bp': 2667.0, 'sum': 11796.0}, 'HC7-pos_1764': {'bp': 2575.0, 'sum': 11279.0}, 'RA21-pos_1585': {'bp': 2546.0, 'sum': 8077.0}, 'QC7-pos_1744': {'bp': 2475.0, 'sum': 8806.0}, 'HC17-pos_1785': {'bp': 2286.0, 'sum': 10299.0}, 'HC9-pos_1789': {'bp': 2188.0, 'sum': 8536.0}, 'RA19-pos_2063': {'bp': 2160.0, 'sum': 8486.0}, 'RA9-pos_1719': {'bp': 2006.0, 'sum': 7485.0}, 'HC23-pos_1826': {'bp': 1961.0, 'sum': 7864.0}, 'QC5-pos_1781': {'bp': 1877.0, 'sum': 6766.0}, 'RA18-pos_1839': {'bp': 1700.0, 'sum': 8553.0}, 'QC1-pos_1686': {'bp': 1502.0, 'sum': 6825.0}, 'HC13-pos_1960': {'bp': 1397.0, 'sum': 7522.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 374.227338
COMMENT: PRECURSOR_M/Z_STDEV 0.001139
COMMENT: PRECURSOR_IN_MS1 mz 374.229558; int 498.764; delta(ppm) 11.436588
COMMENT: PROPOSED_CHARGE_STATE +1; mz 375.229970; int 97.262; cor 0.872
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 359.228917; int 247.209; cor 0.796
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 359.228917; int 247.209; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C23H27N5; [M+H]+; delta(ppm) -11.644535
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C14H37N3O4P2; [M+H]+; delta(ppm) -9.718069
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C22H31NO4; [M+H]+; delta(ppm) -8.059540
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C16H32N5O3P; [M+H]+; delta(ppm) -5.291752
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C15H36NO7P; [M+H]+; delta(ppm) -1.709437
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C17H31N3O6; [M+H]+; delta(ppm) 2.716879
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C12H31N5O8; [M+H]+; delta(ppm) 13.495978
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C22H32NO2P; [M+H]+; delta(ppm) 14.029172
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C13H33N3O3P2; [M+CH3OH+H]+; delta(ppm) -10.624389
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C21H27NO3; [M+CH3OH+H]+; delta(ppm) -8.813114
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C15H28N5O2P; [M+CH3OH+H]+; delta(ppm) -5.782599
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C14H32NO6P; [M+CH3OH+H]+; delta(ppm) -1.864031
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C16H27N3O5; [M+CH3OH+H]+; delta(ppm) 2.977760
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C11H27N5O7; [M+CH3OH+H]+; delta(ppm) 14.768634
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C12H29N3O5; [M+DMSO+H]+; delta(ppm) -8.011291
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C17H30NOP; [M+DMSO+H]+; delta(ppm) 6.287085
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C11H31N5P2; [M+DMSO+H]+; delta(ppm) 9.789696
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C19H25N3; [M+DMSO+H]+; delta(ppm) 11.883132
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H27N3O5; [M+CH3OH+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H27NO3; [M+CH3OH+H]+; delta(ppm) -8.040230
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H23N7O; [M+CH3OH+H]+; delta(ppm) -0.864680
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H31N3O6; [M+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H31NO4; [M+H]+; delta(ppm) -8.040230
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H29N3S; [M+DMSO+H]+; delta(ppm) 87299.896588
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H25N3; [M+DMSO+H]+; delta(ppm) 87310.546353
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H27N5; [M+H]+; delta(ppm) -11.613940
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H27N7O2; [M+H]+; delta(ppm) -0.864680
COMMENT: PROPOSED_MF MS-FINDER 2.236; C8H25N9O3; [M+DMSO+H]+; delta(ppm) 87300.475386
COMMENT: PROPOSED_MF MS-FINDER 2.216; C9H27N9O3S; [M+CH3OH+H]+; delta(ppm) 0.876534
COMMENT: PROPOSED_MF MS-FINDER 2.213; C10H31N9O4S; [M+H]+; delta(ppm) 0.876534
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H32N5O3P; [M+H]+; delta(ppm) -5.278432
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H28N5O2P; [M+CH3OH+H]+; delta(ppm) -5.278432
COMMENT: PROPOSED_MF MS-FINDER 2.170; C11H32N7O5P; [M+H]+; delta(ppm) 5.470964
