ACCESSION: MSBNK-SMB_Measured-HSA032P0137003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC21-pos_529': {'bp': 4772.0, 'sum': 13114.0}, 'HC5-pos_522': {'bp': 3196.0, 'sum': 15280.0}, 'QC3-pos_1360': {'bp': 2958.0, 'sum': 12093.0}, 'RA10-pos_1432': {'bp': 2258.0, 'sum': 8839.0}, 'RA2-pos_1532': {'bp': 2174.0, 'sum': 10239.0}, 'HC11-pos_612': {'bp': 1286.0, 'sum': 5901.0}, 'RA25-pos_605': {'bp': 1256.0, 'sum': 5529.0}, 'QC6-pos_1217': {'bp': 1078.0, 'sum': 4488.0}, 'HC10-pos_600': {'bp': 1019.0, 'sum': 4577.0}, 'RA21-pos_1112': {'bp': 735.0, 'sum': 2479.0}}
COMMENT: RETENTION_TIME_STDEV 0.691
COMMENT: PRECURSOR_M/Z_RAW 137.045251
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 137.045832; int 337.771; delta(ppm) 7.898440
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C3H9N2O2P; [M+H]+; delta(ppm) -12.026005
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C5H4N4O; [M+H]+; delta(ppm) 0.117614
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C4H8O5; [M+H]+; delta(ppm) 9.953063
COMMENT: PROPOSED_MF MS-FINDER 4.528; C5H4N4O; [M+H]+; delta(ppm) 0.115209
COMMENT: PROPOSED_MF MS-FINDER 3.247; C3H9N2O2P; [M+H]+; delta(ppm) -11.937310
COMMENT: PROPOSED_MF MS-FINDER 3.124; C4H8O5; [M+H]+; delta(ppm) 9.874190
COMMENT: PROPOSED_MF MS-FINDER 2.693; C5H12S2; [M+H]+; delta(ppm) 3.533031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.421; C5H4N4O; [M+H]+; delta(ppm) 0.115209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.786; C4H8O5; [M+H]+; delta(ppm) 9.874190
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.836; C5H12S2; [M+H]+; delta(ppm) 3.533031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N4O; [M+H]+; delta(ppm) 0.115209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.130; C3H9N2O2P; [M+H]+; delta(ppm) -11.937310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.807; C4H9ClN2O; [M+H]+; delta(ppm) -149035.513532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.633; C2H5FN4O2; [M+H]+; delta(ppm) -8.222475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.868; C7H6NO2; [M+H]+; delta(ppm) -9.681886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.590; C5H4N4O; [M+H]+; delta(ppm) 0.115209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.786; C4H8O5; [M+H]+; delta(ppm) 9.874190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.259; C2H7ClN5; [M+H]+; delta(ppm) -149028.418932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.834; CH7N5OP; [M+H]+; delta(ppm) -2.140259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.164; C5H12S2; [M+H]+; delta(ppm) 3.533031
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.783; C5H5F3N; [M+H]+; delta(ppm) 8.160851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.922; C3H9N2O2P; [M+H]+; delta(ppm) -11.937310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C4H9ClN2O; [M+H]+; delta(ppm) -149035.513532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H4N4O; [M+H]+; delta(ppm) 0.115209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H5FN4O2; [M+H]+; delta(ppm) -8.222475
