ACCESSION: MSBNK-SMB_Measured-HSA032P0703000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA13-pos_4366': {'bp': 86487.0, 'sum': 96067.0}, 'RA4-pos_4466': {'bp': 48051.0, 'sum': 52173.0}, 'RA9-pos_4132': {'bp': 24037.0, 'sum': 27308.0}, 'HC4-pos_4208': {'bp': 23418.0, 'sum': 27772.0}, 'RA13-pos_4173': {'bp': 14906.0, 'sum': 15875.0}, 'RA4-pos_4287': {'bp': 13569.0, 'sum': 14995.0}, 'HC13-pos_4565': {'bp': 10379.0, 'sum': 11501.0}, 'RA9-pos_3948': {'bp': 10326.0, 'sum': 11596.0}, 'RA12-pos_4599': {'bp': 10018.0, 'sum': 11078.0}, 'HC3-pos_4723': {'bp': 7850.0, 'sum': 8766.0}, 'RA1-pos_4736': {'bp': 7408.0, 'sum': 8935.0}, 'HC7-pos_4347': {'bp': 6105.0, 'sum': 7022.0}, 'HC13-pos_4630': {'bp': 6094.0, 'sum': 7215.0}, 'RA1-pos_4723': {'bp': 5564.0, 'sum': 6728.0}, 'HC3-pos_4711': {'bp': 5513.0, 'sum': 5869.0}, 'HC13-pos_4539': {'bp': 4500.0, 'sum': 5112.0}, 'HC4-pos_4391': {'bp': 3761.0, 'sum': 3965.0}, 'RA18-pos_4337': {'bp': 3494.0, 'sum': 4054.0}, 'HC9-pos_4358': {'bp': 3464.0, 'sum': 4015.0}, 'HC9-pos_4185': {'bp': 3090.0, 'sum': 3696.0}, 'RA14-pos_4175': {'bp': 2681.0, 'sum': 3140.0}, 'RA23-pos_4282': {'bp': 2671.0, 'sum': 3027.0}, 'QC4-pos_4345': {'bp': 2422.0, 'sum': 2724.0}, 'HC13-pos_4426': {'bp': 2290.0, 'sum': 3004.0}, 'QC2-pos_4252': {'bp': 2109.0, 'sum': 3079.0}, 'QC3-pos_4305': {'bp': 2071.0, 'sum': 2679.0}, 'RA19-pos_4536': {'bp': 2060.0, 'sum': 2210.0}, 'RA13-pos_4139': {'bp': 2017.0, 'sum': 2372.0}, 'RA17-pos_4470': {'bp': 2012.0, 'sum': 2265.0}, 'QC3-pos_4289': {'bp': 1874.0, 'sum': 2384.0}, 'HC10-pos_4176': {'bp': 1811.0, 'sum': 2521.0}, 'QC5-pos_4252': {'bp': 1756.0, 'sum': 2011.0}, 'QC8-pos_4238': {'bp': 1709.0, 'sum': 2441.0}, 'RA17-pos_4483': {'bp': 1708.0, 'sum': 1912.0}, 'HC10-pos_4199': {'bp': 1607.0, 'sum': 1964.0}, 'HC19-pos_4238': {'bp': 1498.0, 'sum': 2055.0}, 'RA15-pos_4533': {'bp': 1485.0, 'sum': 2044.0}, 'HC21-pos_4276': {'bp': 1399.0, 'sum': 1875.0}, 'QC2-pos_4102': {'bp': 1341.0, 'sum': 2336.0}, 'RA5-pos_4599': {'bp': 1305.0, 'sum': 1632.0}, 'HC4-pos_4343': {'bp': 1276.0, 'sum': 1428.0}, 'QC7-pos_4243': {'bp': 1229.0, 'sum': 1430.0}, 'QC2-pos_4227': {'bp': 1175.0, 'sum': 2101.0}, 'HC20-pos_4527': {'bp': 1124.0, 'sum': 1579.0}, 'HC12-pos_4549': {'bp': 1053.0, 'sum': 1460.0}, 'RA18-pos_4138': {'bp': 994.0, 'sum': 1854.0}, 'RA25-pos_4345': {'bp': 921.0, 'sum': 1326.0}, 'RA3-pos_4319': {'bp': 898.0, 'sum': 1605.0}, 'HC15-pos_4400': {'bp': 871.0, 'sum': 1126.0}, 'HC20-pos_4553': {'bp': 850.0, 'sum': 1205.0}, 'HC16-pos_4070': {'bp': 843.0, 'sum': 1220.0}, 'HC25-pos_4354': {'bp': 828.0, 'sum': 1234.0}, 'HC5-pos_4402': {'bp': 781.0, 'sum': 1237.0}, 'HC10-pos_4351': {'bp': 759.0, 'sum': 1061.0}, 'HC16-pos_4572': {'bp': 701.0, 'sum': 1005.0}, 'HC16-pos_4611': {'bp': 667.0, 'sum': 1074.0}, 'HC22-pos_4328': {'bp': 652.0, 'sum': 907.0}, 'RA18-pos_4117': {'bp': 652.0, 'sum': 1159.0}, 'QC6-pos_4161': {'bp': 648.0, 'sum': 935.0}, 'RA19-pos_4519': {'bp': 616.0, 'sum': 1123.0}, 'RA16-pos_4278': {'bp': 605.0, 'sum': 730.0}, 'HC2-pos_4440': {'bp': 593.0, 'sum': 847.0}, 'RA11-pos_4184': {'bp': 581.0, 'sum': 836.0}, 'RA17-pos_4286': {'bp': 566.0, 'sum': 770.0}, 'HC25-pos_4328': {'bp': 554.0, 'sum': 860.0}, 'HC5-pos_4379': {'bp': 554.0, 'sum': 859.0}, 'QC7-pos_4066': {'bp': 499.0, 'sum': 1058.0}, 'HC3-pos_4546': {'bp': 483.0, 'sum': 635.0}, 'QC8-pos_4084': {'bp': 450.0, 'sum': 577.0}, 'HC15-pos_4362': {'bp': 441.0, 'sum': 860.0}, 'HC16-pos_4433': {'bp': 434.0, 'sum': 637.0}, 'RA14-pos_4045': {'bp': 361.0, 'sum': 563.0}, 'QC7-pos_4095': {'bp': 357.0, 'sum': 680.0}, 'RA15-pos_4362': {'bp': 265.0, 'sum': 457.0}, 'QC6-pos_4047': {'bp': 259.0, 'sum': 429.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 703.384049
COMMENT: PRECURSOR_M/Z_STDEV 0.002244
COMMENT: PRECURSOR_IN_MS1 mz 703.386645; int 370.085; delta(ppm) -20.444657
COMMENT: PROPOSED_CHARGE_STATE +1; mz 704.389791; int 115.685; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 698.431102; int 86.229; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 719.360286; int 26.224; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C39H59O9P; [M+H]+; delta(ppm) -14.742746
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C31H63N2O11SP; [M+H]+; delta(ppm) -13.815897
COMMENT: PROPOSED_MF SevenGoldenRules 13.629; C42H58N2O3S2; [M+H]+; delta(ppm) -13.629388
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C33H60N4O8P2; [M+H]+; delta(ppm) -13.272031
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C28H62O19; [M+H]+; delta(ppm) -13.122539
COMMENT: PROPOSED_MF SevenGoldenRules 12.606; C33H68O7S2P2; [M+H]+; delta(ppm) -12.605724
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C33H58N4O10S; [M+H]+; delta(ppm) -11.463891
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C32H64O12P2; [M+H]+; delta(ppm) -11.368501
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C43H59O4SP; [M+H]+; delta(ppm) -11.180568
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C35H63N2O6S2P; [M+H]+; delta(ppm) -10.253719
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C37H60N4O3SP2; [M+H]+; delta(ppm) -9.709853
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C32H62O14S; [M+H]+; delta(ppm) -9.560361
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C34H59N2O11P; [M+H]+; delta(ppm) -9.016496
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C26H63N4O13SP; [M+H]+; delta(ppm) -8.088222
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C37H58N4O5S2; [M+H]+; delta(ppm) -7.901713
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C36H64O7SP2; [M+H]+; delta(ppm) -7.804900
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C36H54N4O10; [M+H]+; delta(ppm) -6.664490
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C36H62O9S2; [M+H]+; delta(ppm) -5.998183
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C27H64N2O14P2; [M+H]+; delta(ppm) -5.640827
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C38H59N2O6SP; [M+H]+; delta(ppm) -5.454318
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C35H58O14; [M+H]+; delta(ppm) -4.760960
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C30H63N4O8S2P; [M+H]+; delta(ppm) -4.526044
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C40H64O2S2P2; [M+H]+; delta(ppm) -4.242722
COMMENT: PROPOSED_MF SevenGoldenRules 3.833; C27H62N2O16S; [M+H]+; delta(ppm) -3.832687
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C29H59N4O13P; [M+H]+; delta(ppm) -3.288821
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C39H60O7P2; [M+H]+; delta(ppm) -3.005499
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C31H64N2O9SP2; [M+H]+; delta(ppm) -2.078649
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C42H59N2OS2P; [M+H]+; delta(ppm) -1.892140
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C28H63O17P; [M+H]+; delta(ppm) -1.385291
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C39H58O9S; [M+H]+; delta(ppm) -1.197359
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C31H62N2O11S2; [M+H]+; delta(ppm) -0.270509
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C33H59N4O8SP; [M+H]+; delta(ppm) 0.273357
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C43H60O2SP2; [M+H]+; delta(ppm) 0.556679
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C30H58N2O16; [M+H]+; delta(ppm) 0.966714
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C35H64N2O4S2P2; [M+H]+; delta(ppm) 1.483529
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C32H63O12SP; [M+H]+; delta(ppm) 2.178310
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C43H58O4S2; [M+H]+; delta(ppm) 2.364819
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C34H60N2O9P2; [M+H]+; delta(ppm) 2.720752
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C26H64N4O11SP2; [M+H]+; delta(ppm) 3.649025
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C37H59N4O3S2P; [M+H]+; delta(ppm) 3.835534
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C34H58N2O11S; [M+H]+; delta(ppm) 4.528892
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C36H55N4O8P; [M+H]+; delta(ppm) 5.072758
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C26H62N4O13S2; [M+H]+; delta(ppm) 5.457165
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C36H63O7S2P; [M+H]+; delta(ppm) 5.740488
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C38H60N2O4SP2; [M+H]+; delta(ppm) 6.284354
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C25H58N4O18; [M+H]+; delta(ppm) 6.694389
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C35H59O12P; [M+H]+; delta(ppm) 6.977711
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C27H63N2O14SP; [M+H]+; delta(ppm) 7.904561
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C38H58N2O6S2; [M+H]+; delta(ppm) 8.091070
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C29H60N4O11P2; [M+H]+; delta(ppm) 8.448426
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C37H54N2O11; [M+H]+; delta(ppm) 9.328293
