ACCESSION: MSBNK-SMB_Measured-HSA032P0520005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-pos_7283': {'bp': 1164.0, 'sum': 5482.0}, 'QC1-pos_7107': {'bp': 1105.0, 'sum': 8064.0}, 'QC3-pos_7281': {'bp': 925.0, 'sum': 6389.0}, 'QC2-pos_7049': {'bp': 922.0, 'sum': 7569.0}, 'RA22-pos_7580': {'bp': 719.0, 'sum': 5088.0}, 'RA12-pos_7536': {'bp': 655.0, 'sum': 3876.0}, 'HC12-pos_7766': {'bp': 591.0, 'sum': 4531.0}, 'HC9-pos_7430': {'bp': 428.0, 'sum': 2873.0}, 'HC4-pos_7380': {'bp': 376.0, 'sum': 2487.0}, 'HC11-pos_7397': {'bp': 269.0, 'sum': 1929.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 520.351483
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 520.355224; int 259.714; delta(ppm) 19.034723
COMMENT: PROPOSED_CHARGE_STATE +1; mz 521.358557; int 96.053; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C24H50N5O5P; [M+H]+; delta(ppm) -13.863543
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C23H54NO9P; [M+H]+; delta(ppm) -11.287235
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C25H49N3O8; [M+H]+; delta(ppm) -8.108247
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C29H51N3OP2; [M+H]+; delta(ppm) -5.734115
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C31H46N5P; [M+H]+; delta(ppm) -2.555128
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C20H49N5O10; [M+H]+; delta(ppm) -0.361993
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C30H50NO4P; [M+H]+; delta(ppm) 0.021180
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C24H51N5O3P2; [M+H]+; delta(ppm) 2.010214
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C32H45N3O3; [M+H]+; delta(ppm) 3.202093
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C23H55NO7P2; [M+H]+; delta(ppm) 4.586522
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C25H50N3O6P; [M+H]+; delta(ppm) 7.767435
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C27H45N5O5; [M+H]+; delta(ppm) 10.946423
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C26H49NO9; [M+H]+; delta(ppm) 13.522731
COMMENT: PROPOSED_MF MS-FINDER 3.647; C27H45N5O5; [M+H]+; delta(ppm) 10.925325
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H50NO4P; [M+H]+; delta(ppm) 0.020136
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H50N7O2PS; [M+H]+; delta(ppm) -1.297810
