ACCESSION: MSBNK-SMB_Measured-HSA032P0295000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA13-pos_2786': {'bp': 42443.0, 'sum': 122672.0}, 'HC18-pos_2775': {'bp': 42379.0, 'sum': 128748.0}, 'HC20-pos_2921': {'bp': 35887.0, 'sum': 113249.0}, 'HC11-pos_2827': {'bp': 34228.0, 'sum': 108044.0}, 'HC20-pos_2911': {'bp': 34225.0, 'sum': 107676.0}, 'HC18-pos_2761': {'bp': 31945.0, 'sum': 92063.0}, 'HC14-pos_2878': {'bp': 26000.0, 'sum': 80133.0}, 'HC6-pos_2848': {'bp': 25922.0, 'sum': 76816.0}, 'RA5-pos_3012': {'bp': 24530.0, 'sum': 91523.0}, 'RA13-pos_2772': {'bp': 23049.0, 'sum': 73088.0}, 'RA5-pos_3000': {'bp': 22717.0, 'sum': 73585.0}, 'RA1-pos_3063': {'bp': 22455.0, 'sum': 74016.0}, 'RA1-pos_3048': {'bp': 20293.0, 'sum': 68344.0}, 'HC11-pos_2811': {'bp': 20038.0, 'sum': 69204.0}, 'HC10-pos_2840': {'bp': 19384.0, 'sum': 65461.0}, 'HC10-pos_2825': {'bp': 18664.0, 'sum': 67118.0}, 'HC6-pos_2863': {'bp': 18241.0, 'sum': 59078.0}, 'HC2-pos_2910': {'bp': 16463.0, 'sum': 48733.0}, 'HC17-pos_2761': {'bp': 15394.0, 'sum': 55371.0}, 'RA18-pos_2810': {'bp': 15323.0, 'sum': 41964.0}, 'HC23-pos_2776': {'bp': 14144.0, 'sum': 47435.0}, 'HC23-pos_2792': {'bp': 14097.0, 'sum': 42390.0}, 'HC12-pos_2947': {'bp': 13909.0, 'sum': 42055.0}, 'RA22-pos_2659': {'bp': 13551.0, 'sum': 43440.0}, 'RA22-pos_2645': {'bp': 13123.0, 'sum': 35471.0}, 'HC2-pos_2924': {'bp': 12256.0, 'sum': 39817.0}, 'RA20-pos_2860': {'bp': 11518.0, 'sum': 41408.0}, 'HC15-pos_2918': {'bp': 10750.0, 'sum': 37463.0}, 'RA8-pos_2804': {'bp': 10650.0, 'sum': 32929.0}, 'HC5-pos_2899': {'bp': 9198.0, 'sum': 33030.0}, 'HC22-pos_2742': {'bp': 9042.0, 'sum': 33587.0}, 'QC3-pos_2777': {'bp': 8786.0, 'sum': 25033.0}, 'HC3-pos_3142': {'bp': 8378.0, 'sum': 27193.0}, 'HC9-pos_2786': {'bp': 8234.0, 'sum': 24791.0}, 'QC1-pos_2706': {'bp': 7483.0, 'sum': 26199.0}, 'RA24-pos_2657': {'bp': 7223.0, 'sum': 23110.0}, 'QC2-pos_2759': {'bp': 6184.0, 'sum': 18643.0}, 'RA9-pos_2672': {'bp': 6028.0, 'sum': 23676.0}, 'QC4-pos_2791': {'bp': 5819.0, 'sum': 18390.0}, 'HC22-pos_2729': {'bp': 5691.0, 'sum': 22286.0}, 'HC7-pos_2776': {'bp': 5572.0, 'sum': 18916.0}, 'RA19-pos_3046': {'bp': 5383.0, 'sum': 17978.0}, 'RA11-pos_2677': {'bp': 4944.0, 'sum': 15305.0}, 'RA10-pos_2851': {'bp': 4835.0, 'sum': 17340.0}, 'QC8-pos_2728': {'bp': 4648.0, 'sum': 17593.0}, 'QC6-pos_2726': {'bp': 4535.0, 'sum': 9485.0}, 'HC19-pos_2736': {'bp': 4125.0, 'sum': 17191.0}, 'RA23-pos_2774': {'bp': 3948.0, 'sum': 12675.0}, 'RA25-pos_2802': {'bp': 3832.0, 'sum': 14443.0}, 'QC5-pos_2765': {'bp': 3676.0, 'sum': 12437.0}, 'HC4-pos_2871': {'bp': 3023.0, 'sum': 10945.0}, 'RA12-pos_3048': {'bp': 2748.0, 'sum': 9238.0}, 'HC24-pos_2737': {'bp': 2317.0, 'sum': 8588.0}, 'RA6-pos_2723': {'bp': 2300.0, 'sum': 9953.0}, 'RA17-pos_2894': {'bp': 2243.0, 'sum': 7563.0}, 'RA26-pos_2740': {'bp': 2113.0, 'sum': 6190.0}, 'RA3-pos_2801': {'bp': 1841.0, 'sum': 9075.0}, 'HC13-pos_2996': {'bp': 1689.0, 'sum': 6421.0}, 'RA15-pos_2987': {'bp': 1635.0, 'sum': 6242.0}, 'RA4-pos_2866': {'bp': 1466.0, 'sum': 4472.0}, 'RA14-pos_2632': {'bp': 1352.0, 'sum': 3904.0}, 'RA16-pos_2765': {'bp': 1345.0, 'sum': 5839.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.144534
COMMENT: PRECURSOR_M/Z_STDEV 0.000581
COMMENT: PRECURSOR_IN_MS1 mz 295.145592; int 999.000; delta(ppm) 10.089441
COMMENT: PROPOSED_CHARGE_STATE +1; mz 296.148223; int 153.920; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C11H22N2O7; [M+H]+; delta(ppm) -14.775360
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C15H24N2P2; [M+H]+; delta(ppm) -10.586855
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C23H18; [M+H]+; delta(ppm) -8.485803
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C16H23O3P; [M+H]+; delta(ppm) -0.424970
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C10H24N4O2P2; [M+H]+; delta(ppm) 3.090382
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C18H18N2O2; [M+H]+; delta(ppm) 5.191434
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C11H23N2O5P; [M+H]+; delta(ppm) 13.252267
COMMENT: PROPOSED_MF MS-FINDER 3.756; C18H18N2O2; [M+H]+; delta(ppm) 5.172846
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H22N2O2S; [M+H]+; delta(ppm) -6.249054
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H22N4O4S; [M+H]+; delta(ppm) 7.380644
COMMENT: PROPOSED_MF MS-FINDER 2.776; C8H27N2O5PS; [M+H]+; delta(ppm) 1.784146
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H26N4O4S2; [M+H]+; delta(ppm) -4.041307
COMMENT: PROPOSED_MF MS-FINDER 2.647; C7H18N8O5; [M+H]+; delta(ppm) -5.628293
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H23N2O5P; [M+H]+; delta(ppm) 13.206230
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H22N2O7; [M+H]+; delta(ppm) -14.726420
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H23O3P; [M+H]+; delta(ppm) -0.423627
COMMENT: PROPOSED_MF MS-FINDER 2.389; C11H18N8S; [M+H]+; delta(ppm) 2.849228
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H18; [M+H]+; delta(ppm) -8.456791
COMMENT: PROPOSED_MF MS-FINDER 2.202; C8H14N12O; [M+H]+; delta(ppm) -10.159591
COMMENT: PROPOSED_MF MS-FINDER 2.157; C10H30O3S3; [M+H]+; delta(ppm) 8.967671
COMMENT: PROPOSED_MF MS-FINDER 2.101; C8H22N8S2; [M+H]+; delta(ppm) -8.572620
COMMENT: PROPOSED_MF MS-FINDER 2.092; C13H27O3PS; [M+H]+; delta(ppm) -11.845399
COMMENT: PROPOSED_MF MS-FINDER 2.046; C14H14N8; [M+H]+; delta(ppm) 14.271336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.771; C18H18N2O2; [M+H]+; delta(ppm) 5.172846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.347; C17H23ClO2; [M+H]+; delta(ppm) -75201.657994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.440; C12H19N6OP; [M+H]+; delta(ppm) 8.674761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.704; C15H22N2O2S; [M+H]+; delta(ppm) -6.249054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.673; C11H18N8S; [M+H]+; delta(ppm) 2.849228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.559; C23H18; [M+H]+; delta(ppm) -8.456791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H18N2O2; [M+H]+; delta(ppm) 5.172846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.308; C15H19FN2O3; [M+H]+; delta(ppm) 1.301329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.515; C18H18N2O2; [M+H]+; delta(ppm) 5.172846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.330; C13H17FN5O2; [M+H]+; delta(ppm) 5.850518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.766; C10H22N4O4S; [M+H]+; delta(ppm) 7.380644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.598; C15H22N2O2S; [M+H]+; delta(ppm) -6.249054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.229; C12H24NO5S; [M+H]+; delta(ppm) 2.831441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.091; C12H20F2N2O4; [M+H]+; delta(ppm) -2.570157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.493; C12H18BN3O5; [M+H]+; delta(ppm) 35119.564259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.341; C9H19BFN3O6; [M+H]+; delta(ppm) 35115.416078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.824; C10H19F5N2O2; [M+H]+; delta(ppm) 5.714849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H19FN2O3; [M+H]+; delta(ppm) 1.301329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H18N2O2; [M+H]+; delta(ppm) 5.172846
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HODDQHCNQOBZKP-UHFFFAOYSA-N; C18H18N2O2; Massbank:BML01353 11-(phenylcarbonyl)-7,11-diazatricyclo[7.3.1.0<2,7]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; PDRPWWPVHZTGER-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)CNCCC2=CNC=3C=CC=CC32
