ACCESSION: MSBNK-SMB_Measured-HSA032P0431011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_6652': {'bp': 5403.0, 'sum': 13454.0}, 'QC3-pos_6804': {'bp': 4376.0, 'sum': 12590.0}, 'RA7-pos_7002': {'bp': 2003.0, 'sum': 5463.0}, 'RA7-pos_7016': {'bp': 1477.0, 'sum': 4065.0}, 'QC2-pos_6682': {'bp': 2335.0, 'sum': 7812.0}, 'QC3-pos_6725': {'bp': 4029.0, 'sum': 10964.0}, 'QC3-pos_6609': {'bp': 715.0, 'sum': 3013.0}, 'RA17-pos_7318': {'bp': 1658.0, 'sum': 3001.0}, 'QC3-pos_6631': {'bp': 1355.0, 'sum': 4233.0}, 'QC3-pos_6703': {'bp': 3252.0, 'sum': 8625.0}, 'QC3-pos_6548': {'bp': 543.0, 'sum': 1610.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 431.066079
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 431.068225; int 4.121; delta(ppm) 12.949371
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.068125; int 2.080; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C17H19O11P; [M+H]+; delta(ppm) -12.565657
COMMENT: PROPOSED_MF SevenGoldenRules 10.164; C11H20N4O10P2; [M+H]+; delta(ppm) -10.163672
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C19H14N2O10; [M+H]+; delta(ppm) -8.726667
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C12H19N2O13P; [M+H]+; delta(ppm) -3.213497
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C14H14N4O12; [M+H]+; delta(ppm) 0.627818
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C18H16N4O5P2; [M+H]+; delta(ppm) 3.492527
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C13H18O16; [M+H]+; delta(ppm) 3.736678
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C17H20O9P2; [M+H]+; delta(ppm) 6.603713
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C19H15N2O8P; [M+H]+; delta(ppm) 10.445028
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H18N4O2S3; [M+H]+; delta(ppm) 4.413984
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H20N4O10P2; [M+H]+; delta(ppm) -10.140561
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H19N2O8PS; [M+H]+; delta(ppm) 2.598136
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H22N4O2S4; [M+H]+; delta(ppm) -3.406426
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H14N4O7S; [M+H]+; delta(ppm) 6.429968
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H26O6S4; [M+H]+; delta(ppm) -0.303880
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H23N2O3PS3; [M+H]+; delta(ppm) 0.582167
COMMENT: PROPOSED_MF MS-FINDER 2.452; C8H26N6O4S5; [M+H]+; delta(ppm) -1.894809
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H27N4O5PS4; [M+H]+; delta(ppm) 2.093796
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H22N10S5; [M+H]+; delta(ppm) -4.997344
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H28O4P2S3; [M+H]+; delta(ppm) -3.249620
COMMENT: PROPOSED_MF MS-FINDER 2.428; C9H35O4PS6; [M+H]+; delta(ppm) 3.180396
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H11N4O2P; [M+H]+; delta(ppm) -2.016048
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H18N4O7S2; [M+H]+; delta(ppm) -1.390473
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H14N8O3S2; [M+H]+; delta(ppm) -4.493011
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H22N6O4S4; [M+H]+; delta(ppm) 5.925624
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H15O6P; [M+H]+; delta(ppm) 1.086505
COMMENT: PROPOSED_MF MS-FINDER 2.390; C7H22N6O9S3; [M+H]+; delta(ppm) 0.121150
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H24O4P2S2; [M+H]+; delta(ppm) 4.570791
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H22O11S2; [M+H]+; delta(ppm) 1.712085
COMMENT: PROPOSED_MF MS-FINDER 2.386; C8H18N10O5S3; [M+H]+; delta(ppm) -2.981398
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H27N2O3PS4; [M+H]+; delta(ppm) -7.238182
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H15N6O4PS; [M+H]+; delta(ppm) -0.504427
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H30N2O3S6; [M+H]+; delta(ppm) 7.012232
COMMENT: PROPOSED_MF MS-FINDER 2.366; C8H31O9PS4; [M+H]+; delta(ppm) 5.196375
COMMENT: PROPOSED_MF MS-FINDER 2.356; C10H15N12O2PS2; [M+H]+; delta(ppm) -2.095355
COMMENT: PROPOSED_MF MS-FINDER 2.347; C9H19N8O6PS2; [M+H]+; delta(ppm) 1.007198
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H30O6S5; [M+H]+; delta(ppm) -8.124216
COMMENT: PROPOSED_MF MS-FINDER 2.346; C9H14N14OS3; [M+H]+; delta(ppm) -6.083926
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H26O11S3; [M+H]+; delta(ppm) -6.108282
COMMENT: PROPOSED_MF MS-FINDER 2.337; C27H14N2S2; [M+H]+; delta(ppm) 2.902348
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H19N2O3PS2; [M+H]+; delta(ppm) 8.402638
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H14N10O5S2; [M+H]+; delta(ppm) 4.839018
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H23N2O8PS2; [M+H]+; delta(ppm) -5.222245
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H19O6PS; [M+H]+; delta(ppm) -6.733852
COMMENT: PROPOSED_MF MS-FINDER 2.322; C10H28N2O6P2S3; [M+H]+; delta(ppm) 6.082432
COMMENT: PROPOSED_MF MS-FINDER 2.313; C14H24O9P2S; [M+H]+; delta(ppm) -1.233667
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H18N2S3; [M+H]+; delta(ppm) -4.918038
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H24N6O7P2S2; [M+H]+; delta(ppm) -2.824592
COMMENT: PROPOSED_MF MS-FINDER 2.299; C8H23N4O10PS2; [M+H]+; delta(ppm) 4.109771
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H20N4O5P2S; [M+H]+; delta(ppm) -4.336206
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H26N2O8S4; [M+H]+; delta(ppm) 9.028227
COMMENT: PROPOSED_MF MS-FINDER 2.281; C6H23N8O6PS3; [M+H]+; delta(ppm) -6.813158
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H16N4O5P2; [M+H]+; delta(ppm) 3.484188
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H14N10O10S; [M+H]+; delta(ppm) -0.965443
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H30OS6; [M+H]+; delta(ppm) -2.319838
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H14N4O12; [M+H]+; delta(ppm) 0.625488
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H21N2O6P3; [M+H]+; delta(ppm) -0.347621
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H11N12O2PS; [M+H]+; delta(ppm) 5.725075
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H26N4O2S5; [M+H]+; delta(ppm) -11.226712
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H22N4O7S3; [M+H]+; delta(ppm) -9.210791
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H26OS5; [M+H]+; delta(ppm) 5.500589
COMMENT: PROPOSED_MF MS-FINDER 2.259; C14H19N6O4PS2; [M+H]+; delta(ppm) -8.324760
COMMENT: PROPOSED_MF MS-FINDER 2.259; C20H18N2O5S2; [M+H]+; delta(ppm) -10.722386
COMMENT: PROPOSED_MF MS-FINDER 2.255; C6H18N6O14S; [M+H]+; delta(ppm) 2.137117
COMMENT: PROPOSED_MF MS-FINDER 2.255; C8H25N4O8P3S; [M+H]+; delta(ppm) 1.164005
COMMENT: PROPOSED_MF MS-FINDER 2.255; C10H22O16S; [M+H]+; delta(ppm) -4.092340
COMMENT: PROPOSED_MF MS-FINDER 2.255; C22H15N4O2PS; [M+H]+; delta(ppm) -9.836357
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H31O4PS5; [M+H]+; delta(ppm) 11.000908
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H14N4O2S2; [M+H]+; delta(ppm) 12.234515
COMMENT: PROPOSED_MF MS-FINDER 2.237; C31H10O3; [M+H]+; delta(ppm) -4.413705
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H11N6O4P; [M+H]+; delta(ppm) 7.316027
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H23N4O5PS3; [M+H]+; delta(ppm) 9.914291
COMMENT: PROPOSED_MF MS-FINDER 2.232; C10H18N6O9S2; [M+H]+; delta(ppm) 7.941614
COMMENT: PROPOSED_MF MS-FINDER 2.229; C10H20N6O7P2S; [M+H]+; delta(ppm) 4.995826
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H18N10S4; [M+H]+; delta(ppm) 2.823040
COMMENT: PROPOSED_MF MS-FINDER 2.223; C27H6N6O; [M+H]+; delta(ppm) 1.815748
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H32O4P2S4; [M+H]+; delta(ppm) -11.069910
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H18O16; [M+H]+; delta(ppm) 3.728058
COMMENT: PROPOSED_MF MS-FINDER 2.218; C9H11N12O7P; [M+H]+; delta(ppm) -0.079397
COMMENT: PROPOSED_MF MS-FINDER 2.216; C7H27O14PS2; [M+H]+; delta(ppm) 7.212362
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H19N2O13P; [M+H]+; delta(ppm) -3.206300
COMMENT: PROPOSED_MF MS-FINDER 2.202; C5H19N8O11PS; [M+H]+; delta(ppm) -4.797219
COMMENT: PROPOSED_MF MS-FINDER 2.198; C23H14N2O5S; [M+H]+; delta(ppm) -2.902091
COMMENT: PROPOSED_MF MS-FINDER 2.197; C7H19N12O2PS3; [M+H]+; delta(ppm) -9.915662
