ACCESSION: MSBNK-SMB_Measured-HSA032P0284001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1596': {'bp': 86459.0, 'sum': 118029.0}, 'HC12-pos_1506': {'bp': 41359.0, 'sum': 55756.0}, 'RA17-pos_1380': {'bp': 38190.0, 'sum': 51612.0}, 'HC25-pos_1418': {'bp': 35891.0, 'sum': 47490.0}, 'RA3-pos_1412': {'bp': 34181.0, 'sum': 54635.0}, 'RA21-pos_1116': {'bp': 23196.0, 'sum': 29908.0}, 'HC26-pos_1414': {'bp': 22237.0, 'sum': 32117.0}, 'HC21-pos_1330': {'bp': 17253.0, 'sum': 28117.0}, 'HC24-pos_1312': {'bp': 15653.0, 'sum': 23044.0}, 'HC5-pos_1508': {'bp': 15374.0, 'sum': 27074.0}, 'RA21-pos_1128': {'bp': 14889.0, 'sum': 19777.0}, 'RA24-pos_1238': {'bp': 14804.0, 'sum': 25492.0}, 'RA22-pos_1215': {'bp': 14208.0, 'sum': 23379.0}, 'RA23-pos_1354': {'bp': 13809.0, 'sum': 19880.0}, 'HC1-pos_1449': {'bp': 12773.0, 'sum': 21345.0}, 'HC23-pos_1383': {'bp': 11954.0, 'sum': 21016.0}, 'RA7-pos_1229': {'bp': 11087.0, 'sum': 17494.0}, 'RA4-pos_1382': {'bp': 10981.0, 'sum': 18537.0}, 'RA13-pos_1353': {'bp': 9960.0, 'sum': 13709.0}, 'HC8-pos_1387': {'bp': 9790.0, 'sum': 17368.0}, 'HC4-pos_1440': {'bp': 9715.0, 'sum': 22042.0}, 'HC18-pos_1383': {'bp': 8967.0, 'sum': 19631.0}, 'RA9-pos_1278': {'bp': 8614.0, 'sum': 14290.0}, 'QC6-pos_1223': {'bp': 7992.0, 'sum': 10512.0}, 'QC1-pos_1274': {'bp': 7246.0, 'sum': 14742.0}, 'RA11-pos_1232': {'bp': 6667.0, 'sum': 10832.0}, 'QC5-pos_1329': {'bp': 6427.0, 'sum': 9853.0}, 'RA1-pos_566': {'bp': 6309.0, 'sum': 8575.0}, 'RA25-pos_1363': {'bp': 6138.0, 'sum': 15642.0}, 'HC22-pos_1301': {'bp': 6107.0, 'sum': 10452.0}, 'HC7-pos_1334': {'bp': 6011.0, 'sum': 14828.0}, 'HC15-pos_1501': {'bp': 4963.0, 'sum': 11429.0}, 'QC4-pos_1375': {'bp': 4188.0, 'sum': 8969.0}, 'QC8-pos_1312': {'bp': 3804.0, 'sum': 7216.0}, 'QC7-pos_1306': {'bp': 3113.0, 'sum': 5916.0}, 'RA13-pos_1295': {'bp': 733.0, 'sum': 1039.0}, 'RA13-pos_1245': {'bp': 336.0, 'sum': 490.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 284.099641
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 284.100526; int 131.531; delta(ppm) 11.141241
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.137; C13H18NO4P; [M+H]+; delta(ppm) -14.136680
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C7H19N5O3P2; [M+H]+; delta(ppm) -10.487707
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C15H13N3O3; [M+H]+; delta(ppm) -8.301149
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C8H18N3O6P; [M+H]+; delta(ppm) 0.074180
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C10H13N5O5; [M+H]+; delta(ppm) 5.906179
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C9H17NO9; [M+H]+; delta(ppm) 10.632536
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C13H19NO2P2; [M+H]+; delta(ppm) 14.984457
COMMENT: PROPOSED_MF MS-FINDER 3.528; C10H13N5O5; [M+H]+; delta(ppm) 5.885296
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H13N3O3; [M+H]+; delta(ppm) -8.274235
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H17NO9; [M+H]+; delta(ppm) 10.592910
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H17N5O5S; [M+H]+; delta(ppm) -5.980666
COMMENT: PROPOSED_MF MS-FINDER 2.773; C7H25NO4S3; [M+H]+; delta(ppm) -4.331984
COMMENT: PROPOSED_MF MS-FINDER 2.662; C8H13N9OS; [M+H]+; delta(ppm) -10.688124
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H18N3O6P; [M+H]+; delta(ppm) 0.071241
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H21N5S3; [M+H]+; delta(ppm) -9.039458
COMMENT: PROPOSED_MF MS-FINDER 2.419; C10H21NO4S2; [M+H]+; delta(ppm) 7.534017
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H9N9O; [M+H]+; delta(ppm) 1.177726
COMMENT: PROPOSED_MF MS-FINDER 2.363; C9H14N7O2P; [M+H]+; delta(ppm) -4.636274
COMMENT: PROPOSED_MF MS-FINDER 2.293; C11H17N5S2; [M+H]+; delta(ppm) 2.826432
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H18NO4P; [M+H]+; delta(ppm) -14.088125
COMMENT: PROPOSED_MF MS-FINDER 1.930; C14H13N5S; [M+H]+; delta(ppm) 14.692604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.972; C15H13N3O3; [M+H]+; delta(ppm) -8.274235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.886; C10H13N5O5; [M+H]+; delta(ppm) 5.885296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C13H12F3N3O; [M+H]+; delta(ppm) 0.332773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.438; C16H11F2N3; [M+H]+; delta(ppm) 4.354797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.325; C11H9N9O; [M+H]+; delta(ppm) 1.177726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.060; C7H17N5O5S; [M+H]+; delta(ppm) -5.980666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.879; C8H18N3O6P; [M+H]+; delta(ppm) 0.071241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.850; C14H22BrN; [M+H]+; delta(ppm) -0.774870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.831; C13H15F2N3S; [M+H]+; delta(ppm) -7.511130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.764; C10H13F4N3O2; [M+H]+; delta(ppm) -3.689217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C15H13N3O3; [M+H]+; delta(ppm) -8.274235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C10H13N5O5; [M+H]+; delta(ppm) 5.885296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C13H12F3N3O; [M+H]+; delta(ppm) 0.332773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C16H11F2N3; [M+H]+; delta(ppm) 4.354797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C11H9N9O; [M+H]+; delta(ppm) 1.177726
