ACCESSION: MSBNK-SMB_Measured-HSA032P0587012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2045': {'bp': 7290.0, 'sum': 53950.0}, 'RA5-pos_2009': {'bp': 3462.0, 'sum': 18158.0}, 'HC5-pos_1954': {'bp': 3525.0, 'sum': 22510.0}, 'HC1-pos_1887': {'bp': 1542.0, 'sum': 11980.0}, 'RA12-pos_2018': {'bp': 1008.0, 'sum': 7152.0}, 'HC10-pos_1851': {'bp': 1267.0, 'sum': 9177.0}, 'RA10-pos_1872': {'bp': 2766.0, 'sum': 22243.0}, 'RA16-pos_1729': {'bp': 753.0, 'sum': 5738.0}, 'RA17-pos_1853': {'bp': 1198.0, 'sum': 8916.0}, 'HC22-pos_1744': {'bp': 1732.0, 'sum': 8314.0}, 'RA13-pos_1785': {'bp': 5109.0, 'sum': 29965.0}, 'HC12-pos_1952': {'bp': 3352.0, 'sum': 20266.0}, 'RA21-pos_1588': {'bp': 2177.0, 'sum': 14864.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.336766
COMMENT: PRECURSOR_M/Z_STDEV 0.001929
COMMENT: PRECURSOR_IN_MS1 mz 587.340005; int 436.826; delta(ppm) -1.866937
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.341137; int 127.749; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C28H52N4O5P2; [M+H]+; delta(ppm) -14.473009
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C36H46N2O5; [M+H]+; delta(ppm) -13.419000
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C27H56O9P2; [M+H]+; delta(ppm) -12.191029
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C29H51N2O8P; [M+H]+; delta(ppm) -9.375222
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C31H46N4O7; [M+H]+; delta(ppm) -6.557709
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C35H48N4P2; [M+H]+; delta(ppm) -4.456513
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C30H50O11; [M+H]+; delta(ppm) -4.275729
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C24H51N4O10P; [M+H]+; delta(ppm) -2.513931
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C34H52O4P2; [M+H]+; delta(ppm) -2.174533
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C36H47N2O3P; [M+H]+; delta(ppm) 0.642980
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C25H50N2O13; [M+H]+; delta(ppm) 2.583857
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C29H52N2O6P2; [M+H]+; delta(ppm) 4.686758
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C37H46O6; [M+H]+; delta(ppm) 5.740767
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C31H47N4O5P; [M+H]+; delta(ppm) 7.502565
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C20H50N4O15; [M+H]+; delta(ppm) 9.445148
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C30H51O9P; [M+H]+; delta(ppm) 9.784545
COMMENT: PROPOSED_MF SevenGoldenRules 11.546; C24H52N4O8P2; [M+H]+; delta(ppm) 11.546344
