ACCESSION: MSBNK-SMB_Measured-HSA032P0544000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_2899': {'bp': 36236.0, 'sum': 55265.0}, 'RA2-pos_2826': {'bp': 21865.0, 'sum': 31010.0}, 'HC6-pos_2699': {'bp': 12519.0, 'sum': 18222.0}, 'HC10-pos_2673': {'bp': 11797.0, 'sum': 17743.0}, 'RA19-pos_2880': {'bp': 8753.0, 'sum': 11920.0}, 'RA15-pos_2819': {'bp': 7880.0, 'sum': 11504.0}, 'RA18-pos_2639': {'bp': 7856.0, 'sum': 11786.0}, 'HC5-pos_2737': {'bp': 7572.0, 'sum': 13623.0}, 'HC17-pos_2599': {'bp': 7562.0, 'sum': 11938.0}, 'RA25-pos_2626': {'bp': 5758.0, 'sum': 8928.0}, 'HC15-pos_2744': {'bp': 5600.0, 'sum': 10659.0}, 'RA12-pos_2875': {'bp': 5381.0, 'sum': 9519.0}, 'HC19-pos_2574': {'bp': 5315.0, 'sum': 8709.0}, 'HC26-pos_2682': {'bp': 4520.0, 'sum': 7473.0}, 'RA8-pos_2628': {'bp': 4449.0, 'sum': 8571.0}, 'HC7-pos_2603': {'bp': 4112.0, 'sum': 8391.0}, 'HC20-pos_2749': {'bp': 3474.0, 'sum': 8061.0}, 'QC2-pos_2587': {'bp': 3074.0, 'sum': 6621.0}, 'HC13-pos_2746': {'bp': 2901.0, 'sum': 5227.0}, 'QC4-pos_2616': {'bp': 2478.0, 'sum': 5503.0}, 'QC1-pos_2538': {'bp': 2424.0, 'sum': 6911.0}, 'HC6-pos_2633': {'bp': 2372.0, 'sum': 5553.0}, 'RA14-pos_2460': {'bp': 2209.0, 'sum': 3838.0}, 'QC7-pos_2572': {'bp': 2070.0, 'sum': 4410.0}, 'QC5-pos_2592': {'bp': 2010.0, 'sum': 4358.0}, 'HC12-pos_2787': {'bp': 1961.0, 'sum': 3897.0}, 'RA20-pos_2713': {'bp': 1858.0, 'sum': 3587.0}, 'HC10-pos_2611': {'bp': 1608.0, 'sum': 4485.0}, 'QC6-pos_2543': {'bp': 1518.0, 'sum': 3556.0}, 'HC18-pos_2612': {'bp': 1404.0, 'sum': 4306.0}, 'RA24-pos_2502': {'bp': 1221.0, 'sum': 2899.0}, 'QC3-pos_2615': {'bp': 1208.0, 'sum': 4157.0}, 'QC8-pos_2564': {'bp': 1204.0, 'sum': 2782.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 544.302998
COMMENT: PRECURSOR_M/Z_STDEV 0.000990
COMMENT: PRECURSOR_IN_MS1 mz 544.306443; int 368.402; delta(ppm) 19.213662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 609.328574; int 298.078; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 590.305148; int 22.834; cor 0.712
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 526.355810; int 90.080; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H46N3O7P; [M+H]+; delta(ppm) -14.965971
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C29H45N5OS2; [M+H]+; delta(ppm) -13.524776
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C28H51NO3SP2; [M+H]+; delta(ppm) -13.401455
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C28H41N5O6; [M+H]+; delta(ppm) -11.925289
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C28H49NO5S2; [M+H]+; delta(ppm) -11.063885
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C30H46N3O2SP; [M+H]+; delta(ppm) -10.360773
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C27H45NO10; [M+H]+; delta(ppm) -9.464398
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C22H50N5O4S2P; [M+H]+; delta(ppm) -9.160698
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C21H46N5O9P; [M+H]+; delta(ppm) -7.561211
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C32H41N5OS; [M+H]+; delta(ppm) -7.320092
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C31H47NO3P2; [M+H]+; delta(ppm) -7.194930
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C32H49NS3; [M+H]+; delta(ppm) -6.458688
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C23H51N3O5SP2; [M+H]+; delta(ppm) -5.996696
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C31H45NO5S; [M+H]+; delta(ppm) -4.859201
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C33H42N3O2P; [M+H]+; delta(ppm) -4.156089
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C23H49N3O7S2; [M+H]+; delta(ppm) -3.659126
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C25H46N5O4SP; [M+H]+; delta(ppm) -2.956014
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C25H54NO3S3P; [M+H]+; delta(ppm) -2.094610
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C22H45N3O12; [M+H]+; delta(ppm) -2.059639
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C27H51N3S2P2; [M+H]+; delta(ppm) -1.391498
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C24H50NO8SP; [M+H]+; delta(ppm) -0.495123
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C35H45NS2; [M+H]+; delta(ppm) -0.252163
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C26H47N3O5P2; [M+H]+; delta(ppm) 0.207989
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C27H49N3O2S3; [M+H]+; delta(ppm) 0.946072
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C34H41NO5; [M+H]+; delta(ppm) 1.347324
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C26H45N3O7S; [M+H]+; delta(ppm) 2.545559
COMMENT: PROPOSED_MF SevenGoldenRules 3.249; C28H42N5O4P; [M+H]+; delta(ppm) 3.248670
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C28H50NO3S2P; [M+H]+; delta(ppm) 4.111915
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C30H47N3SP2; [M+H]+; delta(ppm) 4.813186
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C17H45N5O14; [M+H]+; delta(ppm) 5.345121
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C27H46NO8P; [M+H]+; delta(ppm) 5.711402
COMMENT: PROPOSED_MF SevenGoldenRules 7.151; C30H45N3O2S2; [M+H]+; delta(ppm) 7.150756
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C21H47N5O7P2; [M+H]+; delta(ppm) 7.612748
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C22H49N5O4S3; [M+H]+; delta(ppm) 8.350831
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C29H41N3O7; [M+H]+; delta(ppm) 8.750243
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C21H45N5O9S; [M+H]+; delta(ppm) 9.950318
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C31H46NO3SP; [M+H]+; delta(ppm) 10.316599
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C33H43N3P2; [M+H]+; delta(ppm) 11.019711
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C23H50N3O5S2P; [M+H]+; delta(ppm) 11.514834
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C25H47N5O2SP2; [M+H]+; delta(ppm) 12.217945
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C25H55NOS3P2; [M+H]+; delta(ppm) 13.081190
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C22H46N3O10P; [M+H]+; delta(ppm) 13.114321
COMMENT: PROPOSED_MF SevenGoldenRules 13.355; C33H41N3O2S; [M+H]+; delta(ppm) 13.355440
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C25H45N5O4S2; [M+H]+; delta(ppm) 14.555516
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C24H51NO6SP2; [M+H]+; delta(ppm) 14.680677
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C18H47N4O9SP; [M+NH4]+; delta(ppm) -14.207464
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C29H42N4OS2; [M+NH4]+; delta(ppm) -13.958544
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C28H48O3SP2; [M+NH4]+; delta(ppm) -13.829333
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C28H38N4O6; [M+NH4]+; delta(ppm) -12.307309
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C28H46O5S2; [M+NH4]+; delta(ppm) -11.418036
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C19H48N2O10P2; [M+NH4]+; delta(ppm) -10.941097
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C30H43N2O2SP; [M+NH4]+; delta(ppm) -10.692176
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C27H42O10; [M+NH4]+; delta(ppm) -9.766800
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C22H47N4O4S2P; [M+NH4]+; delta(ppm) -9.453275
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C19H46N2O12S; [M+NH4]+; delta(ppm) -8.527899
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C21H43N4O9P; [M+NH4]+; delta(ppm) -7.802039
