ACCESSION: MSBNK-SMB_Measured-HSA032P0356002
RECORD_TITLE: Characterized; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2179': {'bp': 173178.0, 'sum': 395932.0}, 'RA2-pos_2155': {'bp': 161078.0, 'sum': 410598.0}, 'QC1-pos_1892': {'bp': 3874.0, 'sum': 9260.0}, 'QC3-pos_1974': {'bp': 3780.0, 'sum': 8792.0}, 'QC4-pos_1979': {'bp': 2959.0, 'sum': 7717.0}, 'QC5-pos_1950': {'bp': 2902.0, 'sum': 5900.0}, 'QC2-pos_1948': {'bp': 2823.0, 'sum': 7349.0}, 'QC7-pos_1925': {'bp': 2273.0, 'sum': 5545.0}, 'QC8-pos_1930': {'bp': 1331.0, 'sum': 3403.0}, 'QC6-pos_1874': {'bp': 1315.0, 'sum': 3523.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 356.184524
COMMENT: PRECURSOR_M/Z_STDEV 0.000604
COMMENT: PRECURSOR_IN_MS1 mz 356.186696; int 607.580; delta(ppm) 10.819047
COMMENT: PROPOSED_CHARGE_STATE +1; mz 357.189843; int 142.153; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 434.206968; int 98.677; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 291.170762; int 41.810; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C14H29NO9; [M+H]+; delta(ppm) -13.452355
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C18H31NO2P2; [M+H]+; delta(ppm) -9.980870
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C20H26N3OP; [M+H]+; delta(ppm) -5.329700
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C22H21N5; [M+H]+; delta(ppm) -0.681346
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C13H31N3O4P2; [M+H]+; delta(ppm) 1.345799
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C21H25NO4; [M+H]+; delta(ppm) 3.085764
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C15H26N5O3P; [M+H]+; delta(ppm) 5.994153
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C14H30NO7P; [M+H]+; delta(ppm) 9.761263
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C16H25N3O6; [M+H]+; delta(ppm) 14.409617
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C16H20NOP; [M+2ACN+H]+; delta(ppm) -6.916213
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C10H21N5P2; [M+2ACN+H]+; delta(ppm) -3.134081
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C18H15N3; [M+2ACN+H]+; delta(ppm) -0.871392
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C9H25NO4P2; [M+2ACN+H]+; delta(ppm) 1.764751
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C11H20N3O3P; [M+2ACN+H]+; delta(ppm) 7.809572
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C13H15N5O2; [M+2ACN+H]+; delta(ppm) 13.858055
COMMENT: PROPOSED_MF MS-FINDER 3.851; C21H25NO4; [M+H]+; delta(ppm) 3.075012
COMMENT: PROPOSED_MF MS-FINDER 3.550; C16H25N3O6; [M+H]+; delta(ppm) 14.369120
COMMENT: PROPOSED_MF MS-FINDER 3.337; C13H15N5O2; [M+2ACN+H]+; delta(ppm) 186763.264191
COMMENT: PROPOSED_MF MS-FINDER 3.309; C14H30NO7P; [M+H]+; delta(ppm) 9.731647
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H21N7O2; [M+H]+; delta(ppm) 10.614215
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H19N5O2S; [M+2ACN+H]+; delta(ppm) 186749.934479
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H31N3O4P2; [M+H]+; delta(ppm) 1.339381
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H25N7O2S; [M+H]+; delta(ppm) 1.149608
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H30N5O3PS; [M+H]+; delta(ppm) -3.487742
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H26N5O3P; [M+H]+; delta(ppm) 5.976776
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H29N3O6S; [M+H]+; delta(ppm) 4.904443
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H29NO4S; [M+H]+; delta(ppm) -6.389452
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H15N3; [M+2ACN+H]+; delta(ppm) 186747.357980
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H25N7O7; [M+H]+; delta(ppm) -5.875073
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H23NO6S; [M+2ACN+H]+; delta(ppm) 186755.222686
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H21N5; [M+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H38NO2PS3; [M+H]+; delta(ppm) -2.172719
