ACCESSION: MSBNK-SMB_Measured-HSA032P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'QC6-pos_1968': {'bp': 152749.0, 'sum': 319313.0}, 'RA24-pos_1919': {'bp': 1579.0, 'sum': 5549.0}, 'RA10-pos_2067': {'bp': 2948.0, 'sum': 8985.0}, 'RA5-pos_3018': {'bp': 84476.0, 'sum': 164276.0}, 'HC22-pos_2764': {'bp': 42011.0, 'sum': 81059.0}, 'RA24-pos_2923': {'bp': 3360.0, 'sum': 11376.0}, 'HC26-pos_2154': {'bp': 78856.0, 'sum': 138356.0}, 'RA10-pos_2842': {'bp': 54910.0, 'sum': 116992.0}, 'RA18-pos_3194': {'bp': 31666.0, 'sum': 55057.0}, 'RA18-pos_1948': {'bp': 1367.0, 'sum': 6240.0}, 'HC4-pos_2152': {'bp': 7805.0, 'sum': 17578.0}, 'RA21-pos_1908': {'bp': 150966.0, 'sum': 293546.0}, 'HC12-pos_3390': {'bp': 83342.0, 'sum': 145491.0}, 'RA11-pos_3065': {'bp': 6203.0, 'sum': 12749.0}, 'RA8-pos_2086': {'bp': 5550.0, 'sum': 12921.0}, 'RA3-pos_2120': {'bp': 4029.0, 'sum': 7477.0}, 'RA14-pos_1894': {'bp': 121631.0, 'sum': 262100.0}, 'HC5-pos_2905': {'bp': 92594.0, 'sum': 191893.0}, 'HC25-pos_2858': {'bp': 8413.0, 'sum': 24406.0}, 'RA2-pos_2514': {'bp': 17952.0, 'sum': 36221.0}, 'HC21-pos_3158': {'bp': 9930.0, 'sum': 18511.0}, 'RA20-pos_3264': {'bp': 31570.0, 'sum': 55182.0}, 'HC12-pos_2197': {'bp': 4596.0, 'sum': 10216.0}, 'HC18-pos_3165': {'bp': 31733.0, 'sum': 58161.0}, 'RA19-pos_2304': {'bp': 3562.0, 'sum': 8741.0}, 'RA7-pos_1939': {'bp': 8177.0, 'sum': 17660.0}, 'RA2-pos_3407': {'bp': 29102.0, 'sum': 84005.0}, 'RA7-pos_1977': {'bp': 82750.0, 'sum': 132787.0}, 'HC15-pos_3212': {'bp': 2863.0, 'sum': 10561.0}, 'RA13-pos_2806': {'bp': 7754.0, 'sum': 17714.0}, 'HC16-pos_2305': {'bp': 6478.0, 'sum': 15018.0}, 'HC14-pos_3280': {'bp': 12190.0, 'sum': 25899.0}, 'HC18-pos_2050': {'bp': 6064.0, 'sum': 11719.0}, 'RA19-pos_2278': {'bp': 4484.0, 'sum': 13974.0}, 'RA5-pos_3431': {'bp': 116546.0, 'sum': 220063.0}, 'HC18-pos_3181': {'bp': 28262.0, 'sum': 49103.0}, 'HC5-pos_3303': {'bp': 33571.0, 'sum': 59491.0}, 'RA24-pos_1890': {'bp': 1743.0, 'sum': 5203.0}, 'RA5-pos_2241': {'bp': 3952.0, 'sum': 12607.0}, 'HC17-pos_2063': {'bp': 117783.0, 'sum': 236088.0}, 'HC15-pos_3304': {'bp': 13317.0, 'sum': 26404.0}, 'HC25-pos_2083': {'bp': 2807.0, 'sum': 8455.0}, 'HC18-pos_2011': {'bp': 2305.0, 'sum': 5994.0}, 'RA18-pos_3173': {'bp': 14468.0, 'sum': 35862.0}, 'HC6-pos_2155': {'bp': 51737.0, 'sum': 88936.0}, 'RA18-pos_2068': {'bp': 6365.0, 'sum': 17176.0}, 'RA2-pos_2224': {'bp': 9328.0, 'sum': 22696.0}, 'HC7-pos_1937': {'bp': 2549.0, 'sum': 8432.0}, 'HC11-pos_3261': {'bp': 30338.0, 'sum': 49050.0}, 'HC24-pos_2032': {'bp': 29650.0, 'sum': 52717.0}, 'RA6-pos_3106': {'bp': 46645.0, 'sum': 90841.0}, 'HC7-pos_3078': {'bp': 4113.0, 'sum': 12723.0}, 'HC17-pos_3188': {'bp': 3246.0, 'sum': 8867.0}, 'HC5-pos_3322': {'bp': 26738.0, 'sum': 49080.0}, 'RA22-pos_1936': {'bp': 3530.0, 'sum': 7422.0}, 'HC1-pos_2094': {'bp': 3512.0, 'sum': 9033.0}, 'RA18-pos_2015': {'bp': 3257.0, 'sum': 6856.0}, 'HC2-pos_3344': {'bp': 16784.0, 'sum': 28718.0}, 'HC8-pos_2123': {'bp': 19283.0, 'sum': 34996.0}, 'RA10-pos_2104': {'bp': 3991.0, 'sum': 13064.0}, 'HC21-pos_3135': {'bp': 10677.0, 'sum': 18596.0}, 'HC5-pos_2174': {'bp': 7890.0, 'sum': 18890.0}, 'HC22-pos_3160': {'bp': 12648.0, 'sum': 27111.0}, 'RA9-pos_1930': {'bp': 5269.0, 'sum': 14397.0}, 'RA9-pos_3052': {'bp': 16237.0, 'sum': 29802.0}, 'RA3-pos_2139': {'bp': 3139.0, 'sum': 8137.0}, 'HC16-pos_3463': {'bp': 31725.0, 'sum': 52865.0}, 'HC3-pos_3561': {'bp': 15101.0, 'sum': 29881.0}, 'RA9-pos_1893': {'bp': 1664.0, 'sum': 5407.0}, 'HC22-pos_3198': {'bp': 8559.0, 'sum': 15649.0}, 'RA22-pos_1963': {'bp': 5039.0, 'sum': 12047.0}, 'HC23-pos_2117': {'bp': 4965.0, 'sum': 10894.0}, 'QC7-pos_2003': {'bp': 16243.0, 'sum': 32420.0}, 'HC2-pos_2142': {'bp': 2656.0, 'sum': 12398.0}, 'RA19-pos_3453': {'bp': 27278.0, 'sum': 47589.0}, 'RA21-pos_1844': {'bp': 1459.0, 'sum': 2778.0}, 'RA6-pos_2755': {'bp': 11184.0, 'sum': 27638.0}, 'RA2-pos_3004': {'bp': 25191.0, 'sum': 46725.0}, 'HC1-pos_2886': {'bp': 127407.0, 'sum': 219378.0}, 'HC5-pos_2939': {'bp': 83811.0, 'sum': 145500.0}, 'RA25-pos_2341': {'bp': 5176.0, 'sum': 13701.0}, 'HC12-pos_2968': {'bp': 14869.0, 'sum': 35272.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 591.314443
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 591.317476; int 851.573; delta(ppm) -7.157849
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.320942; int 307.094; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C35H48N2O2P2; [M+H]+; delta(ppm) -14.629590
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C24H51N2O12P; [M+H]+; delta(ppm) -12.700097
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C26H46N4O11; [M+H]+; delta(ppm) -9.901569
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C36H47O5P; [M+H]+; delta(ppm) -9.566153
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C30H48N4O4P2; [M+H]+; delta(ppm) -7.814532
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C25H50O15; [M+H]+; delta(ppm) -7.636659
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C29H52O8P2; [M+H]+; delta(ppm) -5.549622
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C31H47N2O7P; [M+H]+; delta(ppm) -2.751095
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C33H42N4O6; [M+H]+; delta(ppm) 0.047433
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C24H52N2O10P2; [M+H]+; delta(ppm) 1.265436
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C32H46O10; [M+H]+; delta(ppm) 2.312343
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C26H47N4O9P; [M+H]+; delta(ppm) 4.063963
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C36H48O3P2; [M+H]+; delta(ppm) 4.401074
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C25H51O13P; [M+H]+; delta(ppm) 6.328873
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C27H46N2O12; [M+H]+; delta(ppm) 9.127400
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C31H48N2O5P2; [M+H]+; delta(ppm) 11.214438
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C33H43N4O4P; [M+H]+; delta(ppm) 14.012965
COMMENT: PROPOSED_MF MS-FINDER 4.005; C33H42N4O6; [M+H]+; delta(ppm) 0.046450
COMMENT: PROPOSED_MF MS-FINDER 3.324; C32H46O10; [M+H]+; delta(ppm) 2.308207
COMMENT: PROPOSED_MF MS-FINDER 3.257; C38H42N2O4; [M+H]+; delta(ppm) -6.756516
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H42N8O7; [M+H]+; delta(ppm) -12.147611
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H50O10S; [M+H]+; delta(ppm) -3.392829
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H43N8O5P; [M+H]+; delta(ppm) 1.794347
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H48N6O6P2; [M+H]+; delta(ppm) -0.999021
COMMENT: PROPOSED_MF MS-FINDER 2.963; C31H47N2O7P; [M+H]+; delta(ppm) -2.746908
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H52N2O10P2; [M+H]+; delta(ppm) 1.262731
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H38N16O7; [M+H]+; delta(ppm) -0.803487
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H47N4O9P; [M+H]+; delta(ppm) 4.056112
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H46N6O8S; [M+H]+; delta(ppm) 1.148420
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H53N4O7P3; [M+H]+; delta(ppm) -3.792373
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H42N10O4S; [M+H]+; delta(ppm) -1.113332
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H46N6O13; [M+H]+; delta(ppm) -3.082986
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H51N4O9PS; [M+H]+; delta(ppm) -1.644944
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H42N12O11; [M+H]+; delta(ppm) 1.458266
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H44N12O4P2; [M+H]+; delta(ppm) 3.542250
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H47N8O5PS; [M+H]+; delta(ppm) -3.906684
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H42N10O9; [M+H]+; delta(ppm) -5.344718
COMMENT: PROPOSED_MF MS-FINDER 2.894; C34H38N8O2; [M+H]+; delta(ppm) -2.215297
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H34N22O5; [M+H]+; delta(ppm) 3.737786
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H34N20O3; [M+H]+; delta(ppm) -3.065230
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H47N10O7PS; [M+H]+; delta(ppm) 2.896321
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H50N2O12S; [M+H]+; delta(ppm) 3.410182
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H43N14O8P; [M+H]+; delta(ppm) -3.596840
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H39N20O6P; [M+H]+; delta(ppm) 0.944407
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H53N6O9P3; [M+H]+; delta(ppm) 3.010632
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H56N2O5P2S2; [M+H]+; delta(ppm) -0.206899
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H52N8O8P2S; [M+H]+; delta(ppm) 0.102947
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H43N14O3PS; [M+H]+; delta(ppm) 0.634561
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H43N6O3P; [M+H]+; delta(ppm) -5.008643
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H48N12O4P2S; [M+H]+; delta(ppm) -2.158801
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H46N4O6S; [M+H]+; delta(ppm) -5.654561
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H38N16O2S; [M+H]+; delta(ppm) 3.427938
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H30N26O; [M+H]+; delta(ppm) 1.476022
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H38N14O5; [M+H]+; delta(ppm) -7.606441
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H35N24O2P; [M+H]+; delta(ppm) -1.317344
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H46N12O6S2; [M+H]+; delta(ppm) -0.011365
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H47N2O2PS; [M+H]+; delta(ppm) 1.484500
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H38N22O5S; [M+H]+; delta(ppm) -1.963267
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H56N2O10P2S; [M+H]+; delta(ppm) -4.438293
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H51N4O4PS2; [M+H]+; delta(ppm) 2.586473
