ACCESSION: MSBNK-SMB_Measured-HSA032P0743002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA6-pos_5915': {'bp': 9007.0, 'sum': 11061.0}, 'RA6-pos_5551': {'bp': 7742.0, 'sum': 9366.0}, 'RA6-pos_5420': {'bp': 6753.0, 'sum': 8019.0}, 'RA6-pos_6003': {'bp': 5255.0, 'sum': 6222.0}, 'HC23-pos_5327': {'bp': 4202.0, 'sum': 4813.0}, 'RA6-pos_5282': {'bp': 3584.0, 'sum': 4593.0}, 'HC23-pos_5450': {'bp': 2168.0, 'sum': 2423.0}, 'RA19-pos_6255': {'bp': 2039.0, 'sum': 2853.0}, 'RA19-pos_6242': {'bp': 2017.0, 'sum': 3209.0}, 'HC18-pos_5520': {'bp': 1616.0, 'sum': 2667.0}, 'RA19-pos_5783': {'bp': 1537.0, 'sum': 2097.0}, 'RA19-pos_5627': {'bp': 1453.0, 'sum': 1953.0}, 'HC18-pos_5628': {'bp': 908.0, 'sum': 1234.0}, 'RA19-pos_5890': {'bp': 866.0, 'sum': 1496.0}, 'HC18-pos_6047': {'bp': 789.0, 'sum': 1045.0}, 'RA6-pos_5707': {'bp': 722.0, 'sum': 1332.0}, 'HC23-pos_5591': {'bp': 616.0, 'sum': 921.0}, 'HC22-pos_5717': {'bp': 523.0, 'sum': 751.0}, 'HC18-pos_5955': {'bp': 522.0, 'sum': 828.0}, 'QC2-pos_5257': {'bp': 292.0, 'sum': 544.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 743.409246
COMMENT: PRECURSOR_M/Z_STDEV 0.002043
COMMENT: PRECURSOR_IN_MS1 mz 743.411433; int 336.722; delta(ppm) -21.632352
COMMENT: PROPOSED_CHARGE_STATE +1; mz 744.415055; int 131.145; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 759.384750; int 48.784; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C39H66O9S2; [M+H]+; delta(ppm) -14.403206
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C30H68N2O14P2; [M+H]+; delta(ppm) -14.065116
COMMENT: PROPOSED_MF SevenGoldenRules 13.889; C41H63N2O6SP; [M+H]+; delta(ppm) -13.888662
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C31H70N2O11S3; [M+H]+; delta(ppm) -13.524979
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C38H62O14; [M+H]+; delta(ppm) -13.232685
COMMENT: PROPOSED_MF SevenGoldenRules 13.010; C33H67N4O8S2P; [M+H]+; delta(ppm) -13.010434
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C43H68O2S2P2; [M+H]+; delta(ppm) -12.742386
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C30H66N2O16S; [M+H]+; delta(ppm) -12.354457
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C32H63N4O13P; [M+H]+; delta(ppm) -11.839913
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C42H64O7P2; [M+H]+; delta(ppm) -11.571864
COMMENT: PROPOSED_MF SevenGoldenRules 11.210; C32H71O12S2P; [M+H]+; delta(ppm) -11.209528
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C43H66O4S3; [M+H]+; delta(ppm) -11.033074
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C34H68N2O9SP2; [M+H]+; delta(ppm) -10.694984
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C31H67O17P; [M+H]+; delta(ppm) -10.039007
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C42H62O9S; [M+H]+; delta(ppm) -9.862553
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C37H67N4O3S3P; [M+H]+; delta(ppm) -9.640302
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C34H66N2O11S2; [M+H]+; delta(ppm) -8.984325
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C36H63N4O8SP; [M+H]+; delta(ppm) -8.469780
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C36H71O7S3P; [M+H]+; delta(ppm) -7.839396
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C33H62N2O16; [M+H]+; delta(ppm) -7.813803
