ACCESSION: MSBNK-SMB_Measured-HSA032P0412003
RECORD_TITLE: Characterized; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_5112': {'bp': 49306.0, 'sum': 120532.0}, 'HC12-pos_5100': {'bp': 21167.0, 'sum': 64098.0}, 'RA10-pos_4910': {'bp': 15465.0, 'sum': 39669.0}, 'RA10-pos_4917': {'bp': 12924.0, 'sum': 37916.0}, 'RA23-pos_4792': {'bp': 1211.0, 'sum': 3658.0}, 'QC3-pos_4801': {'bp': 736.0, 'sum': 2380.0}, 'QC1-pos_4673': {'bp': 731.0, 'sum': 2737.0}, 'QC8-pos_4738': {'bp': 323.0, 'sum': 1153.0}, 'QC7-pos_4716': {'bp': 217.0, 'sum': 925.0}, 'RA2-pos_5132': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 412.267788
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 412.270487; int 702.863; delta(ppm) 13.701908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 417.225576; int 161.325; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 433.199682; int 33.712; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 440.301022; int 115.085; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 428.360828; int 14.860; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C20H39N5P2; [M+H]+; delta(ppm) -12.821486
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C28H33N3; [M+H]+; delta(ppm) -11.318797
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C19H43NO4P2; [M+H]+; delta(ppm) -9.570523
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C21H38N3O3P; [M+H]+; delta(ppm) -5.553627
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C23H33N5O2; [M+H]+; delta(ppm) -1.536730
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C22H37NO6; [M+H]+; delta(ppm) 1.714232
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C16H38N5O5P; [M+H]+; delta(ppm) 4.228440
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C17H37N3O8; [M+H]+; delta(ppm) 11.496299
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C21H39N3OP2; [M+H]+; delta(ppm) 14.491950
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C20H36N4P2; [M+NH4]+; delta(ppm) -13.370156
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C28H30N2; [M+NH4]+; delta(ppm) -11.802568
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C19H40O4P2; [M+NH4]+; delta(ppm) -9.978788
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C21H35N2O3P; [M+NH4]+; delta(ppm) -5.788407
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C23H30N4O2; [M+NH4]+; delta(ppm) -1.598027
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C22H34O6; [M+NH4]+; delta(ppm) 1.793341
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C16H35N4O5P; [M+NH4]+; delta(ppm) 4.416134
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C17H34N2O8; [M+NH4]+; delta(ppm) 11.997882
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C18H39NO3P2; [M+CH3OH+H]+; delta(ppm) -10.373472
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C20H34N3O2P; [M+CH3OH+H]+; delta(ppm) -6.017352
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C22H29N5O; [M+CH3OH+H]+; delta(ppm) -1.663869
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C21H33NO5; [M+CH3OH+H]+; delta(ppm) 1.864272
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C15H34N5O4P; [M+CH3OH+H]+; delta(ppm) 4.588165
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C16H33N3O7; [M+CH3OH+H]+; delta(ppm) 12.472426
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C22H42NOP; [M+2Na-H]+; delta(ppm) -4.059364
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C16H43N5P2; [M+2Na-H]+; delta(ppm) -1.244218
