ACCESSION: MSBNK-SMB_Measured-HSA032P0520003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA18-pos_3855': {'bp': 35510.0, 'sum': 106743.0}, 'RA17-pos_3976': {'bp': 33743.0, 'sum': 94321.0}, 'HC16-pos_4141': {'bp': 23942.0, 'sum': 62696.0}, 'HC25-pos_3913': {'bp': 17767.0, 'sum': 52881.0}, 'RA24-pos_3643': {'bp': 11191.0, 'sum': 35607.0}, 'RA25-pos_3890': {'bp': 11020.0, 'sum': 25654.0}, 'HC20-pos_4064': {'bp': 10926.0, 'sum': 29690.0}, 'HC20-pos_4053': {'bp': 10787.0, 'sum': 34137.0}, 'HC24-pos_3759': {'bp': 10132.0, 'sum': 28386.0}, 'HC14-pos_3936': {'bp': 8770.0, 'sum': 24677.0}, 'HC14-pos_3927': {'bp': 7577.0, 'sum': 24943.0}, 'QC6-pos_3777': {'bp': 6161.0, 'sum': 18078.0}, 'RA12-pos_4136': {'bp': 3862.0, 'sum': 13266.0}, 'RA12-pos_4125': {'bp': 3336.0, 'sum': 11480.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 520.287779
COMMENT: PRECURSOR_M/Z_STDEV 0.003320
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C22H41N5O9; [M+H]+; delta(ppm) -12.280369
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C32H42NO3P; [M+H]+; delta(ppm) -11.897150
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C26H43N5O2P2; [M+H]+; delta(ppm) -9.907872
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C21H45NO13; [M+H]+; delta(ppm) -9.705671
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C25H47NO6P2; [M+H]+; delta(ppm) -7.331248
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C27H42N3O5P; [M+H]+; delta(ppm) -4.149945
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C29H37N5O4; [M+H]+; delta(ppm) -0.970567
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C20H47N3O8P2; [M+H]+; delta(ppm) 0.415957
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C28H41NO8; [M+H]+; delta(ppm) 1.606057
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C22H42N5O7P; [M+H]+; delta(ppm) 3.595335
COMMENT: PROPOSED_MF SevenGoldenRules 3.979; C32H43NOP2; [M+H]+; delta(ppm) 3.978555
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C21H46NO11P; [M+H]+; delta(ppm) 6.171959
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C23H41N3O10; [M+H]+; delta(ppm) 9.351337
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C27H43N3O3P2; [M+H]+; delta(ppm) 11.725760
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C29H38N5O2P; [M+H]+; delta(ppm) 14.907063
COMMENT: PROPOSED_MF MS-FINDER 3.018; C28H41NO8; [M+H]+; delta(ppm) 1.601561
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H37N5O4; [M+H]+; delta(ppm) -0.968951
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H41N3O10; [M+H]+; delta(ppm) 9.333354
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H38N15O6P; [M+H]+; delta(ppm) -5.109586
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H41N3O5S; [M+H]+; delta(ppm) 14.142523
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H47N3O8P2; [M+H]+; delta(ppm) 0.413366
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H42N11O5PS; [M+H]+; delta(ppm) 2.269958
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H43N9O6P2; [M+H]+; delta(ppm) 5.574596
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H47N9O6P2S; [M+H]+; delta(ppm) -0.904742
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H37N13O9; [M+H]+; delta(ppm) 0.635594
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H46N11O5PS2; [M+H]+; delta(ppm) -4.209337
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H43N7O4P2; [M+H]+; delta(ppm) -2.157140
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H46N5O7PS; [M+H]+; delta(ppm) -2.891238
COMMENT: PROPOSED_MF MS-FINDER 2.431; C22H42N5O7P; [M+H]+; delta(ppm) 3.588074
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H41N13O4S2; [M+H]+; delta(ppm) -1.034658
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H33N17O5; [M+H]+; delta(ppm) -1.934913
COMMENT: PROPOSED_MF MS-FINDER 2.418; C11H38N17O3PS; [M+H]+; delta(ppm) 7.431208
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H38N9O3P; [M+H]+; delta(ppm) 1.017553
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H46NO11P; [M+H]+; delta(ppm) 6.158609
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H45N3O10S; [M+H]+; delta(ppm) 2.853968
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H41N7O6S; [M+H]+; delta(ppm) 0.283450
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H41N7O11; [M+H]+; delta(ppm) -4.525586
COMMENT: PROPOSED_MF MS-FINDER 2.371; C11H37N17O5S; [M+H]+; delta(ppm) -8.414154
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H50N7O4PS3; [M+H]+; delta(ppm) 3.170221
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H37N13O4S; [M+H]+; delta(ppm) 5.444679
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H51N5O5P2S2; [M+H]+; delta(ppm) 6.474865
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H42N3O5P; [M+H]+; delta(ppm) -4.143630
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H42N9O3PS; [M+H]+; delta(ppm) -5.461726
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H39N15O4P2; [M+H]+; delta(ppm) 10.735879
COMMENT: PROPOSED_MF MS-FINDER 2.346; C10H37N19O2S2; [M+H]+; delta(ppm) 4.126557
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H38N11O5P; [M+H]+; delta(ppm) 8.749337
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H54NO6PS3; [M+H]+; delta(ppm) -1.990984
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H41N9O8S; [M+H]+; delta(ppm) 8.015223
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H42N9O8P; [M+H]+; delta(ppm) -10.270706
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H47N7O4P2S; [M+H]+; delta(ppm) -8.636377
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H50NO6PS2; [M+H]+; delta(ppm) 4.488340
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H52N3O6P3S; [M+H]+; delta(ppm) 9.779530
COMMENT: PROPOSED_MF MS-FINDER 2.320; C25H47NO6P2; [M+H]+; delta(ppm) -7.318290
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H34N19O2P; [M+H]+; delta(ppm) -7.680063
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H45N7O6S2; [M+H]+; delta(ppm) -6.195820
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H45N9O8S2; [M+H]+; delta(ppm) 1.535853
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H49N9O3S4; [M+H]+; delta(ppm) -0.134401
COMMENT: PROPOSED_MF MS-FINDER 2.297; C24H37N7O6; [M+H]+; delta(ppm) 6.762803
COMMENT: PROPOSED_MF MS-FINDER 2.287; C19H37N9O8; [M+H]+; delta(ppm) 14.494677
COMMENT: PROPOSED_MF MS-FINDER 2.286; C18H37N11O7; [M+H]+; delta(ppm) -7.096066
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H42N7O9P; [M+H]+; delta(ppm) 11.319899
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H50N5O7PS2; [M+H]+; delta(ppm) -9.370466
COMMENT: PROPOSED_MF MS-FINDER 2.272; C21H49N3O5S3; [M+H]+; delta(ppm) 1.183709
COMMENT: PROPOSED_MF MS-FINDER 2.264; C22H37N11O2S; [M+H]+; delta(ppm) -2.287055
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H29N21O; [M+H]+; delta(ppm) -4.505406
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H33N15O3; [M+H]+; delta(ppm) -9.666532
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H33N11O2; [M+H]+; delta(ppm) 4.192265
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H45N9O3S3; [M+H]+; delta(ppm) 6.344947
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H46N7O4PS2; [M+H]+; delta(ppm) 9.649612
COMMENT: PROPOSED_MF MS-FINDER 2.218; C23H46N5O2PS2; [M+H]+; delta(ppm) 1.917813
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H58N3O3PS5; [M+H]+; delta(ppm) 4.070486
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H38N13O4P; [M+H]+; delta(ppm) -12.841157
COMMENT: PROPOSED_MF MS-FINDER 2.190; C16H49N5O7S3; [M+H]+; delta(ppm) 8.915496
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H53N3O5S4; [M+H]+; delta(ppm) -5.295572
COMMENT: PROPOSED_MF MS-FINDER 2.188; C12H37N15O6S; [M+H]+; delta(ppm) 13.176532
COMMENT: PROPOSED_MF MS-FINDER 2.178; C15H37N17S2; [M+H]+; delta(ppm) -3.605156
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H45N3O5S2; [M+H]+; delta(ppm) 7.663074
COMMENT: PROPOSED_MF MS-FINDER 2.171; C14H34N17O3P; [M+H]+; delta(ppm) 13.910654
COMMENT: PROPOSED_MF MS-FINDER 2.168; C24H46N3O5PS; [M+H]+; delta(ppm) -10.622842
COMMENT: PROPOSED_MF MS-FINDER 2.165; C13H33N19O2S; [M+H]+; delta(ppm) 10.605961
COMMENT: PROPOSED_MF MS-FINDER 2.160; C17H50N3O8PS2; [M+H]+; delta(ppm) 12.220178
COMMENT: PROPOSED_MF MS-FINDER 2.158; C20H33N13O4; [M+H]+; delta(ppm) 11.924099
COMMENT: PROPOSED_MF MS-FINDER 2.158; C20H50N5O2PS3; [M+H]+; delta(ppm) -4.561477
COMMENT: PROPOSED_MF MS-FINDER 2.155; C19H47N5O5P2S; [M+H]+; delta(ppm) 12.954298
