ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C27H39N2O5P; [M+H]+; delta(ppm) -9.439430
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C29H34N4O4; [M+H]+; delta(ppm) -6.152254
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C20H44N2O8P2; [M+H]+; delta(ppm) -4.718719
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C28H38O8; [M+H]+; delta(ppm) -3.488268
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C22H39N4O7P; [M+H]+; delta(ppm) -1.431544
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C32H40OP2; [M+H]+; delta(ppm) -1.035331
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C21H43O11P; [M+H]+; delta(ppm) 1.232442
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C23H38N2O10; [M+H]+; delta(ppm) 4.521608
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C27H40N2O3P2; [M+H]+; delta(ppm) 6.974546
COMMENT: PROPOSED_MF SevenGoldenRules 10.264; C29H35N4O2P; [M+H]+; delta(ppm) 10.263712
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C18H38N4O12; [M+H]+; delta(ppm) 12.529494
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C28H39O6P; [M+H]+; delta(ppm) 12.925707
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C22H40N4O5P2; [M+H]+; delta(ppm) 14.984423
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C20H40N4O9; [M+Na]+; delta(ppm) -13.648488
COMMENT: PROPOSED_MF SevenGoldenRules 13.234; C30H41O3P; [M+Na]+; delta(ppm) -13.234140
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C24H42N4O2P2; [M+Na]+; delta(ppm) -11.083280
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C19H44O13; [M+Na]+; delta(ppm) -10.862573
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C23H46O6P2; [M+Na]+; delta(ppm) -8.297365
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C25H41N2O5P; [M+Na]+; delta(ppm) -4.857654
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C27H36N4O4; [M+Na]+; delta(ppm) -1.420026
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C18H46N2O8P2; [M+Na]+; delta(ppm) 0.079122
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C26H40O8; [M+Na]+; delta(ppm) 1.365890
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C20H41N4O7P; [M+Na]+; delta(ppm) 3.516750
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C30H42OP2; [M+Na]+; delta(ppm) 3.931098
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C19H45O11P; [M+Na]+; delta(ppm) 6.302666
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C21H40N2O10; [M+Na]+; delta(ppm) 9.740294
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C25H42N2O3P2; [M+Na]+; delta(ppm) 12.307584
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C18H42N4O9; [M+2Na-H]+; delta(ppm) -9.048835
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C28H43O3P; [M+2Na-H]+; delta(ppm) -8.614613
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C22H44N4O2P2; [M+2Na-H]+; delta(ppm) -6.360587
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C30H38N2O2; [M+2Na-H]+; delta(ppm) -5.009917
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C21H48O6P2; [M+2Na-H]+; delta(ppm) -3.441045
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C23H43N2O5P; [M+2Na-H]+; delta(ppm) 0.163651
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C25H38N4O4; [M+2Na-H]+; delta(ppm) 3.766166
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C24H42O8; [M+2Na-H]+; delta(ppm) 6.685708
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C18H43N4O7P; [M+2Na-H]+; delta(ppm) 8.939734
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C28H44OP2; [M+2Na-H]+; delta(ppm) 9.373956
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C30H39N2P; [M+2Na-H]+; delta(ppm) 12.978652
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C18H37N3O9; [M+ACN+Na]+; delta(ppm) -14.918733
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C22H39N3O2P2; [M+ACN+Na]+; delta(ppm) -12.113929
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C30H33NO2; [M+ACN+Na]+; delta(ppm) -10.704697
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C24H34N5OP; [M+ACN+Na]+; delta(ppm) -8.352942
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C13H37N5O11; [M+ACN+Na]+; delta(ppm) -5.759865
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C23H38NO5P; [M+ACN+Na]+; delta(ppm) -5.306816
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C17H39N5O4P2; [M+ACN+Na]+; delta(ppm) -2.955061
