ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_CHARGE_STATE +1; mz 538.356252; int 184.599; cor 0.901
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 559.334290; int 52.052; cor 0.671
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 520.342068; int 44.762; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 559.334290; int 52.052; cor 0.671
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 505.325482; int 46.673; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 568.330765; int 109.120; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 559.334290; int 52.052; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C21H53N4O9P; [M+H]+; delta(ppm) -14.248229
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C31H54O3P2; [M+H]+; delta(ppm) -13.879065
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C33H49N2O2P; [M+H]+; delta(ppm) -10.798972
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C22H52N2O12; [M+H]+; delta(ppm) -8.675348
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C26H54N2O5P2; [M+H]+; delta(ppm) -6.378329
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C34H48O5; [M+H]+; delta(ppm) -5.226091
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C28H49N4O4P; [M+H]+; delta(ppm) -3.298236
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C27H53O8P; [M+H]+; delta(ppm) -0.805448
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C21H54N4O7P2; [M+H]+; delta(ppm) 1.122407
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C29H48N2O7; [M+H]+; delta(ppm) 2.274645
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C33H50N2P2; [M+H]+; delta(ppm) 4.571664
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C22H53N2O10P; [M+H]+; delta(ppm) 6.695288
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C24H48N4O9; [M+H]+; delta(ppm) 9.775381
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C34H49O3P; [M+H]+; delta(ppm) 10.146409
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C28H50N4O2P2; [M+H]+; delta(ppm) 12.072400
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C23H52O13; [M+H]+; delta(ppm) 12.268169
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C27H54O6P2; [M+H]+; delta(ppm) 14.567052
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C21H50N3O9P; [M+NH4]+; delta(ppm) -14.711522
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C23H45N5O8; [M+NH4]+; delta(ppm) -11.530445
COMMENT: PROPOSED_MF SevenGoldenRules 11.149; C33H46NO2P; [M+NH4]+; delta(ppm) -11.149177
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C27H47N5OP2; [M+NH4]+; delta(ppm) -9.158115
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C22H49NO12; [M+NH4]+; delta(ppm) -8.955928
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C26H51NO5P2; [M+NH4]+; delta(ppm) -6.583599
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C28H46N3O4P; [M+NH4]+; delta(ppm) -3.402521
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C30H41N5O3; [M+NH4]+; delta(ppm) -0.221443
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C21H51N3O7P2; [M+NH4]+; delta(ppm) 1.163058
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C29H45NO7; [M+NH4]+; delta(ppm) 2.353073
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C23H46N5O6P; [M+NH4]+; delta(ppm) 4.344135
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C33H47NP2; [M+NH4]+; delta(ppm) 4.725403
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C22H50NO10P; [M+NH4]+; delta(ppm) 6.918652
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C24H45N3O9; [M+NH4]+; delta(ppm) 10.099730
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C28H47N3O2P2; [M+NH4]+; delta(ppm) 12.472059
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C26H50N4O6; [M+Na]+; delta(ppm) -14.785208
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C36H51P; [M+Na]+; delta(ppm) -14.400268
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C25H54O10; [M+Na]+; delta(ppm) -12.185889
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C29H56O3P2; [M+Na]+; delta(ppm) -9.790705
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C31H51N2O2P; [M+Na]+; delta(ppm) -6.578980
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C33H46N4O; [M+Na]+; delta(ppm) -3.367256
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C24H56N2O5P2; [M+Na]+; delta(ppm) -1.969417
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C32H50O5; [M+Na]+; delta(ppm) -0.767937
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C26H51N4O4P; [M+Na]+; delta(ppm) 1.242307
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C25H55O8P; [M+Na]+; delta(ppm) 3.841627
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C27H50N2O7; [M+Na]+; delta(ppm) 7.053351
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C31H52N2P2; [M+Na]+; delta(ppm) 9.448535
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C22H50N4O9; [M+Na]+; delta(ppm) 14.874639
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C30H50O2P2; [M+CH3OH+H]+; delta(ppm) -14.756470
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C32H45N2OP; [M+CH3OH+H]+; delta(ppm) -11.480779
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C21H48N2O11; [M+CH3OH+H]+; delta(ppm) -9.222298
COMMENT: PROPOSED_MF SevenGoldenRules 6.779; C25H50N2O4P2; [M+CH3OH+H]+; delta(ppm) -6.779410
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C33H44O4; [M+CH3OH+H]+; delta(ppm) -5.554001
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C27H45N4O3P; [M+CH3OH+H]+; delta(ppm) -3.503720
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C26H49O7P; [M+CH3OH+H]+; delta(ppm) -0.852631
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C20H50N4O6P2; [M+CH3OH+H]+; delta(ppm) 1.197650
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C28H44N2O6; [M+CH3OH+H]+; delta(ppm) 2.423059
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C21H49N2O9P; [M+CH3OH+H]+; delta(ppm) 7.124428
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C23H44N4O8; [M+CH3OH+H]+; delta(ppm) 10.400119
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C33H45O2P; [M+CH3OH+H]+; delta(ppm) 10.792726
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C27H46N4OP2; [M+CH3OH+H]+; delta(ppm) 12.843007
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C22H48O12; [M+CH3OH+H]+; delta(ppm) 13.051207
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C30H41N2OP; [M+IsoProp+H]+; delta(ppm) -13.313337
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C19H44N2O11; [M+IsoProp+H]+; delta(ppm) -10.921933
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C23H46N2O4P2; [M+IsoProp+H]+; delta(ppm) -8.335270
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C31H40O4; [M+IsoProp+H]+; delta(ppm) -7.037739
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C25H41N4O3P; [M+IsoProp+H]+; delta(ppm) -4.866790
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C24H45O7P; [M+IsoProp+H]+; delta(ppm) -2.059673
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C18H46N4O6P2; [M+IsoProp+H]+; delta(ppm) 0.111277
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C26H40N2O6; [M+IsoProp+H]+; delta(ppm) 1.408808
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C19H45N2O9P; [M+IsoProp+H]+; delta(ppm) 6.386874
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C21H40N4O8; [M+IsoProp+H]+; delta(ppm) 9.855355
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C31H41O2P; [M+IsoProp+H]+; delta(ppm) 10.271068
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C25H42N4OP2; [M+IsoProp+H]+; delta(ppm) 12.442018
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C20H44O12; [M+IsoProp+H]+; delta(ppm) 12.662472
COMMENT: PROPOSED_MF MS-FINDER 3.660; C29H48N2O7; [M+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF MS-FINDER 3.602; C30H44N6O3; [M+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF MS-FINDER 3.456; C27H53O8P; [M+H]+; delta(ppm) -0.804121
COMMENT: PROPOSED_MF MS-FINDER 3.434; C26H40N2O6; [M+IsoProp+H]+; delta(ppm) 57223.509614
COMMENT: PROPOSED_MF MS-FINDER 3.395; C24H40N8O4; [M+CH3OH+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF MS-FINDER 3.372; C29H45NO7; [M+NH4]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF MS-FINDER 3.330; C30H41N5O3; [M+NH4]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF MS-FINDER 3.274; C28H44N2O6; [M+CH3OH+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H48O5; [M+H]+; delta(ppm) -5.216403
COMMENT: PROPOSED_MF MS-FINDER 3.239; C32H50O5; [M+Na]+; delta(ppm) 17007.638489
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H54N4O7P2; [M+H]+; delta(ppm) 1.119303
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H40N18O4; [M+H]+; delta(ppm) -1.154411
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H44N14O8; [M+H]+; delta(ppm) 1.334474
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H49N6O6P; [M+H]+; delta(ppm) 4.193205
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H48N8O5S; [M+H]+; delta(ppm) 0.993512
COMMENT: PROPOSED_MF MS-FINDER 3.108; C20H53N6O6PS; [M+H]+; delta(ppm) -2.080370
COMMENT: PROPOSED_MF MS-FINDER 3.108; C28H49N4O4P; [M+H]+; delta(ppm) -3.292996
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H49N12O4PS; [M+H]+; delta(ppm) 2.916943
COMMENT: PROPOSED_MF MS-FINDER 3.092; C13H45N16O5P; [M+H]+; delta(ppm) -4.228281
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H52N4O9S; [M+H]+; delta(ppm) 3.482408
COMMENT: PROPOSED_MF MS-FINDER 3.071; C19H44N12O6; [M+H]+; delta(ppm) -6.151684
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H50N10O5P2; [M+H]+; delta(ppm) 6.116648
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H52N2O7S; [M+H]+; delta(ppm) -4.003782
COMMENT: PROPOSED_MF MS-FINDER 3.061; C26H54N2O5P2; [M+H]+; delta(ppm) -6.366852
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H44N6O7; [M+CH3OH+H]+; delta(ppm) -11.148906
COMMENT: PROPOSED_MF MS-FINDER 3.043; C15H48N14O3S2; [M+H]+; delta(ppm) -0.282742
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H44N8O5; [M+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H44N14O3S; [M+H]+; delta(ppm) 5.990856
COMMENT: PROPOSED_MF MS-FINDER 3.014; C33H44O4; [M+CH3OH+H]+; delta(ppm) -5.216403
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H52N8O5S2; [M+H]+; delta(ppm) -5.280023
COMMENT: PROPOSED_MF MS-FINDER 3.006; C23H57N2O5PS2; [M+H]+; delta(ppm) 5.064884
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H45N10O2P; [M+H]+; delta(ppm) 1.704305
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H44N18O4S; [M+H]+; delta(ppm) -7.427919
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H56N4O4S3; [M+H]+; delta(ppm) 1.865185
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H45N12O4P; [M+H]+; delta(ppm) 9.190581
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H40N20O6; [M+H]+; delta(ppm) 6.331821
COMMENT: PROPOSED_MF MS-FINDER 2.970; C27H48N6O3S; [M+H]+; delta(ppm) -6.492641
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H48N10O7S; [M+H]+; delta(ppm) 8.479777
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H48N4O9; [M+H]+; delta(ppm) 9.756053
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H57N8O3PS3; [M+H]+; delta(ppm) 3.788620
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H36N6O2; [M+IsoProp+H]+; delta(ppm) 57220.727740
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H45N3O4S; [M+NH4]+; delta(ppm) 14.412513
