ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.311936; int 295.736; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 669.289152; int 195.304; cor 0.843
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 685.264650; int 39.644; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 669.289152; int 195.304; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 701.224236; int 13.056; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 615.282554; int 35.311; cor 0.734
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 685.264650; int 39.644; cor 0.645
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 669.289152; int 195.304; cor 0.843
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C23H55N2O14SP; [M+H]+; delta(ppm) -14.895524
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C34H50N2O6S2; [M+H]+; delta(ppm) -14.692832
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C25H52N4O11P2; [M+H]+; delta(ppm) -14.306016
COMMENT: PROPOSED_MF SevenGoldenRules 13.348; C33H46N2O11; [M+H]+; delta(ppm) -13.348259
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C25H50N4O13S; [M+H]+; delta(ppm) -12.340989
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C24H56O15P2; [M+H]+; delta(ppm) -12.235775
COMMENT: PROPOSED_MF SevenGoldenRules 12.033; C35H51O7SP; [M+H]+; delta(ppm) -12.033083
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C27H55N2O9S2P; [M+H]+; delta(ppm) -11.024266
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C29H52N4O6SP2; [M+H]+; delta(ppm) -10.433211
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C24H54O17S; [M+H]+; delta(ppm) -10.270748
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C26H51N2O14P; [M+H]+; delta(ppm) -9.679692
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C29H50N4O8S2; [M+H]+; delta(ppm) -8.469731
