ACCESSION: MSBNK-SMB_Measured-HSA032P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC16-pos_506': {'bp': 8823.0, 'sum': 33478.0}, 'HC16-pos_519': {'bp': 8715.0, 'sum': 30435.0}, 'HC16-pos_786': {'bp': 8502.0, 'sum': 22061.0}, 'HC16-pos_772': {'bp': 7154.0, 'sum': 26097.0}, 'HC14-pos_508': {'bp': 4735.0, 'sum': 15990.0}, 'HC19-pos_524': {'bp': 4569.0, 'sum': 14527.0}, 'HC5-pos_505': {'bp': 2460.0, 'sum': 9892.0}, 'HC14-pos_724': {'bp': 2138.0, 'sum': 7570.0}, 'HC19-pos_726': {'bp': 2029.0, 'sum': 6411.0}, 'RA21-pos_542': {'bp': 1849.0, 'sum': 5265.0}, 'HC19-pos_713': {'bp': 1415.0, 'sum': 4711.0}, 'RA21-pos_713': {'bp': 1317.0, 'sum': 3487.0}, 'HC9-pos_722': {'bp': 980.0, 'sum': 3018.0}, 'RA21-pos_701': {'bp': 728.0, 'sum': 2040.0}, 'HC22-pos_707': {'bp': 661.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 495.216963
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 495.219791; int 486.847; delta(ppm) 16.465417
COMMENT: PROPOSED_CHARGE_STATE +1; mz 496.219429; int 117.088; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 430.192659; int 37.231; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C22H40O8P2; [M+H]+; delta(ppm) -14.957130
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C24H35N2O7P; [M+H]+; delta(ppm) -11.614438
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C26H30N4O6; [M+H]+; delta(ppm) -8.273770
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C17H40N2O10P2; [M+H]+; delta(ppm) -6.818930
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C25H34O10; [M+H]+; delta(ppm) -5.566432
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C19H35N4O9P; [M+H]+; delta(ppm) -3.476238
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C29H36O3P2; [M+H]+; delta(ppm) -3.073577
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C18H39O13P; [M+H]+; delta(ppm) -0.768900
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C20H34N2O12; [M+H]+; delta(ppm) 2.571768
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C24H36N2O5P2; [M+H]+; delta(ppm) 5.066647
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C26H31N4O4P; [M+H]+; delta(ppm) 8.407316
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C15H34N4O14; [M+H]+; delta(ppm) 10.711992
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C25H35O8P; [M+H]+; delta(ppm) 11.114653
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C19H36N4O7P2; [M+H]+; delta(ppm) 13.204848
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C27H30N2O7; [M+H]+; delta(ppm) 14.457345
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C10H28N4O13; [M+2ACN+H]+; delta(ppm) -14.399770
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C20H29O7P; [M+2ACN+H]+; delta(ppm) -13.916947
