ACCESSION: MSBNK-SMB_Measured-HSA032P0100003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1563': {'bp': 14205.0, 'sum': 40112.0}, 'RA26-pos_1516': {'bp': 11293.0, 'sum': 34401.0}, 'HC23-pos_1559': {'bp': 8004.0, 'sum': 23459.0}, 'RA1-pos_1775': {'bp': 7752.0, 'sum': 26772.0}, 'RA23-pos_1530': {'bp': 5979.0, 'sum': 20454.0}, 'RA24-pos_1416': {'bp': 5554.0, 'sum': 15729.0}, 'HC14-pos_1630': {'bp': 5242.0, 'sum': 15881.0}, 'HC11-pos_1571': {'bp': 3861.0, 'sum': 9091.0}, 'RA16-pos_1459': {'bp': 2162.0, 'sum': 7223.0}, 'RA22-pos_1391': {'bp': 1547.0, 'sum': 5218.0}, 'RA3-pos_1604': {'bp': 872.0, 'sum': 3262.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 100.075681
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 100.075819; int 524.018; delta(ppm) 4.201522
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.078376; int 14.646; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C5H9NO; [M+H]+; delta(ppm) 1.392975
COMMENT: PROPOSED_MF MS-FINDER 4.430; C5H9NO; [M+H]+; delta(ppm) 1.375475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.132; C5H9NO; [M+H]+; delta(ppm) 1.375475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 1.375475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.691; C5H9NO; [M+H]+; delta(ppm) 1.375475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.588; C3H7N4; [M+H]+; delta(ppm) 14.792154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 1.375475
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.553; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; O=C1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.543; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; CCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.446; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; O=CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.349; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; C1CC(NC1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; CC1OCC(C)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
