ACCESSION: MSBNK-SMB_Measured-HSA032P0522000
RECORD_TITLE: Annotated; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA1-pos_4863': {'bp': 87083.0, 'sum': 264678.0}, 'HC4-pos_4502': {'bp': 61090.0, 'sum': 195912.0}, 'HC13-pos_4725': {'bp': 51840.0, 'sum': 149660.0}, 'RA17-pos_4592': {'bp': 43760.0, 'sum': 136202.0}, 'RA14-pos_4243': {'bp': 37945.0, 'sum': 117659.0}, 'HC13-pos_4680': {'bp': 29899.0, 'sum': 90939.0}, 'HC25-pos_4473': {'bp': 29563.0, 'sum': 89354.0}, 'RA11-pos_4349': {'bp': 25680.0, 'sum': 75284.0}, 'HC15-pos_4505': {'bp': 24213.0, 'sum': 77307.0}, 'RA7-pos_4358': {'bp': 24070.0, 'sum': 60817.0}, 'RA11-pos_4297': {'bp': 23540.0, 'sum': 73732.0}, 'RA3-pos_4395': {'bp': 16386.0, 'sum': 52414.0}, 'HC16-pos_4719': {'bp': 15822.0, 'sum': 53700.0}, 'RA21-pos_3520': {'bp': 11778.0, 'sum': 37333.0}, 'HC10-pos_4425': {'bp': 10917.0, 'sum': 33246.0}, 'RA24-pos_4212': {'bp': 10036.0, 'sum': 26461.0}, 'HC21-pos_4377': {'bp': 8915.0, 'sum': 21873.0}, 'RA9-pos_4229': {'bp': 8303.0, 'sum': 24116.0}, 'RA10-pos_4452': {'bp': 8299.0, 'sum': 25230.0}, 'RA4-pos_4558': {'bp': 7919.0, 'sum': 24907.0}, 'HC2-pos_4590': {'bp': 7893.0, 'sum': 22472.0}, 'HC12-pos_4662': {'bp': 7772.0, 'sum': 25286.0}, 'HC20-pos_4658': {'bp': 7351.0, 'sum': 20658.0}, 'RA25-pos_4497': {'bp': 7115.0, 'sum': 20303.0}, 'HC24-pos_4339': {'bp': 7051.0, 'sum': 22365.0}, 'RA19-pos_4662': {'bp': 7030.0, 'sum': 22383.0}, 'HC17-pos_4380': {'bp': 6737.0, 'sum': 20842.0}, 'HC12-pos_4626': {'bp': 6280.0, 'sum': 20837.0}, 'QC2-pos_4348': {'bp': 6134.0, 'sum': 18049.0}, 'QC3-pos_4403': {'bp': 5781.0, 'sum': 17746.0}, 'RA18-pos_4454': {'bp': 5729.0, 'sum': 19763.0}, 'HC20-pos_4631': {'bp': 5610.0, 'sum': 16944.0}, 'QC1-pos_4295': {'bp': 5515.0, 'sum': 18662.0}, 'QC4-pos_4452': {'bp': 5509.0, 'sum': 17524.0}, 'RA2-pos_4681': {'bp': 5343.0, 'sum': 16070.0}, 'RA18-pos_4410': {'bp': 5261.0, 'sum': 14629.0}, 'RA12-pos_4697': {'bp': 5246.0, 'sum': 16678.0}, 'QC5-pos_4354': {'bp': 3913.0, 'sum': 10970.0}, 'HC2-pos_4546': {'bp': 3712.0, 'sum': 12979.0}, 'RA22-pos_4276': {'bp': 3616.0, 'sum': 10090.0}, 'QC7-pos_4326': {'bp': 3554.0, 'sum': 8564.0}, 'HC7-pos_4437': {'bp': 3360.0, 'sum': 9702.0}, 'QC8-pos_4344': {'bp': 3320.0, 'sum': 9559.0}, 'RA23-pos_4358': {'bp': 2910.0, 'sum': 9866.0}, 'QC6-pos_4240': {'bp': 2654.0, 'sum': 8594.0}, 'HC7-pos_4490': {'bp': 2362.0, 'sum': 7659.0}, 'HC19-pos_4362': {'bp': 2204.0, 'sum': 5656.0}, 'HC9-pos_4452': {'bp': 2076.0, 'sum': 7039.0}, 'HC23-pos_4325': {'bp': 2053.0, 'sum': 4829.0}, 'HC26-pos_4506': {'bp': 1897.0, 'sum': 6864.0}, 'RA25-pos_4403': {'bp': 1603.0, 'sum': 4750.0}, 'HC6-pos_4494': {'bp': 1400.0, 'sum': 4937.0}, 'RA5-pos_4724': {'bp': 1061.0, 'sum': 3374.0}, 'HC18-pos_4406': {'bp': 1019.0, 'sum': 3396.0}, 'RA6-pos_4313': {'bp': 799.0, 'sum': 2530.0}, 'RA16-pos_4364': {'bp': 774.0, 'sum': 2778.0}, 'HC11-pos_4478': {'bp': 737.0, 'sum': 2439.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.354319
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 522.357883; int 999.000; delta(ppm) 18.755810
COMMENT: PROPOSED_CHARGE_STATE +1; mz 523.360571; int 216.972; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 544.338578; int 161.956; cor 0.970
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 560.311878; int 15.881; cor 0.922
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 546.344401; int 13.868; cor 0.858
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 544.338578; int 161.956; cor 0.970
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 560.311878; int 15.881; cor 0.922
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 544.338578; int 161.956; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C27H47N5O5; [M+H]+; delta(ppm) -13.683690
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C29H52N3OSP; [M+H]+; delta(ppm) -12.051391
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C26H51NO9; [M+H]+; delta(ppm) -11.117279
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C20H52N5O8P; [M+H]+; delta(ppm) -9.135887
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C31H47N5S; [M+H]+; delta(ppm) -8.884616
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C30H53NO2P2; [M+H]+; delta(ppm) -8.754186
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C30H51NO4S; [M+H]+; delta(ppm) -6.318205
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C32H48N3OP; [M+H]+; delta(ppm) -5.585493
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C24H52N5O3SP; [M+H]+; delta(ppm) -4.336813
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C21H51N3O11; [M+H]+; delta(ppm) -3.400783
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C25H53N3O4P2; [M+H]+; delta(ppm) -1.037689
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C33H47NO4; [M+H]+; delta(ppm) 0.147693
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C25H51N3O6S; [M+H]+; delta(ppm) 1.398291
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C27H48N5O3P; [M+H]+; delta(ppm) 2.131004
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C26H52NO7P; [M+H]+; delta(ppm) 4.695497
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C20H53N5O6P2; [M+H]+; delta(ppm) 6.678807
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C28H47N3O6; [M+H]+; delta(ppm) 7.864190
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C20H51N5O8S; [M+H]+; delta(ppm) 9.112870
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C30H52NO2SP; [M+H]+; delta(ppm) 9.494571
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C24H53N5OSP2; [M+H]+; delta(ppm) 11.477881
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C21H52N3O9P; [M+H]+; delta(ppm) 12.411993
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C32H47N3OS; [M+H]+; delta(ppm) 12.663264
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C27H44N4O5; [M+NH4]+; delta(ppm) -14.141701
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C29H49N2OSP; [M+NH4]+; delta(ppm) -12.454294
COMMENT: PROPOSED_MF SevenGoldenRules 11.489; C26H48O9; [M+NH4]+; delta(ppm) -11.488645
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C20H49N4O8P; [M+NH4]+; delta(ppm) -9.440359
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C31H44N4S; [M+NH4]+; delta(ppm) -9.178623
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C30H50O2P2; [M+NH4]+; delta(ppm) -9.045771
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C22H54N2O4SP2; [M+NH4]+; delta(ppm) -7.752952
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C30H48O4S; [M+NH4]+; delta(ppm) -6.527549
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C32H45N2OP; [M+NH4]+; delta(ppm) -5.770100
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C24H49N4O3SP; [M+NH4]+; delta(ppm) -4.477280
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C21H48N2O11; [M+NH4]+; delta(ppm) -3.511631
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C23H53O7SP; [M+NH4]+; delta(ppm) -1.826207
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C25H50N2O4P2; [M+NH4]+; delta(ppm) -1.068757
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C33H44O4; [M+NH4]+; delta(ppm) 0.156645
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C25H48N2O6S; [M+NH4]+; delta(ppm) 1.449465
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C27H45N4O3P; [M+NH4]+; delta(ppm) 2.206914
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C26H49O7P; [M+NH4]+; delta(ppm) 4.857988
