ACCESSION: MSBNK-SMB_Measured-HSA032P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA4-pos_6621': {'bp': 5807.0, 'sum': 24748.0}, 'HC4-pos_6556': {'bp': 5664.0, 'sum': 30131.0}, 'HC5-pos_6567': {'bp': 5595.0, 'sum': 35234.0}, 'HC13-pos_6810': {'bp': 5432.0, 'sum': 38367.0}, 'HC6-pos_6556': {'bp': 4906.0, 'sum': 33309.0}, 'RA6-pos_6412': {'bp': 4513.0, 'sum': 23875.0}, 'RA2-pos_6781': {'bp': 4406.0, 'sum': 27202.0}, 'RA10-pos_6635': {'bp': 4214.0, 'sum': 18005.0}, 'HC21-pos_6442': {'bp': 4183.0, 'sum': 27834.0}, 'RA1-pos_7070': {'bp': 3951.0, 'sum': 25163.0}, 'HC10-pos_6482': {'bp': 3811.0, 'sum': 21384.0}, 'HC2-pos_6743': {'bp': 3700.0, 'sum': 20642.0}, 'HC15-pos_6538': {'bp': 3699.0, 'sum': 26694.0}, 'RA24-pos_6214': {'bp': 3308.0, 'sum': 13226.0}, 'RA7-pos_6428': {'bp': 3181.0, 'sum': 18722.0}, 'HC12-pos_6792': {'bp': 3004.0, 'sum': 15641.0}, 'HC24-pos_6389': {'bp': 2896.0, 'sum': 18033.0}, 'RA11-pos_6226': {'bp': 2873.0, 'sum': 15966.0}, 'HC11-pos_6528': {'bp': 2731.0, 'sum': 13911.0}, 'HC13-pos_6610': {'bp': 2701.0, 'sum': 16126.0}, 'QC1-pos_6127': {'bp': 2655.0, 'sum': 19774.0}, 'HC8-pos_6338': {'bp': 2617.0, 'sum': 14925.0}, 'RA14-pos_6015': {'bp': 2507.0, 'sum': 14943.0}, 'RA16-pos_6087': {'bp': 2395.0, 'sum': 13533.0}, 'QC4-pos_6452': {'bp': 2129.0, 'sum': 12783.0}, 'HC7-pos_6388': {'bp': 1775.0, 'sum': 9351.0}, 'RA25-pos_6435': {'bp': 1692.0, 'sum': 6970.0}, 'HC9-pos_6582': {'bp': 1623.0, 'sum': 9823.0}, 'HC21-pos_6231': {'bp': 1605.0, 'sum': 7163.0}, 'RA9-pos_6245': {'bp': 1601.0, 'sum': 8497.0}, 'RA15-pos_6621': {'bp': 1371.0, 'sum': 7164.0}, 'HC10-pos_6281': {'bp': 1367.0, 'sum': 9282.0}, 'HC1-pos_6513': {'bp': 1077.0, 'sum': 6636.0}, 'RA15-pos_6416': {'bp': 843.0, 'sum': 4301.0}, 'RA8-pos_5893': {'bp': 747.0, 'sum': 2875.0}, 'QC3-pos_6127': {'bp': 614.0, 'sum': 4152.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 313.273876
COMMENT: PRECURSOR_M/Z_STDEV 0.000747
COMMENT: PRECURSOR_IN_MS1 mz 313.275282; int 999.000; delta(ppm) 8.499258
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.278366; int 146.971; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 281.248051; int 193.724; cor 0.660
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 298.273690; int 4.969; cor 0.682
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 303.229933; int 4.923; cor 0.643
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 322.274017; int 2.235; cor 0.613
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 257.247008; int 16.698; cor 0.962
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 298.273690; int 4.969; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C18H37N2P; [M+H]+; delta(ppm) -4.665864
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C19H36O3; [M+H]+; delta(ppm) 4.906043
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C13H37N4O2P; [M+H]+; delta(ppm) 8.217301
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C15H38P2; [M+CH3OH+H]+; delta(ppm) -11.086856
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C18H32O2; [M+CH3OH+H]+; delta(ppm) 5.473845
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C12H33N4OP; [M+CH3OH+H]+; delta(ppm) 9.159948
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C14H34O2; [M+DMSO+H]+; delta(ppm) -7.884603
COMMENT: PROPOSED_MF MS-FINDER 4.169; C18H32O2; [M+CH3OH+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF MS-FINDER 3.752; C19H36O3; [M+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H32N6O; [M+H]+; delta(ppm) 13.460807
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H36N6OS; [M+H]+; delta(ppm) 2.699720
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H36O2S; [M+CH3OH+H]+; delta(ppm) -5.872035
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H32N6S; [M+CH3OH+H]+; delta(ppm) 2.699720
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H28N10O; [M+CH3OH+H]+; delta(ppm) -9.556267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 80.063; C19H36O3; [M+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.075; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.440; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.440; C19H36O3; [M+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.410; C17H33FN4; [M+H]+; delta(ppm) -3.027725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.856; C16H30N3O; [M+CH4O+H]+; delta(ppm) 9.174819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.856; C17H34N3O2; [M+H]+; delta(ppm) 9.174819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.896; C8H28N10O; [M+CH4O+H]+; delta(ppm) -9.556267
